<title>《帝霸》▷ 5634.第5624章 我在，家園便存</title></p><p>&emsp;&emsp;第5624章 我在，家園便存</p>
</p><p>&emsp;&emsp;“重歸道城。”回過神來之後，無與倫比的喜悅一下子感染了所有的人。</p>
</p><p>&emsp;&emsp;在剛纔，他們失去了家園，他們扎守着千百萬年的道城百域，全部都落入了天庭的手中，無盡疆土都被天庭鎮封，對於所有人而言，那就意味着他們失去家園，從此如同喪家之犬一樣，就算是能活了下來，那都是四處逃竄。</p>
</p><p>&emsp;&emsp;然而，在這眨眼之間，李七夜站了出來，力挽狂瀾，滅了天庭千萬軍團，收復了淪陷的道城百域，這對於所有人而言，恍然一夢，不敢相信。</p>
</p><p>&emsp;&emsp;“恭迎聖師，聖師救世。”在這個時候，搖光仙帝大拜，訇伏於地上。</p>
</p><p>&emsp;&emsp;“恭迎聖師，聖師救世。”一時之間，不知道有多少的修士強者、諸帝衆神，都紛紛地跪拜於地，恭迎李七夜。</p>
</p><p>&emsp;&emsp;璀璨帝君這樣的存在，猶豫了一下，最終還是伏下了，恭迎李七夜。</p>
</p><p>&emsp;&emsp;對於道城百域的所有人而言，就算是諸帝衆神這樣的存在，李七夜也值得他們去跪拜，值得他們去恭敬，因爲是李七夜拯救了道城百域，而且，剛纔李七夜出手，乃是凌駕在所有的大帝仙王之上，如此至高無上的存在，就算是任何大帝仙王，都是黯然失色，又怎麼不值得他一拜呢。</p>
</p><p>&emsp;&emsp;李七夜看着伏拜的諸帝衆神，目光凝了一下，在這剎那之間，霍然回頭，極目遠眺。</p>
</p><p>&emsp;&emsp;在這瞬間，李七夜身影一閃，眨眼之間消失了。</p>
</p><p>&emsp;&emsp;諸帝衆神也好，天下修士強者也罷，都不知道發生什麼事情，或者，這樣至高無上的存在，獨來獨往，不能與常態去衡量揣摩。</p>
</p><p>&emsp;&emsp;“收復道城。”李七夜走了之後，璀璨帝君對諸帝衆神說道：“我等重新開始，聯合起來，建立道城，創昌盛大世。”</p>
</p><p>&emsp;&emsp;“我等既是歃血爲盟，此生就是兄弟，生死與共。”敞天帝君也是大笑地說道：“今日起，我們就攜手共營道城，爲先民築一方盛世。”</p>
</p><p>&emsp;&emsp;“好，我們攜手共進。”諸帝衆神也都齊喝一聲，一瞬間，乃是豪氣沖天。</p>
</p><p>&emsp;&emsp;在此之前，諸帝衆神，都是各自爲營，各有自己的宗門疆國，今日，經歷瞭如此生死大戰，劫後逃生之後，而且，他們在生死之時，曾歃血爲盟，經歷瞭如此的災難之後，更是使得道城的諸帝衆神團結一心。</p>
</p><p>&emsp;&emsp;此時，諸帝衆神願意聯合起來，共營道城，哪怕是沒有仙道城作爲後盾，他們也都會全力以赴，把道城百域，創建爲昌盛之世。</p>
</p><p>&emsp;&emsp;最終，諸帝衆神撤退，天下修士強者、大教老祖也都紛紛從大世疆之中撤離而去，大世疆又恢復了它應有的平靜。</p>
</p><p>&emsp;&emsp;在離開之時，璀璨帝君深深地看了大世疆一眼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
