<title>《帝霸》▷ 5992.第5982章 小心招來滅門之災</title></p><p>&emsp;&emsp;第5982章 小心招來滅門之災</p>
</p><p>&emsp;&emsp;在這個時候，一位長老都臉色大變，沉不住氣了，怒喝道：“休得在此信口雌黃，好好管住自己嘴巴。”</p>
</p><p>&emsp;&emsp;這位長老僅是怒喝一聲，那都已經算是客氣了，換作其他的門派傳承，一怒之下，早就是一個耳光抽了過去，一個凡人，敢對他們宗門評頭論足，這是活得不耐煩了，自尋死路。</p>
</p><p>&emsp;&emsp;一個強者對着凡人一個耳光抽了過去，只怕能把凡人的頭顱抽得稀巴爛。</p>
</p><p>&emsp;&emsp;現在狂門的長老僅是怒喝了一聲，已經是手下留情，已經是給楚家情面了。</p>
</p><p>&emsp;&emsp;“放肆——”就在這個時候，芒山老嫗一聲沉喝，話音落下的瞬間，氣勢衝擊而出。</p>
</p><p>&emsp;&emsp;芒山老嫗，那可是伏牛山的老祖宗，實力之強，乃是在狂門諸位長老之上，也在怒風刀皇之上，一聲怒喝之下，那強大的力量衝擊而出來，頓時讓狂門諸位長老都臉色大變，都紛紛運功大抵擋。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，不論是怒風狂刀還是諸位長老，都被芒山老嫗的力量震得後退了好幾步。</p>
</p><p>&emsp;&emsp;“公子在此，休得無禮。”芒山老嫗雙目閃爍着寒光，如同利刃一樣。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓人都不由抽了一口冷氣，芒山老嫗這可是真的怒了。</p>
</p><p>&emsp;&emsp;芒山老嫗突然發飆，讓怒風狂刀與諸位長老都不由爲之懵了，他們都不知道這是怎麼一回事了。</p>
</p><p>&emsp;&emsp;芒山老嫗與楚家，乃是八竿子挨不到邊的事情，要知道，以遠近程度而言，楚家與狂門的關係才更親近，好歹楚家與狂門乃是一家人，是自己人。</p>
</p><p>&emsp;&emsp;而伏牛山，那是與楚家沒有任何關係，甚至可以說，完全是外人。</p>
</p><p>&emsp;&emsp;現在倒好了，芒山老嫗這位伏牛山的老祖宗，竟然是維護起了楚家的一個凡人了，這就離譜了。</p>
</p><p>&emsp;&emsp;而且，這也算他們自己家的事情了，爲何突然讓芒山老嫗如此狂怒，而且，芒山老嫗這姿態，對於李七夜那可是恭敬。</p>
</p><p>&emsp;&emsp;這樣的事情，就有些離譜了，芒山老嫗這樣的身份，面對他們的時候，不論怒風刀皇還是諸位長老，都不需要恭敬，因爲芒山老嫗的身份比他們任何人都至少高出一個輩份。</p>
</p><p>&emsp;&emsp;卻對李七夜這樣的一個凡人如此恭敬，那是太離譜了吧。</p>
</p><p>&emsp;&emsp;“刀皇，這就是你們的不對了。”在這個時候，香火道人也說道：“公子萬里而來，也算是對狂門的一種眷顧，可不得無禮。”</p>
</p><p>&emsp;&emsp;香火道人這話一說，讓怒風刀皇、諸位長老都面面相覷，這樣的話，他們不愛聽，他們狂門，好歹也算是有頭有臉的門派傳承，就算不是什麼大門派，但，在小門小派之中，也算是可以執牛耳的存在了。</p>
</p><p>&emsp;&emsp;現在，竟然說，一個凡人，對他們狂門的一種眷顧，那不是羞辱他們嗎？</p>
</p><p>&emsp;&emsp;這樣的話，讓怒風刀皇、諸位長老心裡面不爽。</p>
</p><p>&emsp;&emsp;“那是，那是。”在這個時候，大長老忙是打圓場，鞠了鞠身，說道：“三位都是我們狂門貴客，今日招待不週，失禮，失禮。三位風塵僕僕到來，先且住下，待讓我們好好招待。”</p>
</p><p>&emsp;&emsp;怒風刀皇、諸位長老都不爽，心裡面都有怒氣，大長老如此的卑躬奴膝，讓他們在心裡面更是受不了，心裡面都很難壓得住怒火。</p>
</p><p>&emsp;&emsp;但是，怒風刀皇、諸位長老，還是給了大長老情面，他們壓着怒火不發了，由大長老去招待李七夜他們三人。</p>
</p><p>&emsp;&emsp;“你們呀，不知禍福，不知造化。”最後，香火道人對怒風刀皇他們搖了搖頭，說道：“小心招來滅門之災。”</p>
</p><p>&emsp;&emsp;香火道人這樣的話，就讓人感覺不中聽了，怒風刀皇他們都不由怒氣直涌，但是，來者是客，香火道人好歹也是代表着天算觀，所以，怒風刀皇他們也都壓住了怒火，不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;最終，大長老親自把李七夜他們招待好了，安頓了下來，這才讓怒風刀皇他們忿忿地哼了一聲。</p>
</p><p>&emsp;&emsp;“大長老，何必滅自己威風，長他人志氣呢，這也欺人太甚了。”怒風刀皇不由忿忿不平，想想剛纔受到的羞辱，他們都不由爲之憤怒，這不僅僅是怒風刀皇一個人憤怒。</p>
</p><p>&emsp;&emsp;“門主，這並非是老朽滅自己威風，長他人志氣。”大長老輕輕搖頭，說道：“我們還是小心一點爲好呀。”</p>
</p><p>&emsp;&emsp;“我們已經是被人欺上門來了，一個凡人，都已經欺在我們的頭上撒野了，這是何等的羞辱，還要我們忍聲吞氣嗎？一個凡人，這也太放肆了，這可是在我們的狂門之中。”一位長老也是忿忿不平。</p>
</p><p>&emsp;&emsp;(本章完)</p>
