<title>《帝霸》▷ 第6826章 不可犯糊塗</title></p><p>&emsp;&emsp;（今天四更）</p>
</p><p>&emsp;&emsp;“我不贊同，此舉乃是強取豪奪，有污我們金燈不滅之地。”雷鳴帝搖頭，徐徐地說道：“我們金燈不滅之地，在這無盡暗界之中掙扎生存，但，這並不代表我們苟活，我們當有我們的堅守，我們更當是心向光明。無盡暗界，已經沉淪，我們心無堅守，依然行苟且之事，那麼，與吞噬聯盟又有何區別呢？”</p>
</p><p>&emsp;&emsp;說到這裡，雷鳴帝頓了一下，徐徐地說道：“如果與吞噬聯盟沒有任何區別，那麼，我們金燈不滅之地，何須再去對抗黑暗，在這一寸方天之中苦苦生存下來，加入吞噬聯盟不就得了？我們是一家人，當是休慼相關。”</p>
</p><p>&emsp;&emsp;雷鳴帝這樣的話說出來，鏗鏘有力，擲地有聲，聽得小葉城的人也都不由爲之十分感慨，甚至有人都不由爲之溼了眼睛。</p>
</p><p>&emsp;&emsp;可以說，雷鳴帝並沒有庇護他們小葉城的義務，但是，雷鳴帝，依然是挺身而出，願意去庇護他們小葉城，甚至爲了他們小葉城卻對抗比她更加強大的烈火老祖，可以說，雷鳴帝此舉，已經是義薄雲天，道義無雙了。</p>
</p><p>&emsp;&emsp;雷鳴帝這樣的話，頓時讓這位強大的存在不由爲之一怔，此時雷鳴帝佔了理，他不由望着烈火老祖。</p>
</p><p>&emsp;&emsp;烈火老祖皺了一下眉，看了看雷鳴帝，隨之，目光落在李七夜身上，徐徐地說道：“本座也不是要你的神龕，並非是強取豪奪，只要想看一看你神龕有什麼奇妙之處，或許狂暴城就是爲此神龕而來。”</p>
</p><p>&emsp;&emsp;“你也看不出什麼，不需要看了。”李七夜輕輕地搖了搖頭，一口拒絕了烈火老祖的話。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一出，不僅僅是烈火老祖不由爲之臉色一變，就是小葉城的所有人都不由傻了眼，哪裡有這樣說話的，這樣說話，不就是直接打烈火老祖的臉嗎？</p>
</p><p>&emsp;&emsp;這讓小葉城主也都不由着急了，暗暗向李七夜使眼色，就算神龕不願意拿出來烈火老祖看，但是，說話也不用這麼直接，這樣說話，不論什麼時候都會得罪人呀。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣說，雷鳴帝也都不由多看了李七夜一眼，在這個時候，她都不明白，這個凡人是真的傻，還是說話就是如此直接，這似乎沒有什麼道理。</p>
</p><p>&emsp;&emsp;“你又怎麼知道呢？拿出來看一下。”此時，烈火老祖有些沒耐心，不由沉聲地說道。</p>
</p><p>&emsp;&emsp;烈火老祖話一落下，他身上的古祖之威剎那之間衝擊而至，向李七夜碾壓而來。</p>
</p><p>&emsp;&emsp;“老祖，不可也。”雷鳴帝乃是“轟”的一聲巨響，帝威滔滔沖天而起，如同迎空搏浪一般，迎上了烈火老祖的古祖神威。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，雷鳴帝受到了烈火老祖的神威衝擊，也是擋之不住，在這樣的古祖神威撞擊之下，雷鳴帝乃是“咚、咚、咚”連退了好幾步，血氣翻滾，這已經是烈火老祖手下留情了，否則的話，如此重重一擊，甚至有可能重傷了雷鳴帝。</p>
</p><p>&emsp;&emsp;“雷鳴，不可犯糊塗。”此時，烈火老祖也爲之不悅了，雷鳴帝已經不止一次對抗他這位老祖了。</p>
</p><p>&emsp;&emsp;雷鳴帝不由深深地呼吸了一口氣，輕輕地搖頭，說道：“老祖，這並非是犯糊塗，我想說，我們應當該有所堅守，當該有所堅持，如果我們作爲無盡暗界的最後希望，都沒有任何堅守的話，那麼，我們未來就算強大了，總有一天，也都會沉陷，步先人的後塵，也都會加入黑暗之中。”</p>
</p><p>&emsp;&emsp;“本座只是拿來一觀而已。”烈火老祖不悅，沉聲地說道。</p>
</p><p>&emsp;&emsp;“拿來一觀之後呢？”在這個時候，李七夜慢悠悠地說道：“如果狂暴城是衝着此物而來，那你該如何辦好呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓烈火老祖不由爲之一怔，小葉城的人也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;“如果狂暴城衝着此物而來，那麼，你是不是要把此物雙手奉給狂暴城，以求安全呢？”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小葉城主驚慌失色，這不是要打烈火老祖的臉嗎？</p>
</p><p>&emsp;&emsp;在這個時候，雷鳴帝也都不由望着烈火老祖。</p>
</p><p>&emsp;&emsp;“放肆，輪不到你說話——”烈火老祖身後的強大存在沉喝一聲，一股力量衝擊而至。</p>
</p><p>&emsp;&emsp;但是，雷鳴帝手中的雷鳴槍一擋，擋住了這位強者的力量。</p>
</p><p>&emsp;&emsp;“老祖，若是狂暴城衝着此物而來，老祖該是如何處置呢？”雷鳴帝在這個時候也不由出聲問烈火老祖。</p>
