<title>《帝霸》▷ 6599.第6589章 這罪，在我這裡贖不了</title></p><p>&emsp;&emsp;守天老人恭恭敬敬地說道：“拜於我師尊門下，此乃是我三生大幸也。”</p>
</p><p>&emsp;&emsp;“人各有志，有人神鵬在天，有人閒鶴在野。”李七夜輕輕地搖了搖頭，說道：“修道之人，不一定都能超越自己師尊，初衷不變，也談不上不肖。你非要是論不肖，那麼，你師尊纔是最大的不肖，不給自己師尊爭一口氣也就罷了，畢竟，人各有志，但是，背後捅自己師父一刀，那就的確是不肖也。”</p>
</p><p>&emsp;&emsp;“我師尊他——”守天老人張口欲言，欲爲自己師尊辯解什麼，但是，千言萬語，說出來，那也是十分的蒼白。</p>
</p><p>&emsp;&emsp;因爲他師尊所做的事情，乃是鐵證一般的事實，誰都更改不了，他師尊也是親口承認，當然，他師尊仙成天對於這個的事情，也不放在心上。</p>
</p><p>&emsp;&emsp;“當然，對於你們而言，他也的確是一個好師父。”李七夜笑着說道：“好與壞，那是要看對於誰而言，哪怕是惡魔一樣的存在，那也是有着愛他的人，對於愛他的人，那也是人世間最好的人。哪怕是救世主，也會有恨他的人，對於恨他的人，乃是人世間最壞的人。”      “大人所說的甚是。”守天老人不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“這些東西嘛，我就不收了。”李七夜看了看守天老人雙手捧着的寶箱，笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“大人——”守天老人一聽到這樣的話，不由爲之着急。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“你師尊的想法，我清楚，但是，自己的罪，終究是需要自己去背，誰都是贖不了的。罪就是罪，這不是能用什麼去替換的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“當然，你師尊在乎的，不是罪，而是這個傳承，終究在心裡面還是有點期盼，想把它傳下去。”</p>
</p><p>&emsp;&emsp;“師尊的確是說過這話。”守天老人不由呆了呆，最後說道：“這些仙寶，當是德厚之人，或者有緣之人，才能繼承。”</p>
</p><p>&emsp;&emsp;“所以，這是他的事情。”李七夜笑了笑，輕輕地搖了搖頭，說道：“這些事情，並不是能一死了之。”</p>
</p><p>&emsp;&emsp;“那，那，那該如何了之？”守天老人不由呆了呆，忍不住問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着守天老人，淡淡地說道：“怎麼，想爲他洗清罪行嗎？或者是他贖點罪？”</p>
</p><p>&emsp;&emsp;“我——”守天老人張口欲言，說不出話來，最後只好輕輕地嘆息了一聲，說道：“弟子道行淺薄，做不了什麼。”</p>
</p><p>&emsp;&emsp;守天老人這樣的話，也並非是妄自菲薄，他師尊是怎麼樣的存在？仙下第一人，除了仙，已經難有比他更強大的存在了，至於他們的師祖，那就不用說了，這可是仙，三尊仙人。</p>
</p><p>&emsp;&emsp;這樣高的存在，以他這樣的道行，哪裡有什麼能力去爲他們贖罪呢？一個元祖，就算是在芸芸衆生的眼中是無敵的存在，是至高無上的存在，但是，與仙人一樣的存在相比起來，那就是如同蟻螻一般了。</p>
</p><p>&emsp;&emsp;一個螻蟻，怎麼去爲至高無上的存在贖罪呢？這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;守天老人不知道怎麼辦好，李七夜看着他，淡淡地說道：“那你現在該拿這些仙寶怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“我，我也不知道。”守天老人不由呆了呆，回答不上來。</p>
</p><p>&emsp;&emsp;如果李七夜不收下這些仙寶，那他該怎麼辦呢？</p>
</p><p>&emsp;&emsp;“自己收入了，你一生受益無窮。”骷髏頭笑着說道。</p>
</p><p>&emsp;&emsp;“此等仙寶，弟子收不得。”守天老人搖頭，說道：“我只不過是一個小輩而已，道行淺薄，福德更更淺，此乃是萬古無上之仙物，我守之，必定招來滅頂之災。更何況，師尊讓我做此事，我已得到了師尊的賞賜，已經足夠了，不能再得份外之寶。”</p>
</p><p>&emsp;&emsp;守天老人這話也是道理，這也是仙成天對他所說過的話，他也是牢牢記在心裡面。</p>
</p><p>&emsp;&emsp;如此之多的無上仙寶，若是他自己佔有，必定會招來滅頂之災，這根本就不是什麼福報。</p>
</p><p>&emsp;&emsp;“你倒是想得通透。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;如此仙寶，換作是其他人，當然是獨吞了，因爲任何人都會爲之怦然心動，這可是萬古無上仙寶。</p>
</p><p>&emsp;&emsp;萬古無上仙寶，任何一件，都會讓人世間的任何人爲之瘋狂，誰不想得之呢？爲這樣的萬古無上仙寶，多少人願意不惜一切代價。</p>
</p><p>&emsp;&emsp;此時，這些萬古無上仙寶，就在守天老人的手中，他卻沒有獨吞的念頭。</p>
</p><p>&emsp;&emsp;“你師父，也是幸運的，至少能教出一個好徒弟。”李七夜淡淡笑了一下，拍了拍守天老人的肩膀，說道：“至少，你沒有辜負於他。”</p>
</p><p>&emsp;&emsp;“弟子只是做力所能及之事。”守天老人愧然。</p>
