<title>《帝霸》▷ 第7019章 起死回生</title></p><p>&emsp;&emsp;第7019章 起死回生</p>
</p><p>&emsp;&emsp;此時，這個女孩子端坐在太初樹上，手捏仙訣，竟然是“噼啪、噼啪、噼啪”地引流天劫，所有的天劫閃電都從她的手中流淌而過。</p>
</p><p>&emsp;&emsp;天劫閃電本就是十分可怕的東西，更別說是坑天戰場之內所溢滿的天劫閃電了，這種天劫閃電一旦引劫在自己的身上，那會遭來滅頂之災。</p>
</p><p>&emsp;&emsp;然而，在這個時候，這個女孩子卻憑藉着自己逆天無匹的實力，從太初樹上引來天劫閃電，然後引流到她自己身上。</p>
</p><p>&emsp;&emsp;當天劫閃電引流到她自己的身上之時，剎那之間，便引發了屬於她自己的天劫，聽到“噼啪”的天劫炸開之聲不絕於耳，在她自己身體之內炸開了屬於她自己的天劫，炸得她血肉濺射。</p>
</p><p>&emsp;&emsp;但是，她身體之中瞬間綻放出了太初之光，純淨無比的太初之光不僅僅是讓她治癒了自己身上的天劫之上，而且還一次又一次地磨滅着天劫。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴之下，只見這個女子強行引來天劫，又在自己身上炸開了自己的天劫，但是，她不爲所動，憑藉着自己逆天無匹的實力，依仗着太初樹的支撐，她把屬於蒼天的天劫閃電的力量磨成了一種蒼天之液，屬於蒼天的生命力一樣的東西。</p>
</p><p>&emsp;&emsp;而她磨出來的蒼天之液，卻並沒有自己使用，而是從她的手指間滴落下來，滴到了太初樹下面。</p>
</p><p>&emsp;&emsp;而在下面的一杈樹枝之上，擺放着一具古老無比的玉棺，而玉棺之中，正躺着一個女子。</p>
</p><p>&emsp;&emsp;這個女子美如天仙，如夢如幻，讓人一看，她猶如是天之驕女，乃是稟天而生。</p>
</p><p>&emsp;&emsp;一看之下，這個女子就知道是已經死去，但是，卻被女孩子引來的蒼生之液強行把她救活，這是起死回生。</p>
</p><p>&emsp;&emsp;一個完全死透的人，卻被強行起死回生，那是逆天而行，是十分可怕的事情，所以，在這個時候，隨着這個女子的生命力慢慢出現的時候，也會出現十分恐怖的厄難氣息，這樣的厄難氣息凝集起來，它就能成爲任何一個世界的災難，厄難可以淹沒千百個世界，而且是億億萬年都不會消散。      但是，這樣的厄難氣息浮現的時候，背長刀的女孩子卻另一隻手鎮壓而下，帶着太初樹的力量硬生生地碾壓住了這種厄難氣息，要把厄難氣息一寸又一寸地碾滅。</p>
</p><p>&emsp;&emsp;這個女孩子，的確是逆天，她要出手把一個死去的人救活，而且，還要把起死回生的厄難之氣徹底磨滅掉。</p>
</p><p>&emsp;&emsp;這樣的手段，不要說是其他的世界，就算是天境，能做到這一點的仙人，那也是用手指也能數得出來。</p>
</p><p>&emsp;&emsp;李七夜看到這樣的一幕，不由皺了一下眉頭，一伸手，乃是“嗡”的一聲響起，封時光，止天劫，一切都在他一伸手之間停滯下來。</p>
</p><p>&emsp;&emsp;這個女孩子也一瞬間睜開了雙眼，看到李七夜，不由爲之驚喜。</p>
</p><p>&emsp;&emsp;“公子——”看到李七夜之後，這個女孩子站了起來，向李七夜大拜。</p>
</p><p>&emsp;&emsp;“你從三仙界跑到這裡來，那也就罷了，還要跑到這裡來把死人救活？”李七夜看着她，不由搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;這個女孩子不是別人，正是三仙界的大荒元祖，而大荒元祖來到天境之後，她並沒有去加入大千界或者是天荒，而是自己跑到廢界來了，竟然在這裡要把一個死人救活。</p>
</p><p>&emsp;&emsp;“當年我渡劫之時，天女也爲我護道，血戰而亡。”大荒元祖誠實地對李七夜說道：“我想把她救活過來。”</p>
</p><p>&emsp;&emsp;李七夜也不由看了一下躺在玉棺之中的天女，不由輕輕地搖了一下頭，說道：“你們這樣的因果，只怕是難於了卻。”</p>
</p><p>&emsp;&emsp;當年，大荒元祖問道，天女遠在她之上，但，天女對她也的確是再三有照顧，特別是大荒元祖登道而難之時，天女也照顧周全。</p>
</p><p>&emsp;&emsp;所以，在那個歲月裡，大荒元祖也的確欠了天女很多的人情，在天女登臨無上之時，大荒元祖也是一馬當先，爲天女護道，血戰諸多強敵，最終，大荒元祖在這一戰之時乃是道身崩滅。</p>
</p><p>&emsp;&emsp;後來，大荒元祖重頭開始，一步又一步修行，成就大道，在她後來的登天問仙之時，天女也一樣回報她的恩情，帶着龐大無比的軍團、統帥着千軍萬馬，爲大荒元祖護道。</p>
</p><p>&emsp;&emsp;面對着一波又一波的強敵進攻，天女未退寸步，死守在大荒元祖的身邊，爲大荒元祖擋下了一波又一波的強敵，最終，血戰到底，戰死爲止。</p>
</p><p>&emsp;&emsp;正是因爲有天女統帥着如此龐大的軍團爲她護道，最終大荒元祖才登天成仙。</p>
</p><p>&emsp;&emsp;所以，大荒元祖也是一直感激天女的恩情。</p>
</p><p>&emsp;&emsp;“弟子知道復活死人，此乃是大不該。”大荒元祖對李七夜說道：“但，公子，此乃是弟子的因果，弟子要過苦渡，登彼岸，也應該了卻這因果。”</p>
</p><p>&emsp;&emsp;“所以，你想把她復活過來。”李七夜看了大荒元祖一下，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“是的，公子。”大荒元祖鄭重地點頭，說道：“此道雖難，但，我準備得甚久也。”</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，說道：“你強行撐下這天劫，那隻怕是會裂你道基，到時候，會爲你留下不可磨滅的苦患。”</p>
</p><p>&emsp;&emsp;“弟子明白。”大荒元祖深深地呼吸了一口氣，說道：“當年天女以命換天時，那麼，我也該爲她做點什麼，還她一命，又有何不可。”</p>
</p><p>&emsp;&emsp;“還她一命呀。”李七夜不由看了一眼玉棺之中的天女，不由輕輕地嘆息了一聲，說道：“這也不是不可以。你還她一命，未來，她有機會登仙，能走到這一步的話，這對於他而言，那也是一大因果，是無法跨越的因果。這起死回生，只怕未來，她自己是跨不過這因果了。”</p>
</p><p>&emsp;&emsp;“那就是未來的事，也是屬於她自己的道路。”大荒元祖說道：“但，我該還她一命，了卻我自己的因果。”</p>
</p><p>&emsp;&emsp;“也可。”李七夜輕輕點頭，同意了大荒元祖的做法。</p>
