<title>《帝霸》▷ 第1422章古靈淵的霸道</title><br><p>&emsp;&emsp;“內世界？”葉小小不由問道：“這是怎麼樣的一個世界？”</p>
<br><p>&emsp;&emsp;在被古靈淵圍困之時，司馬玉劍可謂是九死一生，儘管如此，她也的確是兇狠無比的殺手，在種種的手段和陷阱、殺伐之下，最終還是被她殺出了重圍。</p>
<br><p>&emsp;&emsp;受了重傷的她，已經是無力逃出神止洲，在無助的情況下，她不由想到了李七夜，通過李七夜留下的那一滴鮮血找到了李七夜！</p>
<br><p>&emsp;&emsp;對於古靈淵長老傲慢的姿態，李七夜不由露出了淡淡的笑容，他悠閒地說道：“我這個人，有個毛病。別人讓我不要多管閒事，但是，我就是偏偏喜歡多管閒事。”</p>
<br><p>&emsp;&emsp;“是嗎？”古靈淵長老一聽到李七夜這話，頓時雙目一張，他笑了起來，冷冷地說道：“那今天你就應管改一改這個毛病了！在神止洲，那就由不得你。到時候，打斷了你的雙腿，讓你跪在地上，然後你再想一想是不是應該多管閒事！”</p>
<br><p>&emsp;&emsp;“打斷我的雙腿？”李七夜不由笑了起來，說道：“能打斷我雙腿的人，你們古靈淵還沒出生，就是這九界，都還沒有出生。”</p>
<br><p>&emsp;&emsp;“不知死活的東西，與我古靈淵爲敵，殺無赦！”圍住李七夜他們三個人的古靈淵弟子中，就有弟子忍不住了，立即厲喝道。</p>
<br><p>&emsp;&emsp;在神止洲，他們古靈淵就是至高無上的存在，他們古靈淵所說的話就是法令，誰人敢忤逆他們古靈淵，就殺無赦，不管是誰！</p>
<br><p>&emsp;&emsp;“膽子不小。”古靈淵長老冷笑一聲，說道：“猜你在天靈界也是一個大人物是吧，可惜，這裡不是天靈界的其他地方，這裡是神止洲！來管你是什麼東西，來到神止洲，是龍，給我們古靈淵盤着，是虎，給我們古靈淵趴着，否則，龍也好，虎也罷，我們古靈淵必抽其筋，敲其髓！”</p>
<br><p>&emsp;&emsp;古靈淵的長老霸氣無比，也是蠻橫無比。事實上，古靈淵的確是有蠻橫的資本，不管是什麼樣的傳承，不管是什麼樣的天才，來到神止洲都會受到壓制，都會有求於他們古靈淵的時候。</p>
<br><p>&emsp;&emsp;在神止洲，他們古靈淵有着絕對的優勢！他們古靈淵不止是強大，而且，在神止洲受到壓制的外來修士，往往是他們古靈淵砧板上的魚肉！</p>
<br><p>&emsp;&emsp;有着這樣絕對的優勢，有着強大的實力，作爲神止洲的主人，古靈淵能不蠻橫嗎？難不咄咄逼人嗎？</p>
<br><p>&emsp;&emsp;可以說，在神止洲，古靈淵是絕對不講道理的，對於古靈淵來說，他們的話就是道理，他們的話就是王法！</p>
<br><p>&emsp;&emsp;2015年最後一天，祝大家元旦快樂，最後一天請大家把剩下的月票都投給《帝霸》^_^</p>
