<title>《帝霸》▷ 6017.第6007章 螻蟻，找死</title></p><p>&emsp;&emsp;歐陽世家，眼前這位青年，便是歐陽世家的少主，而且是一位荒神。</p>
</p><p>&emsp;&emsp;歐陽少主這話一說出來，頓時寒意四起，不論是芒山老嫗，還是長明真人，都不由心裡面一寒，無法與歐陽世家這樣的大教抗衡。</p>
</p><p>&emsp;&emsp;“歐陽少主，你們歐陽世家的手未免伸得太長了吧。”在這個時候，一個聲音響起，一個皇氣四溢的走了過來，瞬間出現在了所有人面前。</p>
</p><p>&emsp;&emsp;“天行皇——”看到這個皇氣瀰漫的人出現，芒山老嫗、香火道人也都不由爲之意外。</p>
</p><p>&emsp;&emsp;眼前這個人正是在狂門出現過的人，古蹤地的大師兄，豐澤大帝的親傳弟子，天行皇。</p>
</p><p>&emsp;&emsp;在前不久，天行皇還被李七夜一腳踩碎，若不是李七夜手下留情，只怕早就一命嗚呼了，沒有想到，現在又活蹦亂跳出現在這裡了。</p>
</p><p>&emsp;&emsp;“哼——”看到天行皇到來，歐陽少主不由冷哼了一聲，冷冷地說道：“天行兄，這裡又與你何關呢？難道你要爲區區小門派出頭嗎？”</p>
</p><p>&emsp;&emsp;“談不上出頭。”天行皇皇氣瀰漫，氣勢一點都不弱於歐陽少主，沉聲地說道：“如果歐陽世家的手一定要伸到這裡來，那就要先問問我們古蹤地了。”</p>
</p><p>&emsp;&emsp;聽到天行皇的話，芒山老嫗他們也不由相視了一眼，若是以地緣而論，那麼，非要管轄之力的話，那麼，古盟八傳承，都可以在古蹤地的管轄之下。</p>
</p><p>&emsp;&emsp;當然，一直以來，古蹤地都瞧不上古盟八大傳承這樣的存在，根本就不會去把古盟八大傳承納入自己的勢力範圍。</p>
</p><p>&emsp;&emsp;“怎麼，這點地方，古蹤地也看上眼了？”歐陽少主冷笑了一聲，說道。</p>
</p><p>&emsp;&emsp;天行皇雙目一凝，盯着歐陽少主，說道：“那麼，歐陽世家，又是看中了這裡什麼呢？”</p>
</p><p>&emsp;&emsp;“既然天行兄要問，那我也不隱瞞。”歐陽少主冷傲地說道：“或許，在這遺蹟之中，有什麼寶物出世都不一定，本少主不一定能看得上，但，來看看，也無妨。”</p>
</p><p>&emsp;&emsp;“可惜，這裡輪不到歐陽世家。”天行皇搖頭，說道：“要以歸屬而論，這裡是我們古蹤地的管轄之下。”</p>
</p><p>&emsp;&emsp;在這個時候，長明真人心裡面不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;遺蹟，本來就是他們陽明長生宗的土地，但是，現在歐陽世家與古蹤地要爭奪這一塊地方的話，那麼，根本就不需要他們陽明長生宗同意，不論同意與否，他們想拿走，那就一定會拿走，以他們陽明長生宗的實力，根本就無法對抗歐陽世家、古蹤地這樣的傳承。</p>
</p><p>&emsp;&emsp;“哼，古蹤地，看來胃口不小，底氣很足嘛。”歐陽世家不由臉色一沉，冷冷地說道：“我們歐陽世家，也沒有怕過誰。”</p>
</p><p>&emsp;&emsp;“怎麼，要比底蘊嗎？”天行皇也不由臉色一沉，說道：“難道，我們古蹤地就怕你們歐陽世家了？”</p>
</p><p>&emsp;&emsp;在這個時候，歐陽少主與天行皇彼此之間，都針鋒相對了。</p>
</p><p>&emsp;&emsp;“天行兄有豐澤大帝撐腰，乃是底氣十足呀。”歐陽少主冷冷地說道，這話誰都能聽得出來是譏諷。</p>
</p><p>&emsp;&emsp;而天行皇也毫不客氣，冷笑地說道：“不敢，彼此彼此，少主身後有父親撐腰，那也是了不起，了不起呀。”</p>
</p><p>&emsp;&emsp;歐陽世家的家主，也就是歐陽少主的父親，乃是一尊擁有十顆無雙聖果的荒神，實力的確是強悍。</p>
</p><p>&emsp;&emsp;被天行皇這樣一嘲笑，歐陽少主不由臉色一變，他不由臉色一冷，冷冷地說道：“若是古蹤地要與我們歐陽世家比底蘊，我歐陽世家，又何懼有之？”</p>
</p><p>&emsp;&emsp;“那也是。”天行皇點頭，說道：“你們歐陽龍神更是當世一絕，更別說，你們的祖宗龍象大帝，更是隱秘王朝的大帝，我們古蹤地，比不上，比不上。”</p>
</p><p>&emsp;&emsp;在這個時候，天行皇都直接報了歐陽世家的家底了，這話怎麼聽都是一種嘲笑。</p>
</p><p>&emsp;&emsp;雖然這是天行皇與歐陽少主彼此之間的嘲笑，但是，這一個個名字說出來，對於芒山老嫗、長明真人而言，都是如雷貫耳，對於陽明長生宗的弟子而言，這一個個名字，那都是高高在上的存在，都是人世間的無敵，他們平日裡想見到這些人都是無法見到的。</p>
</p><p>&emsp;&emsp;歐陽世家，的確是實力強悍無匹，他們的先祖龍象大帝，更是隱秘王朝的五位大帝之一，甚至傳說是隱秘王朝的五位大帝之首。</p>
</p><p>&emsp;&emsp;隱秘王朝，乃是當今罪界三大王朝之一，龐然大物，任何小門小派聽到這種龐然大物的名字，都會顫抖，像龍象大帝之名，更是任何小門小派聽了都會嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，古蹤地的磐盾始祖，更是驚豔無敵，當年出手斬殺祖木大帝的時候，那可是無比威風，威懾天地。”歐陽少主也不由冷笑了一聲，冷冷地說道：“不知道，磐盾始祖，是否安康？”</p>
</p><p>&emsp;&emsp;歐陽少主這話一說出來，頓時讓天行皇不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在場的人也都不由抽了一口冷氣，關於磐盾始祖與祖木大帝之間的一戰，天下人皆知，當年磐盾始祖斬殺了祖木大帝之後，再也沒有出現過，有人說，磐盾始祖重傷坐化了。</p>
</p><p>&emsp;&emsp;現在歐陽少主一口說出來，也是揭了古蹤地的傷疤。</p>
</p><p>&emsp;&emsp;當然，歐陽少主也不怕古蹤地，他們歐陽世家的實力底蘊擺在那裡，他們的實力何時比古蹤地弱了？</p>
</p><p>&emsp;&emsp;“怎麼，你們這種蠢貨，只會在別人面前擺家譜？吹牛說說自己祖宗有多闊嗎？”在這個時候，一個悠然的聲音響起。</p>
</p><p>&emsp;&emsp;一聽到這個聲音的時候，芒山老嫗、長明真人都頓時不由爲之一喜。</p>
</p><p>&emsp;&emsp;一個普普通通的青年緩緩走來，這正是李七夜。</p>
</p><p>&emsp;&emsp;“是你——”一看到李七夜的時候，天行皇如同見鬼一樣，立即後退好幾步，他也沒有想到自己會在這裡再見到李七夜了。</p>
</p><p>&emsp;&emsp;“你是什麼人？”在這個時候，歐陽少主臉色一沉，盯着李七夜。</p>
</p><p>&emsp;&emsp;一看李七夜僅僅是一個凡人，頓時不把李七夜放在眼中。</p>
</p><p>&emsp;&emsp;“我是什麼人，不重要，現在給我滾。不然，殺無赦。”李七夜懶洋洋地說道。</p>
</p><p>&emsp;&emsp;“好大的口氣。”在這個時候，歐陽少主勃然大怒，不把一個凡人放在眼中，沉喝道：“螻蟻，找死。”話一落下，就是一巴掌拍了過去。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，當歐陽少主一掌轟在李七夜身上的時候，歐陽少主以爲自己一掌把李七夜拍成肉醬，但是，沒有想到，在這“砰”的一聲之下，自己一隻手臂瞬間粉碎，“啊”的一聲慘叫。</p>
</p><p>&emsp;&emsp;“你是找死。”李七夜笑了一下，都懶得去看一眼，吹了一口哨。</p>
</p><p>&emsp;&emsp;“嗷——”這個時候，鯀虎一爪就拍了下去。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，歐陽少主大喝一聲，荒神之力噴涌而出。</p>
