<title>《帝霸》▷ 5981.第5971章 我只是一個過客</title></p><p>&emsp;&emsp;第5971章 我只是一個過客</p>
</p><p>&emsp;&emsp;說到這裡，香火道人都不由爲之一頓，看着這雕像的時候，他都不由有些癡呆也都有些嚮往。</p>
</p><p>&emsp;&emsp;畢竟，對於他們天算這一脈而言，最終極的目標，就是一天自己能窺天而推仙，當然，香火道人完全沒有這個能力，但是，他從記載而知，他完全是可以想象，當年的窺天而推仙，這儀式是何等的龐大。</p>
</p><p>&emsp;&emsp;“傳聞說，當年聖祖得幾位古祖相助，築大勢，啓大幕，以屏劫。”香火道人不由入神地說道：“最終，在儀式完成之後，聖祖便運轉大道，起占卜，占卜起之時，突發意外……”</p>
</p><p>&emsp;&emsp;“天劫降。”李七夜不用去想，都知道發生什麼事情了，淡淡地說道：“轟滅你們一脈。”</p>
</p><p>&emsp;&emsp;“是的，公子。”一提到當年的一幕，哪怕是香火道人並沒有親自經歷，但是，香火道人從記載之中可以想象，當年在窺天推仙之時，突然降下的天劫，那是多麼的可怕。</p>
</p><p>&emsp;&emsp;要知道，當年他們天算一脈，可是得到過一位又一位的始祖加持的，在他們天算一脈築大勢、啓大幕之時，那是何等的威力，只怕人世間沒有人能攻得破這樣的大勢。</p>
</p><p>&emsp;&emsp;可惜，在天劫降下之時，再強大的大勢，再堅固的大幕，都依然擋不下天劫，猶如是滅世一般，他們強大無匹的大勢、堅不可破的大幕，被天劫轟得粉碎。</p>
</p><p>&emsp;&emsp;“當年聖祖在窺天推仙的時候，突然降下天劫，轟滅了我們天算一脈，諸祖以及許多弟子，都慘死在了這天劫之中，大半個傳承被天劫轟滅，就算是這座最堅固的大觀，也差一點被轟得粉碎。”香火道人看着古觀之中那一磚一瓦、一樑一柱的雷殛痕跡，不由神態爲之一黯。</p>
</p><p>&emsp;&emsp;雖然說，最終他們這一座大觀沒有被轟滅，但是，他們大半個傳承，在這樣可怕的天劫之下，灰飛煙滅。</p>
</p><p>&emsp;&emsp;最終，只留下一小部分而已他們天算一脈，也從此衰落，再也沒有崛起過，時至今日，他們整個天算一脈，只剩下他一個人而已。</p>
</p><p>&emsp;&emsp;“一劫落，灰飛滅，必死。”對於這樣的事情，李七夜一點都不意外，淡淡地說道：“如果你們先祖都能活下來，那就是萬古奇蹟了。”</p>
</p><p>&emsp;&emsp;“聽說，聖祖在雷殛之下，身死道消，離世之前，留下了一句話。”香火道人不由望着李七夜說道。</p>
</p><p>&emsp;&emsp;“怎麼樣的一句話？”李七夜看着這尊雕像。</p>
</p><p>&emsp;&emsp;“三仙崩，破夜起，仙人歸。”香火道人輕輕地說道：“我們聖祖所留的這句話，一直都在我們天算一脈之中口口相傳，而且世代保密，只有觀主才能得知。”</p>
</p><p>&emsp;&emsp;說到這裡，香火道人都不由望着李七夜了。</p>
</p><p>&emsp;&emsp;“三仙崩，破夜起，仙人歸。”李七夜也不由輕輕點頭，說道：“她算得倒蠻準的。”</p>
</p><p>&emsp;&emsp;“是呀，正是因爲太準了，所以，我們天算一脈，一直都在保密，一直都不敢向外多言。”香火道人忙是說道：“在大災難之後，三仙界崩，後來又有鼎天出世，橫霸三界，鼎天坐化之後，破夜起……每一個時代所發生的大事，都是驗證了我們聖祖所留下這一句話，所以，我們天算一脈，更是不敢向外多言。”</p>
</p><p>&emsp;&emsp;天算觀，當然，他們不叫天算觀，只不過，當年他們天算聖祖舉行絕世占卜儀式，欲完天而推仙，爲他們天算一脈招來了滅頂之災，在這一場天劫之下，不僅僅是他們聖祖慘死，就是他們天算一脈的其他古祖、許多弟子都慘死在了這一場天劫之下。</p>
</p><p>&emsp;&emsp;他們整個天算一脈，在這一場天劫之下，大半傳承都是灰飛煙滅，從此之後，他們整個天算一脈就此衰落。</p>
</p><p>&emsp;&emsp;三仙崩，破夜起，仙人歸。這句真言，乃是他們天算聖祖在天劫降下、臨死之前所留下來的，所以，天算一脈的後世的每一代主持，都是十分小心保存着這個秘密。</p>
</p><p>&emsp;&emsp;特別是到了香火道人之後，哪怕是隻剩下他一個人了，都一直保守着這個秘密。</p>
</p><p>&emsp;&emsp;然而，看到一個時代又一個時代都被他們聖祖留下的真言而驗證之時，那也是讓香火道人心驚肉跳。</p>
</p><p>&emsp;&emsp;三仙崩，這件事情已經發生過了，破夜起，這件事情，也是發生過了，最後一件未發生的，就是仙人歸了。那麼，仙人是怎麼樣的仙人呢？</p>
</p><p>&emsp;&emsp;香火道人不知道，但是，他知道，他們聖祖這一句話絕對是沒有問題的，仙人，終究會歸來，所以，一直以來，他都緊守着這個秘密。</p>
</p><p>&emsp;&emsp;李七夜看了一眼這尊雕像，看着這個銅鏡，淡淡地說道：“你們聖祖，在舉行窺天儀式之時，就已經知道自己是怎麼樣的下場了，不然，也不會留下這面觀世鏡。”</p>
</p><p>&emsp;&emsp;“這是聖祖在此之前所交待之事。”香火道人說道：“傳聞說，在窺天儀式之前，聖祖就已經立下此雕像，更是留下此銅境，以傳後世。曾留一言，銅境起，天降聖，起生死，香火興。”</p>
</p><p>&emsp;&emsp;李七夜看了香火道人一眼，說道：“所以，你早早就跪着了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，香火道人不由爲之乾笑了一聲，只好說道：“不瞞公子，我今日一早起來，此觀世鏡就一直亮個不停，從我們宗門記載來看自從聖祖留下這一枚觀世鏡以來，它就從來沒有亮過，我們世世代代、子子孫孫每一天都在擦拭它，但是，它都沒有亮過，一直以來，都是黯淡無光。”</p>
</p><p>&emsp;&emsp;說到這裡，香火道人精神爲之一振，立即說道：“但是，今日，它就突然亮了起來，弟子就知道一定是天降聖了，沒想到就等到了公子了，公子一定就是我們聖祖所說的聖人吧。”</p>
</p><p>&emsp;&emsp;“是又如何，不是又如何？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“嘻，嘻，公子乃是天降之聖，那一定能大舉我天算一脈，或者能讓我聖祖起死回生？”香火道人立即厚着臉皮，向李七夜稽首大拜。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，淡淡地說道：“我只是一個過客，談不上什麼聖人，更不會是天降之聖。”</p>
</p><p>&emsp;&emsp;“但，只有公子到來，我們聖祖所留下的觀世鏡纔會亮個不停。”說到這裡，香火道人不由看着觀世鏡，說道：“我們天算一脈，也曾有傳說，認爲我們聖祖還是留了一點星火，以待天降聖時，起死回生。”</p>
</p><p>&emsp;&emsp;說到這裡，香火道人向李七夜大拜，說道：“請公子垂憐賞賜，興我天算，起生聖祖。”說着，向李七夜一個又一個磕頭。</p>
</p><p>&emsp;&emsp;李七夜看了香火道人一眼，又看了一眼大世鏡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
