<title>《帝霸》▷ 6569.第6559章 刀可斬仙</title></p><p>&emsp;&emsp;一刀落下，仙斬首。</p>
</p><p>&emsp;&emsp;“大荒元祖，大荒元祖出手了。”看到這一刀落下，哪怕沒有看到有人出現，但，任何人都知道是誰出手了。</p>
</p><p>&emsp;&emsp;劫天刀，人世間唯一有資格擁有它的人，那就只有一個——大荒元祖！</p>
</p><p>&emsp;&emsp;三仙界最了不起的元祖，也是三仙界最讓人景仰的仙人，大荒元祖。這不僅是因爲大荒元祖對於三仙界有着無上的功業，更重要的是大荒元祖爲三仙界的芸芸衆生開創了修煉體系。</p>
</p><p>&emsp;&emsp;正是因爲有了大荒元祖的開創，後世之人，修道之時，才能成就大帝荒神，才能成就元祖斬天。</p>
</p><p>&emsp;&emsp;在這一條通往仙人的道路，乃是由大荒元祖開創出來的，爲三仙界的所有修士強者，奠定了萬世不滅的基礎。</p>
</p><p>&emsp;&emsp;“元祖——”在這個時候，大荒元祖未曾出現，一刀落於此，但，已經讓三仙界的所有人頂禮膜拜。</p>
</p><p>&emsp;&emsp;不論是否站在生死天的修士強者，聽聞大荒元祖之名，都是景仰，哪怕是無上天的修士強者，對於大荒元祖，也是抱着景仰之心。</p>
</p><p>&emsp;&emsp;所以，劫天刀一出之時，所有人都知道，大荒元祖降臨，就算未出現，這已經代表着她至高無上的意志了。</p>
</p><p>&emsp;&emsp;大荒元祖現，萬世朝拜，這就是大荒元祖在三仙界的地步。</p>
</p><p>&emsp;&emsp;所以，此時，大荒元祖未曾出現，僅是劫天刀降下而已，已經讓三仙界的所有生靈都頂禮膜拜，伏拜於地上，久久不起。</p>
</p><p>&emsp;&emsp;人世間，對於芸芸衆生而言，大荒元祖值得他們如此行大禮。</p>
</p><p>&emsp;&emsp;當然，在人世間，值得大荒元祖出劫天刀的，那也是寥寥無幾，因爲劫天刀，此乃是大荒元祖的無上絕殺，此刀出，斬仙屠天，刀出必死。</p>
</p><p>&emsp;&emsp;所以，今日的大荒元祖，那已成仙甚久，除了屈指可數的二三人之外，再也沒有誰值得她一出手便是劫天刀了。</p>
</p><p>&emsp;&emsp;就算是再強大的無上巨頭，也不值得她出手便是劫天刀。</p>
</p><p>&emsp;&emsp;劫天刀落下，何止是人世間，就算是仙成天這樣的無上巨頭，觀之也都會眼瞳收縮，哪怕他手中的無上仙器不僅只有一件，但，他也一樣無法抗衡大荒元祖的劫天刀，如果此刀斬在他的脖子上，他必死無疑，他手中的無上仙器，也一樣擋不住大荒元祖的劫天刀。</p>
</p><p>&emsp;&emsp;在當今人世間，能擋得下大荒元祖劫天刀的人，只怕也就只有兩個而已，那就是兩大贖地的古之仙人，至於斬三生，已經不在人世間了。</p>
</p><p>&emsp;&emsp;刀落下，仙人退，此時，在仙焰之中的仙人盯着劫天刀的時候，眼瞳也都不由收縮，哪怕作爲仙人的他，也一樣不能抗衡這把劫天刀。</p>
</p><p>&emsp;&emsp;但是，此時，對於仙人而言，已無處可退，不論退於何處，大荒元祖出手，就是退無可退了，退到哪裡，都會被斬殺。</p>
</p><p>&emsp;&emsp;“露臉吧。”大荒元祖沒有出現，僅是劫天刀在那裡。</p>
</p><p>&emsp;&emsp;但，這就已經足夠了，劫天刀在，已可斬仙，人世間，還有幾個人能抗衡，刀落斬仙屠天，這已經足夠代表着大荒元祖的無上意志。</p>
</p><p>&emsp;&emsp;一句話，僅僅是三個字，沒有凌駕九天十地的仙威，也沒有鎮壓諸天神魔的力量，這三個字普普通通說出來，但，已經鎮壓了人世間的一切。</p>
</p><p>&emsp;&emsp;無上巨頭也好，至高存在也罷，一聽到大荒元祖這一句話，心裡面都一樣是會爲之窒息。</p>
</p><p>&emsp;&emsp;但是，在仙焰之中的仙人，一直都在仙焰的包裹之中，沒有露臉，十分的奇怪。</p>
</p><p>&emsp;&emsp;這一下，不僅僅是讓世間的大帝荒神、元祖斬天他們看得爲之奇怪，就算是無上巨頭的無上黑祖，看着仙焰包裹之中的仙人，也都爲之奇怪。</p>
</p><p>&emsp;&emsp;“抱朴，今日你是逃不掉了。”無上黑祖也都說道：“你何不露臉。”</p>
</p><p>&emsp;&emsp;然而，在仙焰之中的仙人，依然是站在那裡，依然是讓無窮的仙焰包裹着他，似乎沒有任何露臉的打算。</p>
</p><p>&emsp;&emsp;這就讓所有人都覺得奇怪了，這有點讓人摸不着頭腦。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都知道，眼前的仙人就是抱朴。</p>
