<title>《帝霸》▷ 第1621章木琢妖城</title><br><p>&emsp;&emsp;葉九洲猶豫了一下，說道：“他們該如何處理呢？是留，還是放？”</p>
<br><p>&emsp;&emsp;木琢妖城它號稱是帝統仙門，這也是有它們的根據，事實上從根源上來說，木琢妖城稱之爲帝統仙門也的確是一邊都不過份。</p>
<br><p>&emsp;&emsp;木琢妖城它號稱傳承了木琢仙帝的道統，擁有了木琢仙帝的不少絕學，所以他們以木琢仙帝的正統自居，而木琢妖城的歷代傳人也是以木琢仙帝的後人而自居。</p>
<br><p>&emsp;&emsp;不論從道統上來說，還是從血統來說，木琢妖城以木琢仙帝的傳承和木琢仙帝的後人而自居，這的確是沒有問題。</p>
<br><p>&emsp;&emsp;不過，如果說，他們自稱爲是木琢仙帝的正統，那麼這種說法就是值得商榷了，甚至可以說，這種說法是有點鴆佔鵲巢的味道。</p>
<br><p>&emsp;&emsp;關於木琢仙帝的一生，有着很少的記載，甚至有人斷言，木琢仙帝的道統從來沒有傳下來，儘管木琢妖城得到了木琢仙帝的不少絕學，但是曾有人考究過，木琢仙帝卻沒有把自己的天道傳下來，也就是說，木琢仙帝並沒有承認木琢妖城是他的道統。</p>
<br><p>&emsp;&emsp;至於木琢妖城號稱繼承了木琢仙帝的大部分絕學，有些考究過的人並不以爲然，因爲一直以來沒有人知道木琢仙帝一生究竟創造了多少功法，甚至後世之人連木琢仙帝的無上大道是什麼都不知道。</p>
<br><p>&emsp;&emsp;木琢妖城繼承了木琢仙帝的大部分絕學，在很大一定程度上是自己的說法而己。</p>
<br><p>&emsp;&emsp;當然，世間除了木琢妖城之外，沒聽說有其他的人或其他的門派繼承了木琢仙帝的帝術，所以，木琢妖城自稱是木琢仙帝的道統，這也是說得過去。</p>
<br><p>&emsp;&emsp;不過，木琢妖城並不是木琢仙帝的正統，不否認木琢妖城的血脈是木琢仙帝的後人，但，這並不代表他們是木琢仙帝的正統。</p>
<br><p>&emsp;&emsp;木琢仙帝一生記載不詳，但是，木琢仙帝他成爲仙帝之後，曾經有過無數的紅顏知己，曾與不少紅顏知己有過露水姻緣，其中有神女、天妖、聖女等等，而最終木琢仙帝娶了一界的第一美女爲妻。</p>
<br><p>&emsp;&emsp;至於木琢妖城它乃是創於木琢仙帝與天妖所生的兒子之手，天妖后來也是居住於此。然而，作爲父親的木琢仙帝卻從來沒有在木琢妖城居住過一天。</p>
<br><p>&emsp;&emsp;這就是很有意思的地方，也就是說木琢仙帝的正統並不是木琢妖城，木琢妖城最多也只能說是庶出。</p>
<br><p>&emsp;&emsp;至於木琢仙帝的正統，也便是木琢仙帝的帝后隨着木琢仙帝消失之後，他們這一脈也是變得悄然無聲，只是有人說，這一脈有後人，至於這一脈的後人去了哪裡，後世不得而知。</p>
<br><p>&emsp;&emsp;也正是因爲正統一脈的悄然無聲，這也使得木琢妖城自稱是木琢仙帝的正統，而後世之人也沒有人去懷疑過木琢妖城的血統！</p>
<br><p>&emsp;&emsp;不論木琢妖城是不是正統，但是，木琢妖城一直以來都是十分的繁華，它並沒有墜落木琢仙帝的威名，也沒有有辱於仙帝傳承的榮耀。</p>
<br><p>&emsp;&emsp;木琢妖城乃是紅塵萬丈，人來人往，熙熙攘攘，在木琢妖城之內，就在所有人都爲之忙碌操勞之時，突然有着一股霸道無比的神威席捲而來，瞬間席捲整個木琢妖城，剎那之間，整個木琢妖城都被這神霸無比的氣息所籠罩着。</p>
<br><p>&emsp;&emsp;在這樣的神威之下，不知道多少凡人爲之伏拜，不知道有多少修士爲之顫抖。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，一條無上大道從天邊倒卷而至，剎那之間，大道在天空上鋪開，瀰漫着無盡的仙光。</p>
<br><p>&emsp;&emsp;在仙光之中，有天花墜落，有仙樹娑挲，有仙鹿奔跑，當這樣的無上大道鋪陳之時，好像是一個仙界被打開一樣。</p>
<br><p>&emsp;&emsp;在這個時候，天邊一個人緩緩走來，帶着無上的仙姿，當他走來之時，就好像是一位從仙界中走出來的仙人！</p>
<br><p>&emsp;&emsp;這個一個青年，這個青年衣裳飄飄，他一步一步走來大道鳴和，萬法跟隨，他身上散發出的仙光宛如羽化登仙一樣，當他走來之時，世間的一切都像倍受他的恩澤一樣，天地萬物都要伏拜在他的腳下以等待他的恩賜一般。</p>
<br><p>&emsp;&emsp;此人走來，睥睨九天十地，傲視千域萬界，俯視蒼生衆族，宛然之間，他儼然以仙帝自居。</p>
<br><p>&emsp;&emsp;當他的十一命宮浮現在頭頂上之時，一股不朽無敵的氣息瀰漫着整個天地，他擁有着讓人無法撼動的力量。</p>
<br><p>&emsp;&emsp;當他一步步走來之時，天穹降落了混沌的氣息，似乎，他來自於天地之始，他來自於大道之初，似乎，舉世唯他獨尊！</p>
<br><p>&emsp;&emsp;“龍傲天！”看到青年踏上無敵大道走來，有人不由尖叫一聲。</p>
<br><p>&emsp;&emsp;龍傲天，聽到這個名字，那怕是沒有見過他的人，都不由在心裡顫了一下，都不由爲之震撼。</p>
<br><p>&emsp;&emsp;龍傲天，這個名字充滿了魔力，他代表着尊貴，他代表着無敵，他代表着一切的光環！</p>
