<title>《帝霸》▷ 6301.第6291章 有多簡單？</title></p><p>&emsp;&emsp;（週末休息一下，今天三更。）</p>
</p><p>&emsp;&emsp;“你也可以轉變一下思路。”李七夜笑了笑，悠然地說道：“或許，元陰仙鬼一直都在，並不是金光上師轉變爲元陰仙鬼。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓紫龍女帝不由臉色大變，有了一個更可怕的猜測了。</p>
</p><p>&emsp;&emsp;“那就是我孤陋孤聞了。”最後紫龍女帝不由爲之苦笑了一下。</p>
</p><p>&emsp;&emsp;“我所不明白的是，這一切，究竟是什麼導致的呢？”李玄素知道的更多，但是，更多隻不過是她的猜測，就如她所說的那樣，沒有證據，僅僅是停留在猜測的階段，沒有辦法去證實。</p>
</p><p>&emsp;&emsp;“對呀，金光上師，究竟是怎麼樣變成了元陰仙鬼。”紫龍女帝，大膽地說出了這個假設，輕輕地說道：“如果說，是他自己願意的，而不是奪舍的話。他未來，也有可能成爲無上巨頭的存在呀。”</p>
</p><p>&emsp;&emsp;紫龍女帝也知道，自己這一種假設，對於金光上師的名譽會造成很大的傷害，但，如果說，她這個假設成立的話，那就太可怕了。</p>
</p><p>&emsp;&emsp;金光上師，乃是被高陽選中的人，是接下高陽薪火的人，不僅僅是掌執高陽樓這麼簡單，他是能得到高陽他們這些遠古始祖的支持，也能得到背後這股強大的力量支持，未來登臨無上巨頭的機率極大。</p>
</p><p>&emsp;&emsp;可以說，在這樣的情況之下，金光上師前途無量，未來成就無上恐怖，那就是可以屹立萬世，站在那巔峰之上，其他的一切都是無法與之相媲美的。</p>
</p><p>&emsp;&emsp;按道理來說，金光上師沒有必要去選擇其他的道路，畢竟，這一條道路已經是坦途了。</p>
</p><p>&emsp;&emsp;這樣的事情，就讓人想不明白，爲何，金光上師會變成元陰仙鬼，這一點十分關鍵。</p>
</p><p>&emsp;&emsp;“至於怎麼樣成爲元陰仙鬼，僅僅是從技術上來討論的話，那就是涉及得太多了。”李七夜淡淡地笑了一下，悠然地說道：“如果說，從最根本的本質去討論，那就簡單得多了。”</p>
</p><p>&emsp;&emsp;“有多簡單？”紫龍女帝不由問道。</p>
</p><p>&emsp;&emsp;“慾望。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;“慾望——”紫龍女帝不由怔了怔，最後她輕輕地說道：“金光上師，也不算是有很大的野望罷，他與溪皇恩愛無數歲月，金光上師與溪皇之間，兩個人已經是享受此生，也曾聽他們所言，此生有此境，就已經足矣。”</p>
</p><p>&emsp;&emsp;紫龍女帝這話也並非是爲金光上師辯護，事實在，在那個遙遠的年代也的確是如此。</p>
</p><p>&emsp;&emsp;金光上師與溪皇乃是一對十分恩愛的夫妻，他們之間的恩愛，在三仙界不知道讓多少人爲之羨慕嫉妒。</p>
</p><p>&emsp;&emsp;可以說，在那個歲月裡，已經是金光上師最爲滿足、最爲幸福的歲月了，哪怕是被選中傳薪火，但是，金光上師只怕也不是特別的有想法，因爲有溪皇在，他就已經滿足了，對於他而言，溪皇乃是他一直最重要的選擇。</p>
</p><p>&emsp;&emsp;如果說，在這個時候，金光上師還有什麼更加強大的慾望，似乎又說不過去。</p>
</p><p>&emsp;&emsp;“一飲一啄，那都是已經註定。”李七夜淡淡地笑了一下，說道：“這一切都是因果，不論你是閒雲野鶴，還是你有所追求，這都是有因果的。不會一夜之間，你突然想追逐什麼，也不會突然之間，你想過上閒雲野鶴的日子，放棄自己的一切。你做出這樣的決定，在這背後，都是有着很深很深的因果，或者，這也是一種報應。”</p>
</p><p>&emsp;&emsp;“一種報應。”李玄素聽到李七夜這樣的話，頓時就不由目光閃動了一下了，一時之間，也不知道她是想到什麼。(本章完)</p>
