<title>《帝霸》▷ 5527.第5518章 當棉花糖啃着吃</title></p><p>&emsp;&emsp;第5518章 當棉花糖啃着吃</p>
</p><p>&emsp;&emsp;因爲這是一座古老無比的古祠，已經經歷了子孫千百萬年的祭祀，燭香已經浸透入了這古祠的一磚一瓦之中。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的目光落在了這古祠大殿之前，在那裡，屹立着一尊又一尊的雕像，這一尊又一尊的雕像，讓任何人一看，都會吸引住人的目光，因爲這一尊又一尊的雕像，讓人一看，不僅僅是栩栩如生，更重要的是，這一尊又一尊的雕像，有着無與倫比的氣象。</p>
</p><p>&emsp;&emsp;每一尊雕像，都有着它的氣象，如帝威賢勢，哪怕它是僅僅的雕像，它們屹立在那裡的時候，就好像是能鎮守這片天地一樣。</p>
</p><p>&emsp;&emsp;而且，最爲奇妙的是，這一尊尊雕像，多數是爲女性，男性是寥寥無幾，而且，每一尊雕像的女性，那都是絕世無雙，有着無與倫比之姿。</p>
</p><p>&emsp;&emsp;也就是說，這一尊尊的女性雕像，只要她們還在人世間的話，她們都是絕世美女，都是傾國傾城的存在，都是可以迷倒衆生的美人，她們擁有着絕世容顏，但她們也一樣擁有着絕世之姿。</p>
</p><p>&emsp;&emsp;這就是意味着，眼前這一尊又一尊雕像，她們還在人世間的時候，不僅僅是她們所在的時代最美麗的女人之一，也是一代大帝仙王這樣的存在。</p>
</p><p>&emsp;&emsp;最終，李七夜的目光落在了中央的三尊雕像身上，這三尊雕像，其他的兩尊雕像都有着大帝之姿，她們都是一代大帝，擁有着無與倫比的氣息，她們也是絕美無雙，有着獨一無二的魅力。</p>
</p><p>&emsp;&emsp;這其中兩尊雕像，李七夜也曾見過，也知道她們是誰了，不由喃喃地說道：“晚霞谷。”</p>
</p><p>&emsp;&emsp;晚霞谷，在十三洲的時代，乃是一個大帝傳承，該傳承十分低調，而且以女子爲主，整個晚霞谷都是出身於魔族，擁有着十分純正的血統，也正是因爲她們是純正的血統，使得她們擁有着在血統上無與倫比的優勢。</p>
</p><p>&emsp;&emsp;而且，晚霞谷的兩位大帝都是出身於魔族，始祖爲晚霞魔帝。</p>
</p><p>&emsp;&emsp;整個晚霞谷，因爲有着純正的血統，使得她們極少與外界往來，而且，在很久的年代，不知道有多少存在以能娶到晚霞谷的女子爲榮，因爲這純正無比的血統，能傳承極爲優良的血脈，能壯大自己傳承。</p>
</p><p>&emsp;&emsp;對於李七夜而言，在時間長河之中，晚霞谷也算不上什麼，畢竟一門雙帝的傳承，在十三洲的時代，乃是不少，也不算特別的傑出，也不算是特別的耀眼，能說得出來的，能拿得出來的東西，那也並不多，至少，對於李七夜這樣的存在而言，晚霞谷沒有多少能拿得上臺面的。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的目光落在另外一尊雕像之上，按道理來說，晚霞魔帝作爲晚霞谷的始祖，她的雕像是擺在中間纔對，但是，此時卻是另外一尊雕像擺在了中間，擺在了晚霞魔帝與另外一位大帝之間。</p>
</p><p>&emsp;&emsp;這個雕像，乃是一個女子，而且，這一尊雕像，擺在面前，看起來是栩栩如生，這就像是這個女子在此時此刻站在你的面前一樣，她就好像是活了過來一般。</p>
</p><p>&emsp;&emsp;仔細去看這個雕像，這個女子穿着一身普通的布衣，看起來像是村廓鄉下的女孩子。她只是秀髮輕挽，一隻木釵斜插於秀髮之間，脂粉不施。</p>
</p><p>&emsp;&emsp;就算眼前這個女孩子乃是脂粉不施，穿着普通的布衣，依然難以遮掩她的秀色。布衣之下，曲線依然讓人收覽於眼底。雖然是脂粉不施，但是，她卻是秀色動人。</p>
</p><p>&emsp;&emsp;眼前的女孩子，有着一股說不出來的靈動，似乎她就像是一泓秋水，給人一種沁人心肺的感覺。</p>
</p><p>&emsp;&emsp;如此靈動的女孩子，從她那輕輕微翹的脣角間可以看出她的不倔，可以看得出她的堅毅，似乎沒有什麼能讓她退縮一樣。</p>
</p><p>&emsp;&emsp;“這是——”看到這一個女子的時候，在這一刻，反而是讓李七夜意外了。</p>
</p><p>&emsp;&emsp;眼前這個女子的雕像，如果非要與晚霞魔帝她們的雕像相比起來，那是遜色了許多。</p>
</p><p>&emsp;&emsp;因爲眼前這個女子的雕像，看起來並不是特別的出色，甚至是完全不如。</p>
</p><p>&emsp;&emsp;因爲晚霞魔帝他們的雕像不僅僅是絕世容顏，她們的大帝之勢，也是淋漓盡致地從雕像之中表現出來了。</p>
</p><p>&emsp;&emsp;讓人一看晚霞魔帝她們的雕像就知道，這些大帝在生前是何等的絕世人間，不僅僅是美顏無雙，更是因爲她們有着無敵之姿。</p>
</p><p>&emsp;&emsp;而眼前這個女子的雕像，與晚霞魔帝相比起來，那就顯得普通多了。</p>
</p><p>&emsp;&emsp;但是，這一尊雕像，卻擺在了晚霞魔帝她們的中間，這可想而知，這個女子對於晚霞谷來說，是多麼的重要。</p>
</p><p>&emsp;&emsp;李七夜也不由吃驚意外，看到這個女子雕像，一段塵封的記憶浮現在腦海。</p>
</p><p>&emsp;&emsp;(本章完)</p>
