<title>《帝霸》▷ 第6999章 沉天之路</title></p><p>&emsp;&emsp;第6999章 沉天之路</p>
</p><p>&emsp;&emsp;但，有另外一個仙人捷足先登，聽到“砰”的一聲響起，被他帶走了沉天仙骨。</p>
</p><p>&emsp;&emsp;“黃老怪——”被搶走了沉天仙骨，這位仙人不服氣，大叫了一聲，追了下去。</p>
</p><p>&emsp;&emsp;在這沉天之路外面，除了各種仙物和兇險之外，還有一些邪惡的東西時不時出現在沉天之路旁邊，那是一隻只通體發黑長得像是猴子又生有一雙翅膀、面目猙獰的怪物，它們順着沉天之路飛翔，如果有人慘死在沉天之路外，就會一瞬間過去，吞食血肉。</p>
</p><p>&emsp;&emsp;這種邪惡的怪物，乃是沉天的血肉之軀所生。</p>
</p><p>&emsp;&emsp;因爲沉天的肉身被斬了之後，有敗壞之血，而天之仙肉身死亡的過程之中，受到了天劫契機，敗壞之血在肉身之中，竟然誕生出了生命，這也算是仙人死亡的一種延續，只不過，這種不祥的死亡延續不是任何一位仙人想要的。</p>
</p><p>&emsp;&emsp;並非是所有進入沉天之路的人都想得到沉天之路外面的仙寶，不少仙人都是匆匆而過，並不去看一眼沉天之路外的仙寶，因爲他們是衝着更珍貴的仙寶而來——天之仙元。</p>
</p><p>&emsp;&emsp;所以，他們不願意在這樣的仙寶上浪費時間。</p>
</p><p>&emsp;&emsp;李七夜是慢慢行走在沉天之路上，看着沉天之路外面的一切，看着一位天之仙的肉身在被斬之後，沒有收拾好，會是怎麼樣的一種狀態。</p>
</p><p>&emsp;&emsp;“這肉身，死得不好，有些惡臭。”李七夜看着沉天之外的種種，不由笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;沉天，這僅僅是肉身死亡，但是，他的肉身死亡已經是有敗壞的狀態了，所以，纔會有這種邪惡和兇險誕生。</p>
</p><p>&emsp;&emsp;而當年天外的那個老頭被他斬了之後，肉身和真命都死亡了，但是，他卻能把自己收拾好好的，所以，他死得是乾乾淨淨，沒有留下任何的腐朽敗壞，能幹乾淨淨地曬着太陽。</p>
