<title>《帝霸》▷ 5859.第5849章 嘗一嘗我胞生的力量</title></p><p>&emsp;&emsp;第5849章 嘗一嘗我胞生的力量</p>
</p><p>&emsp;&emsp;被李七夜無敵氣勢衝擊出去，被碾成爛泥一樣潑了出去的諸帝衆神，他們就已經成爲了爛泥漿一樣的爛肉了。</p>
</p><p>&emsp;&emsp;按道理來說，都已經被碾得如此粉碎了，快要活不成才對了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，詭異無比的事情發生了，只見那已經被轟成了爛泥漿的諸帝衆神，竟然在蠕動着，全部爛泥漿一樣的爛肉竟然是堆積在了一起。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這個時候，只見所有的爛肉都堆積在了一起，堆成了一座小肉山。</p>
</p><p>&emsp;&emsp;事實上，這樣的一座小肉山已經很高大了，比起衍生之主這樣的一堆肉山而言，那也只不過是小了一點點而已。</p>
</p><p>&emsp;&emsp;一眼看去，讓人以爲是第二個衍生之主誕生了一樣，眼前這一堆全新的肉山看起來與衍生之主差不了多少。</p>
</p><p>&emsp;&emsp;隨着所有胞生的大帝仙王堆成了一座肉山之後，大帝仙王的力量瘋狂地疊加堆積在了一起，在轟鳴聲中，只見一道又一道的神環沖天而起，滔滔不絕的混元之力滾滾而出，衝擊向九天十地，淹沒了萬域之地。</p>
</p><p>&emsp;&emsp;在這一刻，這樣的一堆肉山，好像是化作了一尊高大無上之祖屹立在那裡，充滿了霸世的力量。</p>
</p><p>&emsp;&emsp;“這樣也行？”看着這樣的一堆肉山，天鏡之前的諸帝衆神也都看呆了。</p>
</p><p>&emsp;&emsp;看着所有胞生的大帝仙王已經化作了一堆肉山，而且，隨着他們所有人的力量疊加堆積在了一起，變得更加的強大，如同一尊無上之祖屹立在那裡一樣，讓人都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“成帝作祖。”看着眼前這一座肉山，天鏡之前的諸帝衆神都是感覺十分複雜。</p>
</p><p>&emsp;&emsp;在大光明天龍帝帝君他們生前，沒有一個人能達到作祖的境界了，但是，當他們死了之後，化作了一灘爛肉之時，所有的人都疊加在了一起之時，竟然突破了瓶頸，達到了極高的境界，竟然作祖了。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，這座肉山一聲咆哮，生長出了一隻又一隻的觸手來，隨着它的一聲咆哮之時，只見它一隻又一隻巨大無比的觸手向李七夜砸了過去……。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲巨響，這一隻又一隻粗大的巨手，如同一條又一條粗大的山脈砸了下來一樣，砸碎了星空。</p>
</p><p>&emsp;&emsp;最爲可怕的還不是他一隻又一隻粗大的巨手，而且它一隻只粗大巨手砸下來的時候，觸手像章魚環一樣，聽到“嘩啦、嘩啦、嘩啦’的聲音，噴涌傾瀉出了滔滔不絕的液體。</p>
</p><p>&emsp;&emsp;這種液體十分噁心，混黃之色，所有的混黃液體噴涌而出的時候，一下子形成了可怕無比的洪流，像是汪洋大海一樣，向李七夜奔騰咆哮而去，要把李七夜淹沒一樣…………</p>
</p><p>&emsp;&emsp;(本章完)</p>
