<title>《帝霸》▷ 第6992章 金磚也能成仙人？</title></p><p>&emsp;&emsp;第6992章 金磚也能成仙人？</p>
</p><p>&emsp;&emsp;“先生，該怎麼辦？”一時之間，劫道人不由爲之憂心忡忡，說道：“這隻怕是引來外來之仙，當年也曾有這樣的景象發生，後來便有天界仙堡的到來。”</p>
</p><p>&emsp;&emsp;“引來外來仙。”聽到劫道人這樣的話，古髻大帝、金符大帝他們都不由爲之心裡面一顫。</p>
</p><p>&emsp;&emsp;“不需要等外來仙了。”李七夜在這個時候，擡頭看着遠處高高懸於天穹上的天界仙堡。</p>
</p><p>&emsp;&emsp;果然，就在這個時候，只見天穹之上的天界仙堡突然之間脫落一樣，脫落出了一塊又一塊的岩石一般，而且，脫落的岩石一下子向萬佛齋直飛而來。</p>
</p><p>&emsp;&emsp;天界仙堡，整座堡壘高高地懸掛在萬佛城的天空之上，整座堡壘閃爍着金屬的光澤，看起來像是某一種神金仙鐵所鑄造的一般。</p>
</p><p>&emsp;&emsp;此時，從天界仙堡之中脫落出來的一塊塊東西，它就像是用來建立天界仙堡的材料，它既像是一塊塊的岩石，又像是一塊塊的金屬。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”的一聲又一聲巨響撼動着整個萬佛齋，從天界仙堡脫落下來的一塊塊岩石金屬瞬間砸向了萬佛齋。</p>
</p><p>&emsp;&emsp;“遇襲、遇襲、有敵，有敵來犯——”在這個時候，整個萬佛齋響起了警鐘之聲，所有的弟子都驚駭，都立即進入了備戰狀態。</p>
</p><p>&emsp;&emsp;就是素蓮心、古髻大帝他們都大喝了一聲，打開萬佛齋的防禦。</p>
</p><p>&emsp;&emsp;但是，他們這些大帝打開了防禦，依然擋不住這衝擊而來的一塊塊岩石金屬，在“砰、砰、砰”的巨響之下，打穿了一道又一道的防禦，直接砸在了李七夜他們所在的最高峰上，撼動着整個萬佛齋，要把整個萬佛齋轟碎一樣。</p>
</p><p>&emsp;&emsp;看到這樣一幕，古髻大帝、金符大帝他們都不由駭然大驚，都欲衝上去擋住這撞擊而來的岩石金屬。</p>
</p><p>&emsp;&emsp;在“轟——”的一聲巨響，強大無匹的衝擊力一瞬間衝擊而出，不僅僅是一剎那之間把整個萬佛齋的防禦衝擊得粉碎，而且，一剎那之間，把古髻大帝他們都衝擊得飛了出去，張口是“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;在這個時候，五塊岩石金屬落在了李七夜四周，把李七夜團團地圍住了。</p>
</p><p>&emsp;&emsp;“這是什麼——”看到五塊岩石金屬落在李七夜四周，把李七夜團團圍住的時候，劫道人看得都不由爲之一呆。</p>
</p><p>&emsp;&emsp;五塊岩石金屬各自有不同的模樣，不同的形態，但，它們就是不像人。      五塊岩石金屬之中，不僅僅是不同的形態不同的模樣，它們的質地看起來也不一樣。</p>
</p><p>&emsp;&emsp;有一塊岩石金屬就像是用來建堡壘的一塊長條石，但，它卻又像玉質一樣方方正正，在玉質之中有着金沙的感覺。</p>
</p><p>&emsp;&emsp;另一塊岩石金屬，它像是一根柱子，沒錯，就像是撐起樓宇的石柱，但，它又不完全是石質，在石質之間又好像是嵌有仙銅一樣，但，這樣的仙銅質地與石質是渾然一體，讓人一看，不像是後天鑲嵌而成，似乎是渾然天成而生長出來的一樣。</p>
</p><p>&emsp;&emsp;還有一塊岩石金屬，它就像是一塊磚，但，它是金磚，很大的一塊金磚，閃爍着光芒。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;五塊岩石金屬，每一塊都不一樣，也是不同的質地，這樣的東西，如果是落在任何的仙城之中，都不見得有多吸引人注意，但，此時此刻，落在這裡的時候，就完全不一樣了。</p>
</p><p>&emsp;&emsp;“是沉天的仙骨。”在這個時候，就在劫道人他們爲之一愕之時，那塊金磚竟然開口說話了。</p>
</p><p>&emsp;&emsp;“這是——”看着這五塊岩石金屬，劫道人他們都傻眼了，他們都知道，什麼東西都有可能修道成形，比如說，一株古樹，也能成爲樹妖，一頭白虎，也能成爲一頭虎妖。</p>
</p><p>&emsp;&emsp;但是，一塊金磚，一根石柱，還有方形條石……他們都是修道的。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲聲響起，在這個時候，五塊岩石金屬散發出了一道又一道的光芒，他們的大道轟鳴而起，每一條大道都可以把整個萬佛齋壓塌。</p>
</p><p>&emsp;&emsp;本來是剛站起來的古髻大帝、金符大帝他們瞬間被這樣無與倫比的力量衝擊飛了出去了。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一聲聲巨響不絕於耳，被轟擊得飛了出去的金符大帝、古髻大帝他們一時之間都難以爬起來，被五股力量鎮壓着。</p>
</p><p>&emsp;&emsp;“無，無，無上巨頭——”在這個時候，就算是作爲大帝的金符大帝、古髻大帝他們也都不由震撼得大叫一聲，甚至有些巴巴結結。</p>
</p><p>&emsp;&emsp;可以說，作爲大帝，作爲爲古祖，劫道人、金符大帝他們乃是見多識廣的人了，什麼稀奇古怪的事情都見過。</p>
</p><p>&emsp;&emsp;但是，你說，一塊金磚，一根石柱他們都是一個又一個的無上巨頭，那就是他們無法想象的。</p>
</p><p>&emsp;&emsp;這樣的一塊金磚、一根石柱，他們都是從天界仙堡之中脫落下來，而且，他們竟然都是無上巨頭。</p>
</p><p>&emsp;&emsp;“那，那，那天界仙堡中的仙人呢？”此時，古髻大帝說話都結巴，看着劫道人。</p>
</p><p>&emsp;&emsp;連天界仙堡之中的脫落下來的金磚、石柱都是無上巨頭，那麼，天界仙堡之中的仙人，是怎麼樣的存在，那豈不是人世間最強大的仙人了？</p>
</p><p>&emsp;&emsp;“我怎麼知道？”劫道人也不由搖了搖頭。</p>
</p><p>&emsp;&emsp;看着這五位離奇的無上巨頭，李七夜倒是平靜，看了他們一下，淡淡地說道：“原來是天堡世界來的。”</p>
</p><p>&emsp;&emsp;“看來，你也不是這個世界的人。”就在這個時候，李七夜頭頂上響起了一個聲音，這個聲音垂落而下的時候，仙音陣陣，一股又一股仙音波動衝擊而來的時候，讓人有着跪拜在那裡的衝動，這就是一種仙威，哪怕是淡淡的仙威，都能臣伏鎮壓整個世界。</p>
</p><p>&emsp;&emsp;“仙人——”一感受到仙威之後，劫道人、金符大帝他們都知道是怎麼樣的存在出現了，他們都不由擡頭一看。</p>
</p><p>&emsp;&emsp;當他們看到天空上降下的仙人之時，他們看得都不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;因爲天空上降落而下的仙人，與他們想象中的仙人不一樣，他們作爲大帝古祖，他們想象中的仙人，至少乃是出塵無上，散發着仙光，有着無雙仙姿。</p>
</p><p>&emsp;&emsp;但是，此時從天空上降下來的仙人，哪裡有想象中的模樣，它竟然是一塊瓦當，沒錯，是一塊透明晶瑩的瓦當，可以說，這是一塊水晶瓦當。</p>
</p><p>&emsp;&emsp;一塊水晶瓦當，散發着仙威，這就意味着，他就是仙人。</p>
</p><p>&emsp;&emsp;一塊水晶瓦當是一個仙人，這隻怕做夢都不敢想象的事情，現在就出現在了他們的眼前。</p>
