<title>《帝霸》▷ 5677.第5667章 打鐵的女子</title></p><p>&emsp;&emsp;第5667章 打鐵的女子</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“一看便知，你也僅僅是窺得一點點皮毛罷了。”</p>
</p><p>&emsp;&emsp;“聖師法眼如炬。”紫淵道君深深地呼吸了一口氣，向李七夜一鞠身，說道：“不瞞聖師，當年我身陷險境之時，便有機緣，窺得異象，受之啓發，最終得到造化，纔有了巨淵劍道與巨淵天劍也。”</p>
</p><p>&emsp;&emsp;在八荒之時，早就有傳聞說，紫淵道君求道無成，最後是鋌而走險，進入了傳說中的禁區之一，葬劍殞域之中，最終得到了造化，她便是在這裡得到了巨淵劍道與巨淵天劍的。</p>
</p><p>&emsp;&emsp;人世間的後人並不知道，紫淵道君不僅僅是得到了巨淵天劍、巨淵劍道，她更是在這異象之中，窺得有仙人煉劍，這讓她一生都牢記，這樣的景象，讓她一生都無法磨滅。</p>
</p><p>&emsp;&emsp;也正是因爲有了如此的啓發，這才使得紫淵道君登臨仙之古淵之後，一直想鑄煉出一把真正屬於自己的劍，所以，纔會尋得這一口真火，以煉自己的劍。</p>
</p><p>&emsp;&emsp;“天劍，已經是一極限了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;紫淵道君不由羞愧，點頭，說道：“不瞞聖師所言，天劍，雖是極限，但，終究不是我自己所煉之劍，我心有嚮往，或許，有一日，能煉出如此之劍。”</p>
</p><p>&emsp;&emsp;事實上，以紫淵道君而言，她完全可以不用煉劍，因爲她得到的巨淵天劍，已經是人世間神劍的極限了，就算是其他的大帝仙王所擁有的神劍，也都無法與天劍相比。</p>
</p><p>&emsp;&emsp;但是，對於一代無敵道君而言，這終究不是自己的劍。</p>
</p><p>&emsp;&emsp;事實上，也是如此，其他得到天劍的道君，都未把天劍留在自己身邊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
