<title>《帝霸》▷ 第2624章第一兇人</title><br>&emsp;&emsp;沐家老祖說出這樣的話，那已經是下了逐客令了。<br>
<br>&emsp;&emsp;要知道，沐家老祖乃是十分強大的不朽真神，當他目光一冷的時候，不知道多少人會爲之戰戰兢兢。<br>
<br>&emsp;&emsp;孫冷影端坐在那裡，繼續地喝着茶，徐徐地說道：“世間沒有什麼不透風的牆，再秘隱的事情，也是紙包不住火的。我只是想提醒一下沐兄，如果我沒記錯的話，當年沐家可是對斷玉真帝作過承諾的……”<br>
<br>&emsp;&emsp;“……如果說，讓斷玉真帝知道你們沐家是陰奉陽違，那可就不妙了。以斷玉真帝那剛霸的性格，搞不好，那可是沐家和李家開戰。”說到這裡，孫冷影喝口茶，清了清嗓子，淡淡地說道：“如果我沒記錯的話，當日斷玉真帝大鬧沐家，在古一飛的護道之下，那可是長驅而入，無人能擋……”“孫兄，你這是威脅我們沐家嗎？”沐家老祖臉色一變，不由沉着臉，冷冷地說道。<br>
<br>&emsp;&emsp;孫冷影依然不驚不慌，喝着茶，緩緩地說道：“沐兄，你誤會了，我只是給你們沐家提個醒而已，以免得歷史重演。”<br>
<br>&emsp;&emsp;“那就多謝孫兄的好意了。”對於孫冷影的話，沐家老祖冷冷地哼了一聲。<br>
<br>&emsp;&emsp;“不用急着謝，我還有大禮送給沐兄呢。”孫冷影徐徐地說道：“我相信沐兄會喜歡這一份大禮的。”<br>
<br>&emsp;&emsp;“我洗耳恭聽。”沐家老祖哼了一聲，冷冷地說道，毫無疑問，他對於孫冷影已經不滿了。<br>
<br>&emsp;&emsp;“不瞞沐兄。”孫冷影淡淡地說道：“我們九秘道統的新皇，便是你們要尋找的第一兇人！”<br>
<br>&emsp;&emsp;“孫兄，這玩笑一點都不好笑。”沐家老祖不由爲之愕了一下，然後臉色一冷，沉聲地說道。<br>
<br>&emsp;&emsp;“沐兄，我像是開玩笑的人嗎？”孫冷影一點都不慌，十分鎮定，徐徐地說道。<br>
<br>&emsp;&emsp;沐家老祖盯着孫冷影，過了好一會兒，徐徐地說道：“就算孫兄想借刀殺人，只怕這也未免太巧合了吧。”<br>
<br>&emsp;&emsp;“世間之事，總會有一些巧合，俗話不也是說了嗎？無巧不成書。”孫冷影喝了一口茶，十分的淡定。<br>
<br>&emsp;&emsp;“讓人難於置信。”沐家老祖冷冷地哼了一聲。<br>
<br>&emsp;&emsp;“但，孫某不也坐在沐兄的面前嗎？”孫冷影淡淡地說道：“如果孫某真的是想借刀殺人，沐兄認爲這樣幼稚的手段，會讓人信服嗎？沐家會憑我一句說辭，便會出手嗎？這是不可能的事情。”<br>
<br>&emsp;&emsp;沐家老祖盯着孫冷影，他這話也的確是有道理，如果說孫冷影真的是想用這樣幼稚的伎倆來借刀殺人，那是不可能的事情，孫冷影也不至於如此的幼稚。<br>
<br>&emsp;&emsp;“我孫冷影雖然不是什麼好人，壞事幹了不少，雙手沾滿了鮮血。”孫冷影淡淡地說道：“但是，沐兄，你覺得我一句話值多少錢呢？我的信用，我的承諾值多少錢呢？”<br>
<br>&emsp;&emsp;“一言九鼎！”沐家老祖看着孫冷影，最後也不得不承認地說道。<br>
<br>&emsp;&emsp;雖然說孫冷影是太清皇手中的利刀，但是，一向少言寡語、惜字如金的他，的確是一言九鼎，說話並不會人口開河。<br>
<br>&emsp;&emsp;“所以，我沒有必要在這件事情上騙沐兄，也沒有必要去騙沐家，如果真的是如此，那隻不過是自討沒趣，小丑伎倆而已。”孫冷影徐徐地說道。<br>
<br>&emsp;&emsp;沐家老祖不由盯着孫冷影，過了好一會兒，最後徐徐地說道：“這是讓人有些難於置信。”<br>
<br>&emsp;&emsp;“如果沐家不相信，可以去核實，既然沐家想找人，那必定是有所把握。”孫冷影徐徐地說道。<br>
<br>&emsp;&emsp;“我們會的。”最後，沐家老祖冷冷地說道。<br>
<br>&emsp;&emsp;“我相信也不成問題。”孫冷影徐徐地說道：“我也相信沐家爲沐少晨報仇的決心，所以說，我們是不是可以坐下來好好談一談。”<br>
<br>&emsp;&emsp;“你想怎麼樣？”沐家老祖盯着孫冷影，過了一會兒，冷冷地說道。<br>
<br>&emsp;&emsp;“不想怎麼樣。”孫冷影徐徐地說道：“我只想拿回屬於我的東西而已，僅此而已，我相信沐家能助我一臂之力。”<br>
<br>&emsp;&emsp;“太清皇既然把皇位傳給他，那必定是有着他的道理。”沐家老祖也淡淡一笑。<br>
<br>&emsp;&emsp;“那都是過去的事情。”孫冷影說道：“我現在只想拿回九秘道統，至於往事，不談也罷。”<br>
<br>&emsp;&emsp;“既然他能坐穩皇位，能獨尊天下，就是一尊強大無比的不朽真神。”沐家老祖徐徐地說道：“孫兄，你可要知道了，你現在可是要與九秘道統的主人爲敵，與整個九秘道統爲敵，這可不是什麼明智之舉。”<br>
<br>&emsp;&emsp;“我這不也是有沐兄相助嗎？”孫冷影依然冷漠，淡淡地說道：“我相信沐家也是恨不得置他於死地。”<br>
<br>&emsp;&emsp;“不否認我們沐家想報仇。”沐家老祖徐徐地說道：“但是，我們也不一定幫你呀，孫兄。”<br>
<br>&emsp;&emsp;“只要條件適合，我相信沒有人能拒絕的。”孫冷影淡淡地說道：“我們九秘道統這麼大，隨時爲沐家敝開着，沐家想要什麼？只需要沐兄一句話便可。”<br>
<br>&emsp;&emsp;沐家老祖不由目光一凝，盯着孫冷影。正如孫冷影所說的那樣，只要條件適合，沒有人會拒絕。<br>
<br>&emsp;&emsp;孫冷影說出這樣的話之時，就已經是充滿了誘惑了，九秘道統可是與他們沐家齊名的道統，作爲三大巨頭之一，九秘道統的道藏是何等的豐厚。如果說九秘道統的門戶向他們沐家敝開着，任由他們取捨，這樣的條件，這樣的誘惑，能不讓人怦然心動，那絕對是不可能的事情。<br>
<br>&emsp;&emsp;“孫兄這條件，還真優沃。”沐家老祖盯着孫冷影，徐徐地說道。<br>
<br>&emsp;&emsp;“不敢。”孫冷影依然冷漠的模樣，說道：“有求於人，必定是豐厚回報，我相信沐兄以後也會樂意與我做朋友，也會樂意與我合作。”<br>
<br>&emsp;&emsp;“九秘道統的大門敞開，孫兄可捨得？到時可莫要反悔。”沐家老祖徐徐地說道。<br>
<br>&emsp;&emsp;“沐兄放心，我孫某一向一言九鼎。”孫冷影說道：“再說，我只想拿回屬於我的東西，其餘的，我並不關心，所以，沐家想要什麼，儘管可以開口。”<br>
<br>&emsp;&emsp;孫冷影這樣的話，頓時讓沐家老祖目光一凝，在這樣的誘惑之下，說不動心，那絕對是騙人的，更何況這還能報仇，一舉兩得，何樂不爲？<br>
<br>&emsp;&emsp;“沐兄也可以不急着開口。”在這個時候，孫冷影淡淡地說道：“待沐家想清楚了要什麼了，再跟我提要求也不遲，我孫某人做事一向都是如此的寬沃。”<br>
<br>&emsp;&emsp;“好，既然是如此，那我就不客氣了。”沐家老祖大笑一聲。<br>
<br>&emsp;&emsp;“那是應該的。”孫冷影淡淡地說道。<br>
<br>&emsp;&emsp;“不過，孫兄，不要忘記了，既然第一兇人能從下面上來，還能在你們九秘道統獨尊天下，實力不用我多說。”在這個時候，沐家老祖鄭重地說道。<br>
<br>&emsp;&emsp;孫冷影不由目光一凝，盯着沐家老祖，片刻，這才說道：“不否認，他的確是很強大，但也借用了我們九秘道統的道統力量，如果他離開了道統，那必定有所削弱。當然，若是能把他引誘到沐家來，我相信，沐家將佔有着絕對的優勢，到了那個時候，他便是飛蛾撲火！”<br>
