<title>《帝霸》▷ 5809.第5799章 何必戰三仙呢？</title></p><p>&emsp;&emsp;第5799章 何必戰三仙呢？</p>
</p><p>&emsp;&emsp;在千百萬年過去，世帝已經是杳無聲訊，所有人都以爲世帝已經戰死了，今日，世帝擋下了橫天一刀的時候，再一次站在所有人的面前，在這一刻，所有人這才意識到，世帝依然還活着。</p>
</p><p>&emsp;&emsp;“世帝，世帝還活着，太好了。”先民一族的諸帝衆神，看到世帝凌天而立，也都不由爲之激動。</p>
</p><p>&emsp;&emsp;“世帝還活着。”就算是天庭的諸帝衆神看到世帝，也不由爲之心神一震，千百萬年之後，世帝的風采依舊，依然是那個無敵的男人。</p>
</p><p>&emsp;&emsp;世帝出手，便是擋下了橫天一刀，擋下了作祖一刀，如此神姿，讓任何人都不由爲之佩服得五體投地。</p>
</p><p>&emsp;&emsp;今日，世帝臨世，讓不論是朋友，還是敵人，都不由爲之激動起來。</p>
</p><p>&emsp;&emsp;“看來，世帝當年未徹底死絕。”看到世帝站在所有人面前的時候，當年曾經參加過遠古紀元之戰的大帝仙王，也不由心裡面爲之一凜。</p>
</p><p>&emsp;&emsp;當年在遠古紀元之戰的時候，不論是天庭的大帝仙王，還是先民的大帝仙王，他們都親眼看到世帝被擊穿了胸膛，從天空之中墜落。</p>
</p><p>&emsp;&emsp;在那個時候，所有人都認爲，世帝必死無疑，畢竟，出手的乃是天庭異客，世帝受了這樣一擊，還能活得過來嗎？</p>
</p><p>&emsp;&emsp;而且，從此之後，人世間再也沒有世帝的消息，所以，更是讓人認爲世帝當年已經被殺死了。</p>
</p><p>&emsp;&emsp;但是，今日，世帝完好無損地出現在所有人面前的時候，看着世帝風采依舊，當年那個無敵的男人，依然站在大家的面前之時，這才讓所有人意識到，無敵的世帝又回來了。</p>
</p><p>&emsp;&emsp;“天庭三仙。”在這個時候，世帝雙目一凝，顧盼天地，凝視着天庭深處，徐徐地說道：“哪一仙來呢？”</p>
</p><p>&emsp;&emsp;世帝這話一說出來，頓時讓諸帝衆神心裡面一震，不論是天庭的諸帝衆神，還是先民的諸帝衆神，在這個時候，都被世帝的如此無敵之姿所震懾了。</p>
</p><p>&emsp;&emsp;天庭三仙，一直如同傳說之中的存在，見過天庭三仙的人乃是寥寥無幾，或許只有浩海仙帝、幽天帝、劍帝他們這樣的存在，才真正見過天庭三仙，其他的大帝仙王，可能沒有幾個人見過天庭三仙。</p>
</p><p>&emsp;&emsp;今日，世帝到來，開口便是要挑戰天庭三仙，這是何等的霸氣，何等的無敵。</p>
</p><p>&emsp;&emsp;甚至，早就大帝仙王猜測，天庭三仙已經是作祖的存在了，已經是凌駕於諸帝衆神之上了，否則的話，在這千百萬年之間，天庭就不可能牢牢地掌握着天庭三仙、天庭始祖他們的手中了，也不可能號令天庭的諸帝衆神了。</p>
</p><p>&emsp;&emsp;在人世間的諸帝衆神的記憶中，雖然他們早就已經聽過天庭三仙的威名，但是，沒有誰見天庭三仙出現過，唯一所被世人所知道的就是，當年藤一駕臨天庭的時候，驚動了天庭三仙。</p>
</p><p>&emsp;&emsp;在那個時候，天庭三仙出世，與藤一對峙，但是，在那之後，天庭三仙未出手，藤一也未出手，後來藤一離開了天庭，從此之後，人世間就有人證道，成爲帝君。</p>
</p><p>&emsp;&emsp;今日，世帝到來，屹立於天庭之前，開口挑戰天庭三仙，這是何等的無敵之姿。</p>
</p><p>&emsp;&emsp;世帝如此的無敵，讓諸帝衆神都不由爲之佩服得五體投地，哪怕是天庭的諸帝衆神，那也是如此。</p>
</p><p>&emsp;&emsp;“世帝——”在這個時候，天庭之中傳來了古老無比的聲音，徐徐地說道：“你還沒有死。”</p>
</p><p>&emsp;&emsp;哪怕是天庭三仙，也都一樣認爲世帝已經死了，而且必死無疑了，畢竟，當年天庭異客出手，一手擊穿了世帝的胸膛。</p>
</p><p>&emsp;&emsp;天庭三仙也好，天庭始祖也罷，他們都很清楚天庭異客是怎麼樣的存在，一旦他擊穿了世帝的胸膛，那麼，世帝必死無疑。</p>
</p><p>&emsp;&emsp;但是，讓天庭三仙也沒有想到的是，哪怕是被天庭異客擊穿了胸膛，世帝竟然還活了下來，這的確是太過不可思議了。</p>
</p><p>&emsp;&emsp;“要一戰嗎？”在這個時候，世帝睥睨天下，有着萬古無敵之姿：“天權。”</p>
</p><p>&emsp;&emsp;聽到世帝這樣的話，不僅僅是先民的諸帝衆神，就算是天庭的諸帝衆神也都相視了一眼，心裡面都不由爲之暗暗吃驚。</p>
</p><p>&emsp;&emsp;大家都聽過天庭三仙的威名，但是，卻並不知道天庭三仙的稱號，也不知道天庭三仙的名字，同時也不知道天庭三仙是怎麼樣的腳根。</p>
</p><p>&emsp;&emsp;但是，在這一刻，世帝直呼天庭三仙的稱謂之時，諸帝衆神都不由爲之心神一震，特別是天、神、魔三族的大帝仙王，更是心裡面一凜，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;天庭三仙，現在一位已經被世帝叫出了名號——天權。</p>
</p><p>&emsp;&emsp;那麼，剩下的兩位又叫什麼呢？在這個時候，諸帝衆神都不由想到了天、神、魔三大族的無上仙血——天權、神永、魔封。</p>
</p><p>&emsp;&emsp;“世帝兄，何必戰三仙呢？”在這個時候，一個幽幽的聲音響起，在那天庭之中，浮現了一個身影，這個幽幽的聲音在這一刻，傳到了所有人的心中，這個聲音並不響亮，但是，當傳到心中的時候，卻如同驚雷一樣，又如同大道共鳴一般。</p>
</p><p>&emsp;&emsp;在這個時候，在那裡已經有一箇中年人站了出來了，他站在那裡，幽幽地說道：“若是世帝兄不棄，我與世帝兄切磋切磋如何？”</p>
</p><p>&emsp;&emsp;當這個中年人站在那裡的時候，所有人都感覺，十分的模糊，非常不清楚，讓人感覺好像是看到一個虛影站在那裡一樣，十分的不真實。</p>
</p><p>&emsp;&emsp;但是，當這樣人一出現之時，卻讓人有着一種玄之又玄的感覺，似乎，他已經掌握了大道的真奧，似乎，他已經參透了人世間一切奧妙，任何法則，任何真諦，他都已經是瞭然於胸，人世間，對於他而言，已經沒有任何奧妙了。</p>
</p><p>&emsp;&emsp;就是這樣的一箇中年人站在那裡，讓人感覺自己看到的不是一個人，而是大道玄妙，而且是演化不止、變幻不息的大道玄妙。</p>
</p><p>&emsp;&emsp;任何人看到這樣的一箇中年漢子的時候，都感覺自己好像看不清楚這樣人一樣，總感覺自己眼花，產生一種很玄幻的錯覺。</p>
</p><p>&emsp;&emsp;“玄帝——”看到眼前這位中年漢子站在那裡的時候，不少大帝仙王一下子認出他來了。</p>
</p><p>&emsp;&emsp;玄帝，曾經最爲驚豔的大帝，在那十三洲的時代，玄帝就已經是威名赫赫了。</p>
</p><p>&emsp;&emsp;在人世間，赤帝、世帝、玄帝、一葉仙王他們乃是齊名的大帝仙王，他們曾經主宰着整個天地，他們的無敵貫穿了一個又一個的時代。</p>
</p><p>&emsp;&emsp;但是，與赤帝、世帝相比起來，玄帝年輕很多很多，甚至比一葉仙王還要年輕。</p>
</p><p>&emsp;&emsp;可以說，玄帝是他們之中最年輕的無敵大帝，也是最爲驚豔的大帝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
