<title>《帝霸》▷ 5818.第5808章 我是一凡人</title></p><p>&emsp;&emsp;第5808章 我是一凡人</p>
</p><p>&emsp;&emsp;“那聖師爲何又是在這凡人間。”驕橫仙帝反問了一句。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“乃是因爲我生於斯，長於斯呀。而你，卻不同也。”</p>
</p><p>&emsp;&emsp;“是呀，我不同也。”驕橫仙帝不由輕輕地點了點頭，頓了一下，望着李七夜，說道：“但，聖師，你依然可以。你只差一步而已，或許，這一切都有可能在你一念之間。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“既然我將會結束這一切，那麼，這一切便不可在我身上再輪迴，這一切都將是一個全新的開始。”</p>
</p><p>&emsp;&emsp;“聖師偉志。”驕橫仙帝不由讚了一聲，認真地說道：“我所不及也。”</p>
</p><p>&emsp;&emsp;李七夜悠然地一笑，說道：“那就不好說了，畢竟，一切皆有可能，也在你的一念之間，或許，可以再去試試。”</p>
</p><p>&emsp;&emsp;“我知道聖師的意思。”驕橫仙帝笑了起來，搖頭，說道：“聖師，如果你想在我身上得到靈感，此道行不通了。一切都已經被捻滅，一切都已經不復存在。我也僅僅是一個證道的凡人。如這芸芸衆生一般，成帝作祖，這已經是窮盡我一生了。”</p>
</p><p>&emsp;&emsp;“這個，我並不這樣認爲。”李七夜笑着說道：“這也是依然在你一念之間，而且，是很容易的一念。”</p>
</p><p>&emsp;&emsp;“看來，聖師好像很懂我。”驕橫仙帝盯着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，說道：“談不上很懂，但也是知道一點的，蒼天在上，不可辱也。或許，這就是一念之間，一念開始，一念結束。”</p>
</p><p>&emsp;&emsp;“一念開始，一念結束。”驕橫仙帝不由輕輕地嘆息了一聲，最終，點了點頭，不得不認同，說道：“或許，聖師，你說得對，但是，這一切，我都不會讓它發生的。”</p>
</p><p>&emsp;&emsp;“那我們拭目以待。”李七夜露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;“看來，聖師是十分有信心。”驕橫仙帝盯着李七夜，笑着說道。</p>
</p><p>&emsp;&emsp;李七夜摸了一下下巴，淡淡地笑了一下，說道：“不敢說十分有信心，至少，多多少少有點了解，多多少少也摸清楚了一些，畢竟，做一個凡人，不容易也。脫胎於這凡人間的人，終究是命。若降於這凡世間的人，那就不是命了。”</p>
</p><p>&emsp;&emsp;“聖師的意思，這不是我的命了。”驕橫仙帝說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕搖了搖頭，看着驕橫仙帝，徐徐地說道：“這本就不是你的命，你沒有凡人的命。”</p>
</p><p>&emsp;&emsp;“聖師這樣一說，那就是想要動搖我的初心了。”驕橫仙帝不由笑了起來，悠然地說道：“若這不是我的命，動搖我心，那麼，我命該如何？”</p>
</p><p>&emsp;&emsp;“輪迴萬世，戰無盡。”李七夜意味深長地對驕橫仙帝笑着說道。</p>
</p><p>&emsp;&emsp;“聖師，休得來慫恿我。”驕橫仙帝一口拒絕，笑着搖頭，說道：“這一切，對於我而言，都已經結束，在這人世間，我就是我，我是一凡人。”</p>
</p><p>&emsp;&emsp;“做凡人，太難了。”李七夜認真地說道：“特別是對於你而言，更是難。”</p>
</p><p>&emsp;&emsp;驕橫仙帝不由爲之怔了一下，隨之，點了點頭，說道：“做凡人，太難了，我認同聖師這話。但是，我既是凡人，那就是該做凡人之事。”</p>
</p><p>&emsp;&emsp;“凡人之事，終是有盡頭。”李七夜笑了笑說道。</p>
</p><p>&emsp;&emsp;驕橫仙帝灑脫一笑，說道：“這還不是沒有走到嗎？聖師走在我前面，又焉輪得到我去操心呢。我只需要去享受這個過程便可。”</p>
</p><p>&emsp;&emsp;說到這裡，驕橫仙帝意味深長地看着李七夜，說道：“我與聖師，不同也。聖師所求，在那盡頭，乃是剛剛開始而已。對於我而言，那是一種結束。”</p>
</p><p>&emsp;&emsp;“是呀，這是一種結束。”對於驕橫仙帝這樣的話，李七夜也不由沉思了一下，輕輕地嘆息了一聲，認同他這樣的話。</p>
</p><p>&emsp;&emsp;“所以，聖師，你我不同。”驕橫仙帝認真說道：“而且，我只是一凡人，成帝作祖，這一條道路，對於我而言，已經足矣，不需要再多所求。”</p>
</p><p>&emsp;&emsp;“當你突破之時呢？”李七夜似笑非笑，看着驕橫仙帝，悠然地說道：“那麼，你可再做凡人？”</p>
</p><p>&emsp;&emsp;“聖師，你這話還真的問到我了。”驕橫仙帝笑着說道：“我還真未曾想過這問題。”</p>
</p><p>&emsp;&emsp;“那麼，現在是不是應該想一想呢？”李七夜悠然地說道：“或許，僅僅只需要一步而已，一步邁出去，便可以。在這最終的盡頭，或許，就有你所尋找的答案。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
