<title>《帝霸》▷ 第2773章世間無仙</title><br><p>&emsp;&emsp;，</p>
<br><p>&emsp;&emsp;“仙——”李七夜笑了笑，笑着說道：“仙人撫我頂，結髮授長生。你說，何爲仙呢？”?“我們便是仙，你也會是仙。”黑暗中的無上恐怖徐徐地說道。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“如果你們是仙，只怕，那也只不過是僞仙而已。”李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“若我們不是仙，你認爲何人才是仙？”黑暗中的恐怖存在這一次不生氣，也不動怒，很平靜地說道，就好像是兩個人在切磋探討大道一樣。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;對於恐怖存在這樣的話，李七夜不由沉默了一下。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“如果，你想以長生來定義仙，那麼，我們便是仙，我們長生不滅，乃是真仙。”黑暗中的恐怖存在說道。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“是嗎？”李七夜淡淡地一笑，說道：“你們真以爲自己長生不滅？”?“如果你不信，那就可以試試，就算你把我磨滅，但，我依然是亙古不滅，只要我還有一絲一縷的存在，依然不死不滅！”黑暗中的恐怖存在徐徐地說道，這話不食煙火，十分自在，當他平靜下來之後，便不再動怒，畢竟，他也一樣是經歷了無數的風浪。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“我會的，我是很有耐心的，會把你榨乾爲止。”李七夜笑了一下。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“就算你把我榨乾，就算你能從我身上得到一切你想要的，那又怎麼樣？”黑暗中的恐怖存在也不驚慌，徐徐地說道：“最後，你也不一樣是化作和我們一樣的人，活到最後，無非是長生而已。仙人撫我頂，結髮授長生！你的長生，將是由我傳授給你！”?“是嗎？”李七夜笑了笑，說道：“這麼說來，你是信心十足，自信無比。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“我等，雖在天外，但，與天地同存，亙古不滅。所經歷的，所看過的，遠比你多。”黑暗中的恐怖存在徐徐地說道：“曾有比你更驚豔之輩，曾有比你更堅定之人，最後不也一樣是道殊同歸。什麼是黑暗，什麼是光明，無非是在你一念而已。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;當黑暗中的恐怖存在話一落下的時候，聽到“嗡”的一聲響起，只見他的所有黑暗一下子轉化，本來比潑墨還要濃的黑暗一下子全部轉化爲了聖光。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;在這“嗡”的一聲中，聖光爆漲，如同狂潮一樣涌現出來，至於聖光之中的恐怖存在根本就看不清楚真面目，他所處的地方，實在是聖光熾耀無比，璀璨無雙，讓人無法睜開眼來。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;在如此熾耀無比、璀璨無雙的聖光之中，恐怖存在的聖光並沒有去攻擊李七夜的聖光，似乎是冰雪融化一樣，似乎要和李七夜的聖光融爲一體。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;但是，就在這剎那之間，聽到“轟”的一聲巨響，李七夜的聖光依然毫不客氣地把它鎮壓下去，挾着磨滅萬世之威，直接把這噴涌而出的聖光壓制下去，根本就不會去和它融合，在李七夜的聖光看來，那怕恐怖存在的聖光再神聖熾耀，那依然只不過是黑暗而已。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“黑暗也好，聖光也罷，那都只不過是一念之間，那都只不過是一種形式，一種手段而已。”李七夜淡淡地說道：“就算你成爲了真正的聖人，在此我也一樣要把你鎮壓，我也一樣要把你磨滅！”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“我知道。”聖光中的恐怖存在徐徐地說道：“我只是告訴你答案而已，你和我們是一樣的，你也會成爲真仙，當你成爲真仙的時候，也一樣會站在我們這一邊。萬世，那隻不過是塵埃而已，萬世輪迴，那隻不過是規律而已。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“你也別往自己臉上貼金，若你們都是真仙，那世間便無仙。”李七夜不由笑着說道。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;世間無仙！這話其實是有着好幾層的含意，它不僅僅是說世間沒有仙人，事實上，這句話的意思也包括了李七夜剛纔這一句話的意思。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“不管你信不信，未來你是逃不脫你的宿命，你心裡面已經知道你自己想要的答案了。”恐怖存在笑了起來。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“我拭目以待。”李七夜笑了笑，說道：“不過，我可以肯定的是，你是難逃一死，最終會灰飛煙滅，這是可以肯定的事情。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“哼，那隻不過是你撿了便宜而已。”恐怖存在冷冷地說道：“我若是在全盛時期，誰人能敵？必將吞噬你們的所有世界。哼，若是夾在縫隙之中，我何至於此。我若在全盛，那怕你道心再堅，也一樣困不住我！”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;這位恐怖存在的話中充滿了自傲，也充滿了自負，他的確有這個資格和這個實力去自傲和自負，舉世之間，不要說是芸芸衆生，就算是始祖這樣的存在，他都不會當作一回事。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“只能怪你命不好。”李七夜笑了笑，也不去多說什麼。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;恐怖巨頭也沒有再說什麼，只不過在這個時候，他的聖光又一下子轉化爲了黑暗，聽到“轟——”的一聲巨響，只見黑暗滔天，無窮無盡的黑暗力量再一次爆發而起。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;而且，這一次黑暗力量爆發而去的時候，不再去融合聖光，而是以最強大的姿態向聖光轟擊而去，在這個時候，黑暗的力量瘋狂地飆升，衝擊着整個神聖的世界，它是要把所有的聖光湮滅，他是要攻破李七夜的道心。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;只有攻破李七夜的道心，對於他來說，才能從這裡逃困出去，才能直正的蝕侵李七夜，把李七夜的道心和身體佔爲己有。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;對於他樣的恐怖存在來說，黑暗也好，光明也罷，就如李七夜所說的那樣，那都只不過是一念之間而已，它只不過是一種形式，一種手段而已。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;如果他需要，只需要一念之間，他便可以讓自己變得無雙神聖，而且能一直貫穿下去，成爲聖人。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;只不過，此時他與李七夜爲敵，當然是轟出了自己最拿手、最且有優勢的黑暗力量了。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;說實在話，到了他們這樣的地步，成爲聖人也好，成爲惡魔也罷，都沒有太多的區別了，無非是求達的方式不一樣，治世的方法不同而已，他們依然還是他們，他們並非是因爲成爲聖人或者成爲惡魔，從而有着本質的改變，他們的本質從來沒有改變過。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;這就如同恐怖存在一樣，他們的本質就是長生，就如他們所說的那們，長生不滅，他們就是仙人。</p>
