<title>《帝霸》▷ 5657.第5647章 我跟大人去</title></p><p>&emsp;&emsp;第5647章 我跟大人去</p>
</p><p>&emsp;&emsp;“我一路前行，一路修道，經歷千辛萬苦，就是要去直面。”青妖帝君十分堅定，望着李七夜，說道：“就算是再一次面對恐懼，哪怕真的有一天，黑暗籠罩在心神，我也應該去直面，大人，你說是嗎？這就是大人對我的教誨。”</p>
</p><p>&emsp;&emsp;“這路，太苦了，你不需要去受這些苦難。”李七夜輕輕地嘆息一聲，說道：“你現在已經很好了。”</p>
</p><p>&emsp;&emsp;“大人是從來不退縮之人。”青妖帝君望着李七夜，說道：“那麼，大人爲何又不讓我去前行呢？大人知道，這不是盡頭，我也還沒有走得足夠遙遠，前面還有漫長的道路，爲什麼大人勸我呢？”</p>
</p><p>&emsp;&emsp;李七夜看着青妖帝君這張臉龐，不由想起了那個在血海之中、屍山之前哭泣的小姑娘，在那個時候，她是那麼的脆弱，是那麼的害怕，臉色煞白、瑟瑟發抖，在那寒風中，在那血雨中，是那麼的可憐，是那麼的害怕，又是那麼的讓人心疼。</p>
</p><p>&emsp;&emsp;“因爲，這一切你本可以不用。”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;青妖帝君仰臉望着李七夜，神態是那麼堅定，說道：“但是，一切也都發生了，我知道大人是爲我好，也知道大人想讓我在這裡畫上一個圓滿的記號，大人只不是願意讓我再去面對這樣的苦難，再去面對自己內心的黑暗。”</p>
</p><p>&emsp;&emsp;“但是，大人，哪怕是如此，我也願意去走，大人曾經帶我走出那最恐懼的內心，帶我去迎接了光明。那麼，未來，我也依然去願意前行，依然願意去面對。”青妖帝君不由緊緊地抓着李七夜的手，望着李七夜，說道：“大人一路前行，也依然在，我想跟隨着。”</p>
</p><p>&emsp;&emsp;李七夜看着她，不由輕輕地撫着她的臉龐，不由輕輕地嘆息說了一聲，說道：“我在，我也在前行，但是，不一定在你身邊，在這漫漫大道之中，走着走着，或者你是看不到我，或許，那個時候，黑暗也將會襲來。”</p>
</p><p>&emsp;&emsp;“我知道。”青妖帝君不由鄭重地點了點頭，堅定地說道：“這些我都知道，哪怕大人不在身邊，哪怕在漫漫大道之中看不到大人的身影，但是，我知道，也堅信，大人就在我的前面，就在前面一路前行着，只要我跟隨着大人的步伐前行，總有一天，一定能見到大人的，我知道，大人一直都在。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
