<title>《帝霸》▷ 5536.第5527章 走走看看</title></p><p>&emsp;&emsp;第5527章 走走看看</p>
</p><p>&emsp;&emsp;果然，牧少雲不愧是大師兄，更不愧是一位擁有四顆無雙道果的龍君，他一盤坐在那裡悟道之時，頓時大道浩然，浮現了一道又一道的大道法則，大道符文沉浮不止，大道之音鳴響不絕。</p>
</p><p>&emsp;&emsp;就在這個時候，所有人都感覺，牧少雲整個人都猶如是沉浮於無盡奧妙之中，已經沉浸於大道之中。</p>
</p><p>&emsp;&emsp;“好了不起，大師兄不愧是第三高手。”看着牧少雲隨便一悟，就有着如此異象，讓晚霞谷的弟子都不由紛紛叫絕，也都不由驚歎一聲，牧少雲，不愧是外門大弟子，不愧是一位龍君，晚霞谷的弟子除了晚霞神女、秦百鳳之外，都是無人能與之相匹的。</p>
</p><p>&emsp;&emsp;不少晚霞谷的弟子都是十分的羨慕，看着牧少雲起手，便是大道奧妙紛呈不止，好像是已經掌握了整個掃霞居的力量一樣，讓人不由爲之驚絕。</p>
</p><p>&emsp;&emsp;“大師兄就是大師兄呀。”有弟子不由爲之驚歎地說道：“也唯有大師兄這樣的實力，才能襯得上我們的神女呀。”</p>
</p><p>&emsp;&emsp;“是呀，若是神女掌執晚霞谷，要選帝夫的話，只怕是非大師兄莫屬了。”在這個時候，也有晚霞谷的弟子忍不住八卦起來。</p>
</p><p>&emsp;&emsp;畢竟，晚霞谷的弟子都知道，大師兄牧少雲是喜歡晚霞神女，在晚霞谷的弟子看來，大師兄牧少雲與晚霞神女也是十分登對，在整個晚霞谷，也就只有大師兄牧少人配得上晚霞神女，所以，不少晚霞谷的弟子也是樂見其成的。</p>
</p><p>&emsp;&emsp;在這個時候，門外一聲響起，不少晚霞谷的弟子一片肅靜，有一個進來之時，也都紛紛鞠身。</p>
</p><p>&emsp;&emsp;“秦師姐。”看到這個走進來的人，不少弟子都紛紛鞠身，不敢放肆，神態都嚴肅起來。</p>
</p><p>&emsp;&emsp;走進來的是秦百鳳，她也來掃霞居了，當她一進來的時候，晚霞谷的弟子就嚴肅了。</p>
</p><p>&emsp;&emsp;這與牧少雲不一樣，秦百鳳在晚霞谷之中，可是手握實權的人，與晚霞神女一樣，管理着晚霞谷事務，而且，是手握着賞罰大權，在晚霞谷之中有着極高的嚴威。</p>
</p><p>&emsp;&emsp;相比起晚霞神女的活潑近人來，秦百鳳更是不苟言笑，不怒而威，讓晚霞谷的弟子都不由有些害怕她。</p>
</p><p>&emsp;&emsp;秦百鳳一進來，本是在悟道的牧少雲也都一下子跳了起來了，停下了悟道，迎了上去，高興地說道：“師妹也出關了呀，好久不見了，我們來喝一杯怎麼樣？”</p>
</p><p>&emsp;&emsp;秦百鳳看到牧少雲，此時也不由點了點頭，說道：“師兄回來了。”說完，也沒有多說的話，目光落在了涼亭的李七夜身上。</p>
</p><p>&emsp;&emsp;李七夜在那裡自飲自斟，對於其他的事情沒有興趣，只是看着那屏風罷了，看着屏風上的人物。</p>
</p><p>&emsp;&emsp;秦百鳳向李七夜走去，這就晚霞谷的弟子都不由爲之意外，牧少雲心裡面也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“師妹認識他？”在這個時候，牧少雲還以爲李七夜是秦百鳳邀請進來的，畢竟，在晚霞谷之中，也就只有秦百鳳、晚霞神女少有的幾個人纔有這個資格與權力邀請外人進來。</p>
</p><p>&emsp;&emsp;更何況，秦百鳳與晚霞神女不一樣，晚霞神女在晚霞谷長大，土長土長，在外面沒有朋友，而秦百鳳則是從索天秦家而來，在外面還是認識不少人的。</p>
</p><p>&emsp;&emsp;但是，秦百鳳未理會牧少雲，徑自走向李七夜，這也讓牧少雲碰了一鼻子塵，只好尷尬一笑，沒有辦法。</p>
</p><p>&emsp;&emsp;因爲秦百鳳就是這樣的姿態，她冷漠的時候，誰的情面都不給，就算他這個大師兄，也不會讓她高看一眼，除了晚霞神女能牽動得了她之外，在這晚霞谷之中，沒有人能牽動得了秦百鳳的情緒了。</p>
</p><p>&emsp;&emsp;“公子也來觀道嗎？”李七夜坐在那裡，沒有去看秦百鳳一眼，秦百鳳主動坐在李七夜身邊，好奇問道。</p>
</p><p>&emsp;&emsp;秦百鳳坐在李七夜身邊，這就讓晚霞谷的弟子更加好奇了，甚至忍不住低聲八卦起來了，他們都看出來了，秦百鳳與這個外鄉人是認識的，似乎，有什麼關係一般，難道這個外鄉人就是秦師姐邀請進來的？</p>
</p><p>&emsp;&emsp;想到平日裡讓人敬畏的秦師姐，似乎有男朋友了，那就更是讓晚霞谷的弟子不由燃起了熊熊的八卦之心了，不由低聲議論。</p>
</p><p>&emsp;&emsp;“走走看看。”李七夜也只是笑了一下，自斟自飲，也不給秦百鳳一份，當然，秦百鳳也不會主動要。</p>
</p><p>&emsp;&emsp;秦百鳳當然不在乎這種吃的東西，她更是好奇李七夜的目的，她也都不由順着李七夜的目光望去，看着那面屏風，說道：“公子可有什麼感受？”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，這纔看了秦百鳳一眼，淡淡地笑着說道：“怎麼，想套套話。”</p>
</p><p>&emsp;&emsp;秦百鳳鞠首，說道：“不敢，只是公子初到，關心一二。”</p>
</p><p>&emsp;&emsp;“喲，師妹什麼時候這麼關心人了，說來聽聽。”在這個時候，一個十分悅耳好聽的聲音響起，一朵花雲飄落，這正是晚霞神女來了。</p>
</p><p>&emsp;&emsp;“師姐——”看到晚霞神女到來，不少晚霞弟子都歡呼了一聲，不少晚霞弟子都是十分的愉悅叫了一聲。</p>
</p><p>&emsp;&emsp;相比起秦百鳳來，晚霞神女更讓晚霞弟子歡迎，因爲秦百鳳不苟言笑之時，讓晚霞谷的弟子都在心裡面多多少少都會害怕敬畏，而晚霞神女是平易近人，活潑靈動，甚至有一種鄰家妹妹的感覺，晚霞谷的弟子都喜歡她。</p>
</p><p>&emsp;&emsp;如果說，晚霞谷的弟子真的要選出谷主的話，只怕多數的弟子都願意選晚霞神女當谷主，哪怕晚霞神女和秦百鳳之間實力相當，但是，大家都更喜歡晚霞神女。</p>
</p><p>&emsp;&emsp;一看到晚霞神女，牧少雲就一下子雙目亮了起來了，愛慕之意，乃是毫不掩飾地流露出來。</p>
</p><p>&emsp;&emsp;“好久不見師妹，甚是想念，今日見師妹，更勝往昔。”牧少雲快步迎了上去，向晚霞神女打招呼。</p>
</p><p>&emsp;&emsp;晚霞神女看了看牧少雲，含笑，說道：“師兄回來了。”但，也沒有多說其他的話，一步邁入了涼亭之中，坐在了李七夜身旁，眨了眨眼睛，看着李七夜。</p>
</p><p>&emsp;&emsp;“公子，這不僅僅是雅興吧。”此時，晚霞神女對李七夜眨眼睛，嬌笑地說道。</p>
</p><p>&emsp;&emsp;看到這一幕，牧少雲不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;(本章完)</p>
