<title>《帝霸》▷ 第5102章 死也不冤呀</title><br>&emsp;&emsp;第5102章 死也不冤呀<br>
<br>&emsp;&emsp;離隱帝君，一代擁有七顆無上道果的帝君，在下三洲任何人的心目中，那都已經是無敵的帝君了，但是，現在卻被李七夜擊穿了胸膛，倒地不起。<br>
<br>&emsp;&emsp;當大家尋找李七夜的時候，只見李七夜所在的地方，已經化作了一個可怕的深坑，在這一刻，許多人看得都不由呆了一下，都以爲李七夜在“天庭仙殺”的一擊之下灰飛煙滅了。<br>
<br>&emsp;&emsp;“好可怕的一招‘天庭仙殺’。”在這個時候，任何修士強者、大教老祖、無雙龍君，想到剛纔的仙劍斬下的時候，都瑟瑟發抖，給他們所有人留上了無法磨滅的印象。<br>
<br>&emsp;&emsp;換作是下三洲的任何存在，不論是千面世尊，還是懷真帝君，在這樣的天庭仙殺之下，也一樣存活不了，仙劍一斬而落，他們必死無疑，必定是灰飛煙滅。而且，這樣的天庭仙殺一斬而落的時候，不僅僅是可以斬滅懷真帝君、千面世尊這樣的存在，在它一斬而落的時候，完全可以斬滅如散人道、仙台道這樣無上大道。<br>
<br>&emsp;&emsp;天庭仙殺，這簡直就像是滅世一殺，這樣的一殺斬落而下，似乎任何無上大道都難逃一劫，必定是灰飛煙滅。<br>
<br>&emsp;&emsp;“天庭——”在這個時候，想到這樣的絕世一殺，乃是天庭的手段，而且，天庭還遠在仙之古洲，那麼，可以想象，天庭是有多麼的可怕，多麼的恐怖。<br>
<br>&emsp;&emsp;難怪，在萬古以來，天庭是如此的強大，讓六天洲瑟瑟發抖，難怪在遠古紀元之戰的時候，先民之中，一位又一位的無敵大帝會被斬殺，一一殞落，天庭的手段，實在是太可怕了。<br>
<br>&emsp;&emsp;“有點意思。”就在所有人都發呆之時，所有人都在天庭仙殺的震撼之中時，一個悠悠的聲音響起。<br>
<br>&emsp;&emsp;大家一看，李七夜不知道什麼時候出現在那裡了，好像是他剛從深淵之中爬了起來一樣。<br>
<br>&emsp;&emsp;此時此刻，李七夜只是撣了撣衣裳，輕描淡寫，說道：“我倒想知道，這是誰留下來的。”<br>
<br>&emsp;&emsp;當然，其他人是聽不懂李七夜這一句話了。<br>
<br>&emsp;&emsp;天庭仙殺，因爲以前是絕對沒有的東西，而且，所知道的古之大帝之中，絕對沒有人能留下這樣的東西，但是，現在天庭竟然有這樣的東西——天庭仙殺。<br>
<br>&emsp;&emsp;這就讓李七夜爲之好奇了，如此逆天的東西，究竟是何方神聖所創。<br>
<br>&emsp;&emsp;“道心殺——”在這個時候，離隱帝君的聲音響起。<br>
<br>&emsp;&emsp;在這個時候，所有人望去，這才發現，離隱帝君並沒有死，身中一劍被洞穿胸膛的她，噴了一口鮮血，但是，依然是活了過來了。<br>
<br>&emsp;&emsp;“道心殺，不冤。”此時，離隱帝君沒有驚駭，也沒有畏懼，反而是一種欣慰，反而是一種快樂，是一種愉悅。<br>
<br>&emsp;&emsp;此時此刻，所有人都不由面面相覷，一時之間，都不知道該說些什麼好。非要找一個詞語去形容，所有人都覺得，離隱帝君，實在是太變態了。<br>
<br>&emsp;&emsp;雖然說，李七夜更加可怕，更加恐怖，但是，離隱帝君，那種對於大道的追殺，對於殺道的狂熱，那簡直就算用瘋狂來形容，那也是一點都不由之過的。<br>
<br>&emsp;&emsp;一代帝君，依然如此狂熱，這讓多少自認爲無敵的存在，何等的爲之汗顏。<br>
<br>&emsp;&emsp;多少龍君，自己擁有了三四顆的無雙聖果之後，便感覺自己無敵，站在巔峰之上，足可以橫行下三洲了，這樣的造化，已經是一輩子足夠用了，也足夠於在下三洲生存了，甚至許多無雙龍君到了這樣的境界之後，便是寸步不進，不再追求更加強大的道路。<br>
<br>&emsp;&emsp;但是，離隱帝君，哪怕是擁有七顆無上道果，哪怕是垂死之時，依然是狂熱無比，孜孜求倦，如此問道的精神，實在是讓許許多多的龍君都不由爲之黯然失色。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，就在所有人發呆的時候，離隱帝君的身影黯淡了一下，隨之，離隱帝君一下子消失不見了。<br>
<br>&emsp;&emsp;“逃了——”在這個時候，所有的修士強者、大教老祖都不由爲之呆了一下<br>
<br>&emsp;&emsp;離隱帝君逃了，這是任何人都沒有想到的事情，一代無上帝君，笑傲天下，堪稱是下三洲無敵也。<br>
<br>&emsp;&emsp;就算不是一代無敵帝君，對於許多出身於大教疆國的修士強者而言，一代老祖而言，他們哪怕是戰死，他們都不會逃走。<br>
<br>&emsp;&emsp;他們一逃，不僅僅是讓自己的顏臉盡失，更是讓自己宗門的顏臉喪盡。<br>
<br>&emsp;&emsp;離隱帝君，何等至高無上的存在，任何人都覺得，離隱帝君這樣的存在，只有戰死，根本就不可能逃走。<br>
<br>&emsp;&emsp;就像當年的八匹道君一樣，明知道不敵離隱帝君，依然一戰，哪怕是戰死到最後，八匹道君依然不逃，一直戰死爲止。<br>
<br>&emsp;&emsp;但是，現在離隱帝君，比八匹道君還要強大，代表着整個天神道，甚至對於整個古族而言，離隱帝君就是至高無上的存在，足可以代表着整個古族的榮耀。<br>
<br>&emsp;&emsp;對於一個可以代表着整個天神道、代表到整個古族榮耀的帝君而言，在任何人看來，她都是不可能逃走。<br>
<br>&emsp;&emsp;甚至大戰開始之前，所有人都認爲，離隱帝君與李七夜之間的一戰，不是離隱帝君死，便是李七夜亡。<br>
<br>&emsp;&emsp;根本就不存在逃走之事，若是代表着古族的榮耀，代表着天神道至高無上的權威，離隱帝君逃走的話，那麼，讓古族、讓天神道未來在下三洲如何能擡起得頭來，讓古族的千千萬萬弟子，又焉能挺起胸來。<br>
<br>&emsp;&emsp;離隱帝君戰死，還能激起天神道、古族的憤怒，能激起古族前進的勇氣。<br>
<br>&emsp;&emsp;但是，現在離隱帝君一逃，這頓時使得所有的威名都一下子掃地，似乎，天神道、古族的所有神威都一下子轟然倒地。<br>
<br>&emsp;&emsp;一時之間，所有人都呆呆地回不過神來，特別是天神道的弟子，古族的老祖，他們都一下子傻住了。<br>
<br>&emsp;&emsp;他們也是做夢都沒有想到，離隱帝君竟然不是戰死，而是逃遁而去。<br>
<br>&emsp;&emsp;一時之間，不知道有多少古族的弟子爲之失魂落魄，此時不需要李七夜去打擊古族，整個古族都猶如是失去了主心骨一樣，一時之間乃是呆在了那裡了，垂頭喪氣，猶如是喪家之犬一般。<br>
