<title>《帝霸》▷ 第2842章長生殿皇</title><br><p>&emsp;&emsp;長生殿皇，澹臺淼，當今的長生殿殿主，也是長生殿上一個時代的殿主。</p>
<br><p>&emsp;&emsp;“公子，可否登座？”此時長生殿皇鞠身，向李七夜請示。</p>
<br><p>&emsp;&emsp;“扶我上去。”李七夜很隨意，只是稍稍一聲吩咐而已。那怕是長生殿皇這樣的存在，他也當作丫頭使喚。</p>
<br><p>&emsp;&emsp;如此的姿態，讓很多人在心裡面一震，這樣何等霸道的姿態，要知道，長生殿皇乃是手握長生殿大權，更是一尊長存不朽，又有幾個人敢如此地把長生殿皇當作丫頭使喚。</p>
<br><p>&emsp;&emsp;“公子，冒犯了。”長生殿皇向李七夜鞠身，伸手，把臥坐於輪椅之上的李七夜整個人抱了起來，登上石階，往祖座而去。</p>
<br><p>&emsp;&emsp;李七夜頭枕美人胸，神態自然，一點不自在都沒有。</p>
<br><p>&emsp;&emsp;看着長生殿皇親自抱李七夜登位，這樣的一幕一下子讓所有人看傻了眼，所有人都呆若木雞地看着眼前這樣的一幕。</p>
<br><p>&emsp;&emsp;這可是長生殿皇呀，今日卻親自抱起李七夜，欲登寶座，這是多麼謙卑的姿態。</p>
<br><p>&emsp;&emsp;當然，也有不少人看到這樣的一幕，心裡面那羨慕嫉妒恨，如此的侍候，也唯有李七夜一個能享而已。</p>
<br><p>&emsp;&emsp;大家一時之間都傻傻地看着眼前這一幕，嘴巴長得大大的，一時之間說不出話來。</p>
<br><p>&emsp;&emsp;一級一級石階而上，長生殿皇抱着李七夜往祖座而去，眼看李七夜就能登上寶座。</p>
<br><p>&emsp;&emsp;就在這一刻，兩個身影從天而降，血氣浩瀚如海，震動八方，聽到“啵”的一聲響起，強大無匹的衝擊力似乎可以把汪洋大海吹到天邊一樣。</p>
<br><p>&emsp;&emsp;但是，在如此磅礴的力量之下，長生殿皇抱着李七夜，穩如巨嶽，巍然不動。</p>
<br><p>&emsp;&emsp;這兩個從天而降的人，氣吞星河，手掌日月，讓人觀之，不由敬畏。</p>
<br><p>&emsp;&emsp;“八卦掌蒼生、中域仙老。”看到這兩個從天而降的人，有人不由爲之驚呼了一聲。</p>
<br><p>&emsp;&emsp;這兩個從天而降的人正是八卦古國的八卦掌蒼生和中域聖地的中域仙老，兩位長存不朽同時從天而降，長存不朽的氣息一下子壓得在場的所有人都喘不過氣來，所有人都感覺自己的脖子被勒緊，有窒息之感。</p>
<br><p>&emsp;&emsp;“殿皇，止步。”在這個時候，中域仙老口吐真言，如萬里長城，擋住了長生殿皇的道路。</p>
<br><p>&emsp;&emsp;“仙老，你能擋我的道嗎？”長生殿皇雙目一睜，星輝無量，皇氣浩蕩，高貴皇胄的氣息讓人一覽無餘，讓人有伏拜稱臣的衝動。</p>
<br><p>&emsp;&emsp;“殿皇，這不僅是仙老不許，我也不許。”此時八卦掌蒼生徐徐地說道，他口吐真言，每一個字都是擲地有聲，有着無上神威，讓人難於抵抗。</p>
<br><p>&emsp;&emsp;“你們兩個一同上嗎？”長生殿皇傲然而立，睥睨天下，有着舉世無敵的氣概，那怕面對兩大長存不朽，依然傲然無雙。</p>
<br><p>&emsp;&emsp;“不愧是上一個時代最驚才絕豔的天才。”看到長生殿皇睥睨天下，要單挑兩大長存不朽，讓不少人看得口乾舌燥，感慨無比。</p>
<br><p>&emsp;&emsp;“殿皇，請三思，兩位老祖並未有惡意。”在這個時候，齊峰神王忙是快步上來，打圓場的模樣，說道：“祖座，乃關係我們仙魔道統的無上榮耀，誰人能登此寶座，還應該再三商榷。”</p>
<br><p>&emsp;&emsp;“殿皇，你也應該明白，能登祖座者，皆是我們聖賢，凡夫俗子，何德何能，能登上祖座。”此時中域仙老也徐徐地說道：“請殿皇爲長生殿着想，莫一時意氣用事，壞了長生殿千百年英名。”</p>
<br><p>&emsp;&emsp;“是呀，殿皇，請三思。”在這個時候，並有不少與長生殿皇同一個時代的不朽真神，紛紛出言相勸。</p>
<br><p>&emsp;&emsp;“放我下來吧。”在衆人討伐之際，李七夜笑了一下。</p>
<br><p>&emsp;&emsp;長生殿皇猶豫了一下，放下了李七夜，只是冷冷地看了八卦掌蒼生他們一眼，淡淡地說道：“這是你們自尋滅亡，誰也救不了你們。”說完，緩緩地退到一旁。</p>
<br><p>&emsp;&emsp;當長生殿皇放下了李七夜之後，李七夜很平穩地站在那裡，這一下子讓所有人看得都不由呆了一下。</p>
<br><p>&emsp;&emsp;因爲一直以來李七夜都是躺坐在輪椅之上，所有人，包括了陳惟正他們，都一直以爲李七夜身體殘廢，是站不起身來了，沒有想到，李七夜根本就不受影響。</p>
<br><p>&emsp;&emsp;這一下子就讓大家懵在了那裡，既然李七夜自己能站起來，又能自己走路，爲什麼要坐在輪椅之上。</p>
<br><p>&emsp;&emsp;“也好，覺得我不能坐這個祖座的人都站出來吧。”李七夜笑了一下，神態溫柔，說道：“當然，對於反對者，我一向都是很寬容仁慈的。”</p>
<br><p>&emsp;&emsp;一時之間，在場的很多人都你看我，我看你的。若是在此之前，只怕很多人都會選擇站在八卦古國他們這一邊，畢竟，大家都能看得出來，八卦古國依然佔有優勢。</p>
<br><p>&emsp;&emsp;更何況，時至今日，八卦古國頗有號令天下之勢，而李七夜再強大，也只不過是孤家寡人而已。</p>
<br><p>&emsp;&emsp;但，現在又變得不一樣，長生殿力挺李七夜，這一下子讓不少人猶豫起來了。</p>
<br><p>&emsp;&emsp;“我齊峰國第一個不贊同。”毫無疑問，齊峰神王第一個站在了八卦古國這個陣營，李七夜在此之前就殺了齊峰劍聖，更何況，齊峰國與中域聖地一向是友邦。</p>
<br><p>&emsp;&emsp;現在齊峰國站在八卦古國這一邊，那也是沒有什麼懸念的。</p>
