<title>《帝霸》▷ 5750.第5740章 響號角，召集諸帝</title></p><p>&emsp;&emsp;第5740章 響號角，召集諸帝</p>
</p><p>&emsp;&emsp;可以說，那一戰，乃是先民的無上榮光，先民佔據了絕大的優勢，才能反推天庭，把大軍長驅而入，殺入了天庭之中。</p>
</p><p>&emsp;&emsp;“這一世，必渡天河。”有大帝仙王聽到號角之聲，響應了號召，豪情壯志。</p>
</p><p>&emsp;&emsp;“渡天河，直搗天庭中樞。”也有帝君道君此時氣吞山河。</p>
</p><p>&emsp;&emsp;“這一次，一定要補上一次的遺憾，一定渡過天河。”一時之間，一尊又一尊的大實仙王、帝君道君、龍君古神紛紛響應，聽到號角之聲後，都紛紛來結集。</p>
</p><p>&emsp;&emsp;在上一次開天之戰將要結束之時，先民的諸帝衆神橫推天庭大軍，殺入了天庭之中，但是，最終都還是未能攻破天庭。</p>
</p><p>&emsp;&emsp;因爲在天庭之中，天河亙橫，擋住了先民諸帝衆神的去路，讓先民的諸帝衆神難於跨越天河，難於渡過天河，所以，不得不鳴金收兵，撤出了天庭。</p>
</p><p>&emsp;&emsp;畢竟，若是渡不過天河，僅僅只有少數的大帝仙王渡過天河，那麼，不一定能橫推整個天庭，不一定能殺到天庭中樞，所以，經過衡量之後，他們都一致同意從天庭之中撤出來。</p>
</p><p>&emsp;&emsp;今日，再一次反攻天庭，要攻打入天庭之時，諸帝衆神，都想渡過天河，直搗天庭的中樞。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，帝威浩浩蕩蕩，在這個時候，一位又一位大帝聽從了號令，從遙遠之處趕來，加入了反攻天庭的隊伍。</p>
</p><p>&emsp;&emsp;聽到“啾”的一聲鳳鳴，鳳啼九天，在這剎那之間，天穹之上無盡的法則橫跨天地，仙王法則交織，形成了一個巨大無比的鳳凰之影。</p>
</p><p>&emsp;&emsp;Wшw¤ Tтkд n¤ ￠ o</p>
</p><p>&emsp;&emsp;這一隻鳳凰之影出現的時候，似乎鳳凰凌九天，帝威壓十方，一個女子在鳳凰之影中出現。</p>
</p><p>&emsp;&emsp;鳳影仙王，看到這個跨天地而來的女子，不少大帝仙王也都認得，與之招呼。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，在那滾滾的紅塵之中，一道血光的光芒綻放，古老無比的天命氣息在這剎那之間瀰漫，一人之威，凌駕九天，紅塵滾滾，在紅塵之中諫得真血，一個仙帝踏空而來。</p>
</p><p>&emsp;&emsp;“塵血道兄來了。”看到這個仙帝趕來，有仙帝相迎。</p>
</p><p>&emsp;&emsp;塵血仙帝，九界的仙帝也來了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，夜色在這剎那之間瀰漫於天地之間，籠罩着整個天地，似乎整個天地猶如是陷入了黑夜之中。</p>
</p><p>&emsp;&emsp;在黑暗之中，有一道赤光搖曳，一個一身赤衣的人走來，似乎他就是黑暗之中的那一道赤光，給人指點着前行的道路。</p>
</p><p>&emsp;&emsp;“赤夜仙帝來了。”這個十分有分量的仙帝出現，讓不少人爲之振奮。</p>
</p><p>&emsp;&emsp;(本章完)</p>
