<title>《帝霸》▷ 第6981章 沉天的仙骨</title></p><p>&emsp;&emsp;第6981章 沉天的仙骨</p>
</p><p>&emsp;&emsp;“有沒有想過把它要回來？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;被李七夜如此直接去問，讓劫道人就不由有些尷尬了，他乾笑了一聲，但，也不敢隱瞞，向李七夜撒謊，他如實地說道：“不瞞先生，如果僅是站在我們萬劫宗的角度，我們的確是想過把沉天仙骨要回來。但，先生可知道，我們餘生境，一直以來都是團結如一家人，大家都是在劫難之中倖存下來的，我們都應該相互扶持，這不僅僅是我們修士之間，我們與凡人也當是如此……”</p>
</p><p>&emsp;&emsp;說到這裡，劫道人頓了一下，繼續說道：“所以，那怕我們想過要回沉天仙骨，但，我們也不應該這樣做，畢竟，在大爆炸後的時代，的的確確是萬佛齋拯救了一這個世界，我們萬劫宗也一直受到萬佛齋的福澤，所以，我們都是一家人。雖然我們的確是想過要回這塊沉天仙骨，但，我們最後都打消了這個念頭，從來沒有向萬佛齋索取過，也沒有其他的念頭。”</p>
</p><p>&emsp;&emsp;“那爲何你今日又在這裡呢？僅僅是想逛一逛嗎？”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“先生，不否認，今日，我來萬佛齋，不是先生所想那樣。”劫道人不由嚥了一下口水，乾笑地說道。</p>
</p><p>&emsp;&emsp;“我什麼都沒有想。”李七夜慢慢地喝着酒，然後搖了搖頭。</p>
</p><p>&emsp;&emsp;劫道人就有些尷尬了，乾笑了一聲，只好如實地說道：“先生，我這一次來萬佛齋是想勸一勸天煞神王的，想勸他放棄。”</p>
</p><p>&emsp;&emsp;“勸他放棄？”李七夜看着劫道人。</p>
</p><p>&emsp;&emsp;劫道人不由輕輕地嘆息了一聲，說道：“我接到確實的消息說，萬佛廟的老祖宗，天煞神王，欲借沉天仙骨以登仙。”</p>
</p><p>&emsp;&emsp;“想借外物登仙？”李七夜不由笑了笑，輕輕地搖了搖頭，說道：“往往，這是自尋死路。”</p>
</p><p>&emsp;&emsp;“所以，這便是我所擔心的事情。”劫道人不由說道：“我也怕重蹈覆轍，我是擔心，天煞神王登仙不成，反而是引起像當年我們先祖這樣的災難，會把整個餘生境給毀滅了。畢竟，我們這樣的小天地，再也經不起這樣的毀滅。當年還有我先祖以身填了這一場毀滅，若是這樣的災難再一次來臨，誰又能填得了？只怕整個餘生境都有可能崩滅，徹底的灰飛煙滅，從此人世間再也沒有這個世界了。”</p>
</p><p>&emsp;&emsp;“這不是沒有可能的事情。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“所以，我希望天煞神王能打消這個念頭。”劫道人不由輕輕地嘆息了一聲，說道：“雖然我也沒有多少的把握。”</p>
</p><p>&emsp;&emsp;“如果勸不成呢？”李七夜看了劫道人一眼。</p>
</p><p>&emsp;&emsp;“這個——”劫道人不由神態僵了一下，沉默，過了一會兒，他如實地說道：“不瞞先生說，我還有第二個打算，如果勸不成，我是打算過偷走沉天仙骨。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“我知道此舉會使得萬劫宗與萬佛齋從此勢不兩立，甚至會生死廝殺，會給餘生境帶來災難，但，至少比整個餘生境的毀滅要好多。”劫道人說到這裡，不由輕輕地嘆息一聲，說道：“我將會成爲罪人，但，我也沒有其他的選擇。”</p>
</p><p>&emsp;&emsp;劫道人如此的擔憂，也不是沒有道理的，他勸不了天煞神王，他就真的打算偷走沉天仙骨，一旦這樣的事情發生，就再也沒有回頭路，萬劫宗與萬佛齋就會成爲勢不兩立的傳承。</p>
</p><p>&emsp;&emsp;一直以來，爲了餘生境的生存，整個餘生境都團結一致，萬劫宗與萬佛齋親如兄弟，但，今日這樣的團結，將會毀在他的手中。</p>
</p><p>&emsp;&emsp;“世界的毀滅，往往是由仙人而起。”李七夜淡淡地說道：“人間，不該有仙。就像那天界仙堡，也不應該在這裡。”</p>
</p><p>&emsp;&emsp;失落的劫道人也不由擡頭看着天穹上的天界仙堡，他不由苦笑了一下，說道：“我們餘生境，也不想有外來仙人高懸在我們的頭頂上呀，但，我們沒有能力去對抗，當年若不是大荒仙人，我們整個世界，也都被天界仙堡給毀了。事實上，後來天界仙堡沒有再毀我們世界，但，時不時就會帶走大量的凡人，我們也不願意有這樣的事情發生，但，我們也無力去對抗天界仙堡，以我們的估計，他們至少有兩位仙人駕臨在我們的世界之中，而且，一呆就是百萬年之久，從來沒有離開過。”</p>
