<title>《帝霸》▷ 5559.第5549章 凜冬來臨之時，需要補一補</title></p><p>&emsp;&emsp;第5549章 凜冬來臨之時，需要補一補</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜淡淡地笑着說道：“一致之後呢，就算你們如願以償之後呢？你們覺得這道同又會是怎麼樣的一個結局呢？”</p>
</p><p>&emsp;&emsp;要飯老人不由沉默起來，過了好一會兒之後，與李七夜說道：“那與李大爺呢，若是與李大爺一起呢？”</p>
</p><p>&emsp;&emsp;“這應該說，是你們往自己臉上貼金。”李七夜淡淡地笑着說道：“非要說起來，我不一定要你們，我真的需要之時，只怕，這道，也由不得你們。賊老天之下，你們又能如何？你說是不是呢？”</p>
</p><p>&emsp;&emsp;要飯的老人不由笑了笑，徐徐地說道：“如此說來，李大爺已經是勝券在握了。”</p>
</p><p>&emsp;&emsp;“差不多這個意思。”李七夜悠然地說道：“無非是我想這局面怎麼樣走，是走得更完美一些呢，還是差不多就行呢？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着要飯老人，徐徐地說道：“如果我要把這局面做得更完美一些，那麼，做得更漂亮一些，需要人搭搭手，那也僅僅是在蒼天之下而已，僅此而已，蒼天之上，那當該由我。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了一下，說道：“如是差不多就行，那麼，差不多這個意思，你也該知道的，僅僅是求差不多，那麼，你們對於我，是沒有任何意義的，該怎麼樣來，那都還得怎麼樣來。”</p>
</p><p>&emsp;&emsp;“那李大爺，捨得下這人世間嗎？”要飯老人就這樣問道。</p>
</p><p>&emsp;&emsp;“人世間，自當有它的因果，舍與捨不得，其實與我無關。”李七夜悠然地說道：“但是，你們有自己的因果嗎？在我差不多的時候，那麼，自問一下，你們的因果在哪裡？”</p>
</p><p>&emsp;&emsp;“我們的因果。”要飯老人不由沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：”你們沒有因果，一切都已經註定了，你們還想再起因果，那麼，先問我同不同意，那也得問賊老天允不允許。”</p>
</p><p>&emsp;&emsp;“李大爺，這是已經與賊老天同流合污了。”要飯的老人不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，淡然，說道：“說到‘同流合污’這樣的一個詞，只怕你們是沒有這個資格，你們想嗎？但，你們的資格呢？當你們丟棄自己的初衷之時，當你們放棄自己的道心之時，已經沒有這個資格了。”</p>
</p><p>&emsp;&emsp;“李大爺能確定這一切都如始如初？”要飯的老人不由反問地說道。</p>
</p><p>&emsp;&emsp;李七夜看着要飯的老人，悠然地說道：“應該說，我如始如初，你們的道路該如何去走。”</p>
</p><p>&emsp;&emsp;“似乎，李大爺要逼一逼我們？”要飯的老人說道。</p>
</p><p>&emsp;&emsp;李七夜悠然，枕着自己的後腦勺，淡淡地說道：“時至今日，說這話，已經是往自己臉上貼金了，我不逼你，也不逼你們，路，就在你們的腳下，至於路，怎麼樣走，那是你們自己的事情。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，看着要飯的老人，徐徐地說道：“更大的可能，你們已經等不到那一天了，該降臨了，也該灰飛煙滅了。你自恃，能否撐得下去？”</p>
</p><p>&emsp;&emsp;“該降臨了。”聽到這樣的話，要飯的老人並不意外，但是，依然是心神一震，望着天穹之上，神態不由凝重起來。</p>
</p><p>&emsp;&emsp;“所以，你的時間不多了，你們的時間也不多。”李七夜慢悠悠地說道，神態輕鬆自由，一切都隨心。</p>
</p><p>&emsp;&emsp;“或許，這是一個機會，人人都說，絕處總能逢生。”要飯的老人神態凝重，最後徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，點頭，說道：“好一個絕處逢生，不可否認，這的確是有着這種可能，但是，這絕處逢生，是誰生呢？是你，還是趙大爺，又或者是其他的人，如果你在這絕處逢生，那麼，趙大爺允嗎？只有這麼一點點的機會，只有那麼一次絕處逢生之時，你覺得你能奪得這個先機嗎？你認爲，趙大爺會讓給你嗎？”</p>
</p><p>&emsp;&emsp;“這個嘛——”要飯的老人不由搖了搖頭，肯定地說道：“不會。”</p>
</p><p>&emsp;&emsp;“嗯，何止是不會，我看呀，把你吃了。”李七夜淡淡地笑了一下，悠然地說道：“既然凜冬都要來了，那爲何不吃點好的呢，吃點肥的呢，自己也好屯一點肥肉，到時候能安穩一點，過一個好的冬天，不然，熬不過這個冬天，那就是一命嗚呼了，就算是熬過去，那也是太慘了，所以，凜冬來臨之時，需要補一補。”</p>
</p><p>&emsp;&emsp;“李大爺，這話可就是誅心了。”要飯的老人看着李七夜，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“誅不誅心，你們自己心知肚明，這等事情，你們沒有做過嗎？你們自己很清楚。”</p>
</p><p>&emsp;&emsp;要飯的老人不由沉默，過了好一會兒之後，他看着李七夜，說道：“那李大爺就不擔心嗎？畢竟，這不僅僅只有是我們。”</p>
</p><p>&emsp;&emsp;“擔心呀。”李七夜淡淡地說道：“那又當如何？一個人，選擇了自己的路，那就該由自己走下去，不論風雨，若是在這道路上，遇到狂風暴雨，還想讓人遮擋一下，那麼，這樣的道路，不走也罷。”</p>
</p><p>&emsp;&emsp;“李大爺是眼睜睜看着的人嗎？”要飯的老人輕輕地搖了搖頭，說道：“我看，不像。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡一笑，徐徐地說道：“所以，我不就坐在這裡嗎？所以，就如你說的，這不就是有同流合污嗎？”</p>
</p><p>&emsp;&emsp;“李大爺，這話就玄了。”要飯老人說道。</p>
</p><p>&emsp;&emsp;李七夜看了要飯老人一眼，淡漠，說道：“如果僅僅是我一路前行，何需要這些，踏破天境，把你們的頭顱都拔下來。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
