<title>《帝霸》▷ 6217.第6207章 鬼來了</title></p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;而在這昏暗的夜色裡，這些廢墟棄屋乃是隨着陰風格格格作響的時候，好像在這破舊房子的角落裡，隨時都會爬出一個兇鬼來一樣，又或者突然之間，地下伸出一隻手，把你抓了進去。</p>
</p><p>&emsp;&emsp;甚至，在這剎那之間，你聽到在那遙遠之處，好像是在那陰風的起源之處，響起了一陣又一陣低低的笑聲，這陰森森的笑聲，迴盪在你的耳邊。</p>
</p><p>&emsp;&emsp;在這一刻，你總感覺在世家的任何角落裡，都藏着一個又一個的陰影，它們陰森森地笑着的時候，露出了森白的牙齒，好像是舌頭舔着嘴脣一樣。</p>
</p><p>&emsp;&emsp;“呼、呼、呼……”陰風越來越大了，最終，整個陰風籠罩住了整個李家，隨着陰風呼嘯之時，在剎那之間，讓人感覺陰風已經浸入了天地，浸入了李家的每一個角落。</p>
</p><p>&emsp;&emsp;就在這個時候，突然之間，讓人產生了一種錯覺，讓人感覺在這地下隨時都死人爬起來一樣，似乎，修羅地府要在這個時候打開一樣，無數的死人在這剎那之間出柙，衝入這人世間一樣。</p>
</p><p>&emsp;&emsp;在這陣陣的陰風之中，擡頭而看的時候，若是你足夠強大，目光會突破陰風的籠罩，瞬間把整個李家都收入了眼底。</p>
</p><p>&emsp;&emsp;就在這一刻，呼嘯着的陰風就好像是可怕的龍捲風一樣，把整個李家都團團地圍住了，呼嘯地旋轉起來。		在這樣的陣陣陰風之下，在這瞬間，整個李家都好像是被封住了一樣，外面的人進不來，裡面的人出不去，就在這一刻，整個李家就好像是成爲了森羅世界，有鬼降臨的世界。</p>
</p><p>&emsp;&emsp;在這個時候，對於一些人來說，恨不得天亮起來，恨不得能聽到雞叫的聲音，當天亮之時，當白天來臨，這個世界才能恢復正常，恢復平靜。</p>
</p><p>&emsp;&emsp;而李七夜坐在窗前，任由陰風吹拂，任由陰風吹得燭火搖曳，隨時都要熄滅一樣。</p>
</p><p>&emsp;&emsp;而陰風吹到最強烈的時候，整個李家都好像是成爲了陰風的風暴眼一樣之時，李七夜雙目一凝，在這剎那之間一伸手，從這如同風暴一樣的陰風之中抓取了一縷的陰風。</p>
</p><p>&emsp;&emsp;當陰風抓在手的時候，它如同是一絲一縷的黑霧在李七夜手中流淌着，這樣的黑霧似乎帶有一種說不出來的力量，這樣的力量好像是隨時都能浸透你的身體，佔據着你的身體，最後把你化作鬼物。</p>
</p><p>&emsp;&emsp;但是，這樣的力量，又好像是被封存了一樣，雖然說，它隨時都有可能鑽入你的體內，把你的身體腐蝕，佔據你的身體，然而，另一股的力量，牢牢地把它封住了，讓它無法去突破，無法鑽入你的身體裡。</p>
</p><p>&emsp;&emsp;所以，當這兩股力量交纏在一起的時候，便是成爲了外面那一陣又一陣的陰風，而且，形成了風暴，如同龍捲風一樣，環繞着整個李家，呼嘯着轉個不停。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一凝，一舉手指，乃是“啵”的一聲響起，瞬間擊破了這縷陰風的封印力量。</p>
</p><p>&emsp;&emsp;當這股本是封印着陰風的力量被李七夜擊碎之時，聽到“滋”的一聲響起，在李七夜手掌之中的這一縷陰風，就好像是一條毒蛇一樣，就在這瞬間擡頭，張開嘴巴，露出毒牙，兇狠無比地向李七夜咬去。</p>
</p><p>&emsp;&emsp;李七夜僅僅輕輕地一捏，瞬間就把這一縷撲來的陰風牢牢地捏住了，哪怕這一縷陰風在李七夜手指間想掙扎，都掙扎不掉。</p>
</p><p>&emsp;&emsp;“給我溯源。”李七夜捏着這一縷陰風的瞬間，太初光芒一閃，瞬間釘入了陰風之中。</p>
</p><p>&emsp;&emsp;這一縷的陰風，又焉能與李七夜的太初光芒相比，瞬間被釘住的時候，就好像是一條毒蛇瞬間被一條鐵棒貫穿了身體一樣，筆直慘死在那裡。</p>
</p><p>&emsp;&emsp;當然，李七夜的太初光芒更加的霸道，這縷陰風在這剎那之間被分解。</p>
</p><p>&emsp;&emsp;而在陰風被分解的時候，一瞬間，化作了一縷微弱無比的氣息，而這一縷微弱無比的氣息，乃是古老無比，似乎天地還未生之時，這一縷氣息就已經存在了。</p>
</p><p>&emsp;&emsp;而且，這樣一縷古老無比的氣息，似乎它是天生帶着一種罪惡、黑暗的屬性一樣，這樣的屬性，讓任何存在感知到的時候，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;因爲這樣的古老罪惡、黑暗，似乎是萬古所有的罪惡、黑暗的起源一樣，可以吞噬整個世界，不管你是大帝還是元祖，又或者是無上巨頭，都有可能被這樣的力量起源所吞噬。</p>
</p><p>&emsp;&emsp;“啵”的一聲響起，李七夜輕輕就把這一縷微弱的古老氣息捏得粉碎了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着外面陣陣的陰風，淡淡地說道：“看來，是找死，這兩個老東西，手伸得太長了，是不是想我連根拔起。”</p>
</p><p>&emsp;&emsp;當然，沒有人會回答李七夜的話，但是，當李七夜說出這樣的話之時，那都已經是鎖定了，在那遙遠無比的時空之中，有可怕無比的存在也打了一個冷顫，有一種不妙的感覺。</p>
</p><p>&emsp;&emsp;如他們這樣的存在，已經可以號稱亙古不滅了，何時有着這種不妙的感覺呢，哪怕這人世間的所有無敵存在傾巢而出，都不會讓他們有着這樣不妙的感覺。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，他們都有一種自己將會被磨滅的感覺。</p>
</p><p>&emsp;&emsp;“這就不好了——”在這遙遠無比的時光之中，那古老無比、龐然存在的無上恐怖，不由低低地說了一聲。</p>
</p><p>&emsp;&emsp;當然，李七夜對於這些渾不在意，也完全沒有去感知，而是慢慢地喝着茶。</p>
