<title>《帝霸》▷ 5485.第5476章 蒼海一劍</title></p><p>&emsp;&emsp;（八更來了，有點撐不住，累，加油，這個星期撐下去！！！）</p>
</p><p>&emsp;&emsp;過去，曾有人修練無敵劍道，今日，有人持劍縱橫無敵，未來，也有劍道鎮封時光……不論是過去之劍，還是現在之劍，又是未來之劍，最終都凝集在了海劍道君這一劍之中。</p>
</p><p>&emsp;&emsp;蒼海一劍，劍起便是盡頭，劍起也是起源，一劍看到了無窮，一劍看到了止境，這就是一劍最終極的奧妙。</p>
</p><p>&emsp;&emsp;“蒼海一劍。”看着這樣的一劍，哪怕是同爲劍道無敵的玄霜道君、劍後、太上，也都不由爲之驚歎一聲，如此一劍，已經是驚絕萬古也，就算是同樣在劍道有着巔峰造詣的太上、劍後、玄霜道君，也都不得不承認，單是這一劍，海劍道君已經足夠可以傲視萬古劍道也。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍響，蒼海一劍，一劍斬下，斬斷過去，斬去現在，也斬滅未來。</p>
</p><p>&emsp;&emsp;一劍斬落下，沒有過去，沒有現在，也沒有未來，唯有——死亡。</p>
</p><p>&emsp;&emsp;當這一劍斬落而下之時，似乎，不論你是什麼樣的存在，不論你是大羅金仙，還是萬古至高，在這一劍之下，都似乎爲死亡。</p>
</p><p>&emsp;&emsp;“一心劍。”面對這樣的一劍斬下，李七夜笑了一下，低吟一聲，心一念，劍便起。</p>
</p><p>&emsp;&emsp;不需要劍式，不需要劍招，甚至不需要劍，只需心有一念，便是可化爲劍，劍可無形，劍可無影。</p>
</p><p>&emsp;&emsp;僅僅需要一念罷了，無形無影之劍，卻有着萬古大勢，劍起萬古，劍落平生，此一劍，看不見，卻讓所有人都不由爲之驚歎，讓所有人都不由爲之駭然。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，李七夜一念，便是劍起，一念之間，一劍已經無敵，擋下了海劍道君的蒼海一劍。</p>
</p><p>&emsp;&emsp;“一心劍——”在場的所有帝君龍君之中，論劍道無敵，當數海劍道君、劍後、玄霜道君、太上他們四個人也，他們四人的劍道，都是絕世無雙的，無與倫比。</p>
</p><p>&emsp;&emsp;但是，此時，李七夜一念起劍，劍起之時，更已無敵，一心劍，如此之劍，讓海劍道君、劍氣、玄霜道君、太上他們也都不由爲之驚歎不止，也都不由爲之驚絕不止，人世間，似乎有這一劍，便足矣。</p>
</p><p>&emsp;&emsp;“我道——”在李七夜一念起劍，擋蒼海一劍之際，神永帝君出手了。</p>
</p><p>&emsp;&emsp;神永帝君低吟一聲，一步踏出，聽到“砰”的一聲響起，隨之，大道璀璨，在這剎那之間，神永帝君已經浮出現了真我樹。</p>
</p><p>&emsp;&emsp;真我樹起，道永恆，在氣呵成，完美絕倫，可以說，神永帝君道起之時，真我樹現之際，一切都是那麼的行雲流水，而且動作快如閃電，讓人看都來不及了。</p>
</p><p>&emsp;&emsp;當大家所能看清楚之時，真我樹已在，道也永恆。</p>
</p><p>&emsp;&emsp;神永帝君站在那裡，道起之際，天地如同是停滯了一樣，沒錯，在這剎那之間，神永帝君的道已經盤亙於天地之間，已經是貫穿了古今。</p>
</p><p>&emsp;&emsp;似乎，在這一刻，神永帝君化作了時光，化作了時光長河，在過去，能看到神永帝君，在現在，看到神永帝君，在未來，一樣能看到神永帝君。</p>
</p><p>&emsp;&emsp;似乎，神永帝君是永恆不滅的，他道所在的時候，他就是亙古時光，化作了時光長河，流淌於天地之間，萬古在，未來更是在。</p>
</p><p>&emsp;&emsp;在這一刻，所有人都感覺，在神永帝君的大道之下，時光變得沒有了任何意義，因爲你看到了所有時光，甚至自己好像是可以選擇任何一個時間點的時光一樣，似乎，你可選擇自己活在十八歲之時，又似乎，你可以選擇活在自己未來最巔峰最無敵之際……</p>
</p><p>&emsp;&emsp;在神永帝君大道起之時，讓所有人都覺得那麼的虛幻，又是那麼的真實，因爲所有人的的確確是感受到了自己可以觸摸過去，也可以掌握未來。</p>
</p><p>&emsp;&emsp;但是，這都不是大家所擁有的，這一切都是神永帝君所擁有的，也是神永帝君所能掌控的。</p>
</p><p>&emsp;&emsp;“一道永恆。”在這一刻，神永帝君低吟了一聲，時光如同停滯了一般，整條時間長河流淌在天地之間，亙橫於萬古。</p>
</p><p>&emsp;&emsp;就在這一刻，神永帝君的血統之威爆發了，傳說中的四大古之仙血——神永！</p>
</p><p>&emsp;&emsp;在這一次，血統之威爆發之時，無聲無息，一瞬間流淌入了時光之中，一時瞬流淌入了大道之內。</p>
</p><p>&emsp;&emsp;一道永恆，永神帝君亙橫於古今之時，他的血統在這瞬間流入了其中，這就好像是晶蒙閃爍的時光長河橫在天地之間的時候，突然之間，無上仙血，神永，一下子流入了這一條時光之中。</p>
</p><p>&emsp;&emsp;讓人一看之時，整條時間長河都被這樣的仙血所染紅了，被神永之血所染紅的時間長河，一下子閃爍着晶瑩而通紅的光芒。</p>
</p><p>&emsp;&emsp;這樣的光芒，似乎比時光更加的久遠，比時光更加的永恆。</p>
</p><p>&emsp;&emsp;在此之前，時光已經足夠久遠了，時光也足夠永恆了，它可以跨越過去，也可以存於現在，更是可以超過未來。</p>
</p><p>&emsp;&emsp;沒錯，此時，所有人都覺得，神永血統爆發之時，仙血之威發揮到了極限之時，這一道，已經超越了時光，抵達了真正的永恆，似乎，在永恆不滅的大道之上，神永帝君纔是真正最爲巔峰的存在一般。</p>
</p><p>&emsp;&emsp;“好一個永恆。”看着這樣的一道，不管是如何驚豔的帝君道君，也都不由爲之驚歎一聲，都是十分的驚絕。</p>
</p><p>&emsp;&emsp;一道永恆，此時此刻，神永帝君在，便是永恆不滅，就算是萬古時光，也無法在他身上留下任何的痕跡，人世之間，也沒有任何力量可以把他磨滅</p>
</p><p>&emsp;&emsp;這一刻的神永帝君，纔是真正的雋永，他纔是真正的永恆。</p>
</p><p>&emsp;&emsp;如此的一幕，讓人驚絕無雙，不愧是神永帝君，不愧是當年那個拒絕天庭的男人。</p>
</p><p>&emsp;&emsp;“世道，過眼雲煙。”在這個時候，一道永恆之時，似乎可以掌控李七夜的一切，李七夜也必定會被掌控之時，生死由神永帝君所定奪之際。</p>
</p><p>&emsp;&emsp;李七夜僅僅是擡頭而已，僅僅是看一眼而已，李七夜看一眼，便已足夠，萬世已過，亙古不存。</p>
</p><p>&emsp;&emsp;李七夜一眼看去，人世間的一切，那隻不過是過眼雲煙。</p>
</p><p>&emsp;&emsp;不管是多麼璀璨的歷史長河，也不論是多麼壯闊的傳奇故事，也不得是多麼驚豔的無敵之輩。</p>
