<title>《帝霸》▷ 5682.第5672章 乖孫子，你終於來了</title></p><p>&emsp;&emsp;第5672章 乖孫子，你終於來了</p>
</p><p>&emsp;&emsp;“下次，下次。”戰神道君輕輕地擺手，像是趕蒼蠅一樣，大笑地說道。</p>
</p><p>&emsp;&emsp;百一道君與青玄仙帝、三刀仙帝相視了一眼，青玄仙帝輕輕地搖了搖頭，毫無疑問，在這個時候，青玄仙帝、三刀仙帝是完全沒有動手的意思。</p>
</p><p>&emsp;&emsp;就算此時百一道君望向李七夜的時候，皆有躍躍欲試的心思，但是，還是放棄了。</p>
</p><p>&emsp;&emsp;“好，下次與先祖再戰。”百一道君也是乾脆利索，一鞠身，隨之又向紫淵道君、李七夜一鞠身，說道：“先生，道友，打擾了，就此告辭。”說着，轉身便走。</p>
</p><p>&emsp;&emsp;百一道君這個癡迷於劍，而且是百敗求一勝的人，比起其他的大帝仙王來，那就是更加的冷漠。</p>
</p><p>&emsp;&emsp;“聖師，就此告辭。”三刀仙帝、青玄仙帝也沒有動手的意思，有李七夜在，送死的是他們，而不是戰神道君。</p>
</p><p>&emsp;&emsp;李七夜也不爲難他們，淡淡地一笑，悠悠地說道：“下次在天庭，只怕是取你們狗命了。”</p>
</p><p>&emsp;&emsp;青玄仙帝與三刀仙帝相視了一眼，最終，三刀仙帝說道：“但願不與聖師爲敵。”</p>
</p><p>&emsp;&emsp;說完，也沒有多說話，轉身便走，眨眼之間，他們便消失在了天邊。</p>
</p><p>&emsp;&emsp;此時，戰神道君跌坐於地，療起傷來，終究是一代巔峰之上的道君，傷勢好得極快，但是，徹底全愈，只怕還是需要漫長的時間。</p>
</p><p>&emsp;&emsp;“多謝道友，多謝先生。”站起來，戰神道君向紫淵道君、李七夜鞠身。</p>
</p><p>&emsp;&emsp;(本章完)</p>
