<title>《帝霸》▷ 5545.第5535章 一念，卻讓你走了一生</title></p><p>&emsp;&emsp;第5535章 一念，卻讓你走了一生</p>
</p><p>&emsp;&emsp;“我入仙城，見得奧妙之盡，如可再跨一世。”兩個人靜靜地走着，時光是那麼的緩慢，似乎，一刻如同千萬年之久，女子不由側首，看着李七夜，輕輕地說道。</p>
</p><p>&emsp;&emsp;“你卻堅守了自己，所以，你才能闖得過去。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;女子輕輕地說道：“我曾一度認爲，若是跨一世，或許能再見公子，能追得上公子步伐。”女子輕輕說這話的時候，是那麼的溫柔，是那麼的期待，又是那麼的甜蜜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，說道：“在這其中，有一個悖論。一步邁入，就看你道心有多堅，若是堅定，那必定能守之，必定能抵達彼岸，必定能走在前面；若是道心不堅，那必定是墜入魔道，一念成魔，必是萬劫不復。但是，有這個前提之下，道心堅定，是不會邁出這一步，所以，一步邁入，只有一個可能，那就是一念成魔，萬劫不復。”</p>
</p><p>&emsp;&emsp;“一念成魔，哪怕走在前面，只怕也是見不得公子。”女子輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡一笑，沒有回答，最終，不由看了看遠方，輕輕地說道：“仙道城呀。”</p>
</p><p>&emsp;&emsp;“你呀，殫精竭力，已耗盡自己壽元。”李七夜不由輕輕地搖了搖頭，說道：“仙道城一行，此乃是讓你損壽啊。”</p>
</p><p>&emsp;&emsp;女子入仙道城，最終闖出仙境，還走一仙奧，但是，爲了參悟這仙奧，她已經是耗盡了壽元，不得不坐化於人世間，若是她不爲仙奧耗盡壽元，只怕她也能封存於世。</p>
</p><p>&emsp;&emsp;“能再見公子，心已足矣。”女子燦然一笑，說道：“人世間，哪有十全十美。我只是一個普通人而已，能走到今日，僅僅是公子給我一念。”</p>
</p><p>&emsp;&emsp;“一念，卻讓你走了一生。”李七夜不由輕輕地嘆息了一聲，說道：“不見得更好。”</p>
</p><p>&emsp;&emsp;“若是沒有公子一念，我又焉有今生？”女子不由輕輕地說道：“我一生，那也只不過是普羅大衆罷了，在芸芸衆生一員而已，終其一生，只不過是老死赤夜國，湮沒於人世間。”</p>
</p><p>&emsp;&emsp;女子緊緊地扣着李七夜的手扣，仰着臉，說道：“此一生，我足矣，九界到八荒，再登臨六天洲，今日還能見到公子，我足矣。我本是螻蟻，公子一念，讓我跨越了天地萬界，跨越了億萬年時間長河。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地摩挲了她的臉龐，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;一個人，行走了天地萬界，跨越了時間長河，最終，僅僅是想見那個人一面而已，想再見到他，但是，直至坐化之前，都未曾見到，最後也僅僅是以獨特的方式相見罷了。</p>
</p><p>&emsp;&emsp;縱觀其一生，那麼，值得嗎？一路前行，億萬年之久，萬界之長，最終，未能如願意，這是何等的孤獨，大道漫漫，唯有獨行。</p>
</p><p>&emsp;&emsp;但，若是再逆轉時光，若不是心存一念，若未能有大道遠行，僅僅是限於一囿之中，那麼，她也只不過是普羅大衆罷了，就算是稍有成就，那也僅僅是限於一方，最終也是止步於一國一疆，最終也將會是老死於芸芸衆生之中，僅僅是赤夜國芸芸衆生一員罷了，並不能跨得萬界，並不能見證億萬年，也不可能踏入天洲之地。</p>
</p><p>&emsp;&emsp;相比之下，哪一個更好呢？只怕是沒有標準答案，但是，當心有一念，心的所求之時，一路前行，孜孜不倦，最終心如所願之時，那麼，一切都爲之值得。</p>
</p><p>&emsp;&emsp;微風，輕輕地吹着，青草味在鼻端縈繞，似乎，這樣的味道，有點青澀，但是，卻又是那麼的甜蜜。</p>
</p><p>&emsp;&emsp;慢慢而行，在這畫中，一刻如千萬年，一直走下去，千萬年如同永恆一樣，人世間，又有誰能永恆呢？但是，在這畫中，若是能永恆，那也是一種完美的結局。</p>
</p><p>&emsp;&emsp;執子之手，一走千萬年，哪怕是畫墨之中，那也值得，一切都是完美落幕。</p>
</p><p>&emsp;&emsp;“公子，我心已足，若有來生，我願意。”最終，千萬年過去，在畫變得永恆了，女子看着李七夜，輕輕地說道，她說得是那麼的唯美，是那麼的甜蜜，人世間的一切，都值得人去向往，值得人去留戀。</p>
</p><p>&emsp;&emsp;“願有來生。”李七夜輕輕地摩挲着她的臉龐。</p>
</p><p>&emsp;&emsp;在這個時候，一陣微風輕輕地吹拂而過，聽到“嗡”的一聲響起，光芒浮現，隨着，化作了無數的光粒子，隨着微風輕輕地飄起之時，無數的光粒子也飄散而去，灑落於天地之間，灑落於永恆之世。</p>
</p><p>&emsp;&emsp;看着這藍天綠地，看着這天地之間，猶如是成了永恆，李七夜不由輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;“別了——”最終，李七夜輕輕地嘆息，心裡面不由爲之悵然，一切都隨風而去，一切最終都留在了這裡，不管是多少的情愁，不管是多少的愛意，不管是多少的等待，最終，都留在這天地之間，隨着這天地而永恆。</p>
</p><p>&emsp;&emsp;李七夜輕輕地灑落了光芒，萬古不變，永世不滅，一切都隨之永恆在這片天地之間，願一切萬世皆爲安好。</p>
</p><p>&emsp;&emsp;最終，在院庭之中，不論是晚霞神女，還是秦百鳳，又或者是在場的所有晚霞谷的弟子，都在看着眼前這屏風，看到屏風裡的那一個人消失了，有光芒灑落，似乎，整幅畫都定格在了那裡，永恆不滅。</p>
</p><p>&emsp;&emsp;就在這剎那之間，不論是秦百鳳，還是晚霞神女，她們都有一種錯覺，哪怕萬古過去，哪怕是天崩地裂，哪怕天地毀滅，一切都煙消雲散，一切都不復存在之時，或許，這一幅壁畫，都將會永恆不滅。</p>
</p><p>&emsp;&emsp;人世間，或許沒有什麼永恆不滅，但是，看着這一幅畫之時，卻又讓人感覺，這就是永恆不滅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
