<title>《帝霸》▷ 6162.第6152章 罪不可赦</title></p><p>&emsp;&emsp;“先生，我來了。”在這個時候，冒出一個聲音來，一箇中年漢子緩緩走來了。</p>
</p><p>&emsp;&emsp;“嘿，沒錯，這裡是家，哪裡會受苦呢，好好呆着，以後我們喝上兩杯。”水使對無名鬼使是持支持的態度。</p>
</p><p>&emsp;&emsp;“不爲自己當鬼。”霧使嘀咕了一聲，說道：“沒見過。”</p>
</p><p>&emsp;&emsp;“這不是沒見過，這叫犯賤。”老阿伯吐糟比較毒，而且毫不客氣，其他的鬼，說話還會客氣一點，很多時候，老阿伯說話一點都不客氣，甚至是很毒。</p>
</p><p>&emsp;&emsp;事實上，老阿伯也是最早的一個鬼，而且，也是實力最強大的一個鬼，甚至讓人懷疑，他完全是可以掌握大鬼市的那個鬼。</p>
</p><p>&emsp;&emsp;被老阿伯這樣一說，無名鬼使就有些尷尬了，他不由乾笑了一聲。</p>
</p><p>&emsp;&emsp;老阿伯冷冷地乜了他一眼，淡淡地說道：“你覺得你這換命，讓人能活得多久，也就那麼一回事而已，誰記得你？你與阿貓阿狗沒有什麼區別。”</p>
</p><p>&emsp;&emsp;“前輩，我也不求這些，只是我願意罷了。”無名鬼使笑着說道：“既然是我願意，那就是沒有值不值得而已，其他的，並不重要，我也不求有人記得。”</p>
</p><p>&emsp;&emsp;“那說得沒錯，就是犯賤。”對於無名鬼使這樣的話，霧使也十分難得同意這樣的說法，點頭說道。</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓無名鬼使都不由有些尬尷。</p>
</p><p>&emsp;&emsp;“沒事，沒事，不然的話，大家又怎麼會在這裡相遇呢。”水使拍了拍無名鬼使的肩膀，安慰地說道：“好在這裡相遇，那也是種緣分，而且是一個好緣分，你做人，還不能有這樣的緣分呢。心安處就是家，這裡就是你的家，不必在乎，不必在乎。”</p>
</p><p>&emsp;&emsp;“心安處就是家，這話說得好。”無名鬼使也不由讚了一聲，十分同意水使這樣的話。</p>
</p><p>&emsp;&emsp;“你又不是被人拋棄的野狗。”老阿伯冷冷地乜了無名鬼使一眼，對於他還是有所不滿的。</p>
</p><p>&emsp;&emsp;對於其他的人，老阿伯乃是冷漠，而對於無名鬼使似乎有不一樣的關懷。</p>
</p><p>&emsp;&emsp;“呃——”被老阿伯這樣一說，無名鬼使一時之間都說不出話來了。</p>
</p><p>&emsp;&emsp;“說不定就是被拋棄的。”霧使也是說話毒了，嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“好了，好了，諸君，就此打住。”無名鬼使忙是舉手投降，說道：“再說下去，我都快是罪過了。”</p>
</p><p>&emsp;&emsp;“罪不可赦呢。”老阿伯無情吐槽他，說道：“枉了你一身造化。”</p>
</p><p>&emsp;&emsp;無名鬼使不頂撞老阿伯，僅僅是向老阿伯鞠了鞠身，似乎他們的關係很特別，十分的奇怪。</p>
</p><p>&emsp;&emsp;“這就是造孽。”魔使也是莫名其妙地冒出了這樣的一句話。</p>
</p><p>&emsp;&emsp;魔使這個最惡的鬼，也是最讓人害怕的鬼，不論什麼時候，他都給人一種惡毒的感覺，但是，當他吐槽出這樣的一句話時，十分的奇特，這話說出來，十分有韻味，值得讓人去品味。</p>
</p><p>&emsp;&emsp;而就在這個時候，老阿伯那殺人的目光一射過去，老阿伯的確是最強的鬼，當他殺人的目光射了過去的時候，連魔使也都縮了縮脖子。</p>
</p><p>&emsp;&emsp;“嘿，嘿，你們是不是有什麼故事展開說說？”在這個時候，水使嘿嘿地一笑，瞅了瞅無名鬼使，然後又瞅了瞅老阿伯。</p>
</p><p>&emsp;&emsp;“沒有什麼故事。”無名鬼使笑着輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;“沒有故事，那就開始吧。”李七夜也不干涉，只是淡淡地笑了一下，說道：“把鬼王廟召出來。”</p>
</p><p>&emsp;&emsp;在這個時候，五位鬼使都相視了一眼，最終，他們都不約而同地取出了自己的鬼符。</p>
</p><p>&emsp;&emsp;每一位鬼使的鬼符都不一樣的，但是，在這個時候，當他們都取出自己的鬼符之時，五枚鬼符拼湊在了一起，竟然拼湊成了一個完整的符文。</p>
</p><p>&emsp;&emsp;這個完整的符文一拼湊出來的時候，就在這剎那之間，懸浮在道臺中央，散發出了一縷又一縷的光芒。</p>
</p><p>&emsp;&emsp;在這個時候，五位鬼使各站一方，他們相視了一眼之時，同時結法印，吐真言。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，隨着五位鬼使結起法印之時，他們腳下的道臺開始亮了起來，隨着道臺亮起之時，一條條的道紋密佈於整個道臺。</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“轟”的一聲巨響，只見浮在中央的符文一瞬間噴涌出了奇特無比的光芒，而隨着這光芒噴涌而出的時候，它並非是向四周噴涌，而是向道臺噴涌而去。</p>
</p><p>&emsp;&emsp;符文噴涌出來的光芒一觸到道臺之時，瞬間整個符文都瓦解了，化作了一縷又一縷的光芒，每一縷光芒都像是道紋在流淌一樣，眨眼之間，流淌入了整個道臺之中。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，整個道臺就在這一瞬間，變了顏色一般，剎那之間，天光瞬間吞吐，與天空上的那個門戶相互映照。</p>
</p><p>&emsp;&emsp;“開——”在這一瞬間，五位鬼使齊喝一聲，隨之，聽到“軋、軋、軋”的聲音響起，只見五位鬼使手印落下的時候，只見道臺緩緩地打開，當整個道臺完全打開之時，猶如是一面鏡子一般出現在了所有人面前。</p>
</p><p>&emsp;&emsp;道臺打開，下面竟然是一片天空，讓人不由擡頭一看，而下面的天空更加的蔚藍，似乎是外面的世界一樣。</p>
</p><p>&emsp;&emsp;似乎，這個鏡面的門戶，是可以通往另一個世界一般，藉此離開這裡。</p>
</p><p>&emsp;&emsp;“就在這裡了。”看着被打開的鏡面門戶，老阿伯不由對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，然後跳了進去，而五位鬼使他們都相視了一眼，都紛紛跟着跳了進去。</p>
</p><p>&emsp;&emsp;此時此刻，就算是有大帝荒神遠遠眺望，他們都不敢跟上。</p>
</p><p>&emsp;&emsp;“那是什麼地方呢？”有荒神看着這樣打開的門戶，不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“傳聞說，是鬼王廟，但是，從來沒有人進去過，也不知道是怎麼樣的。”有大帝沉聲地說道：“鬼王廟，是整個大鬼市的中樞，若是能掌控鬼王廟，就能掌控整個大鬼市。”</p>
</p><p>&emsp;&emsp;“若是掌控了大鬼市，豈不就是可以掌控所有的鬼了？”有人異想天開，喃喃地說道：“到時候，豈不是想要什麼就有什麼，可以把大鬼市的所有寶物神器，搜刮一空。”</p>
</p><p>&emsp;&emsp;“能做到這一步的人，不稀罕這樣的東西。”也有大帝冷冷地看了他一眼。</p>
</p><p>&emsp;&emsp;這話讓人一聽，覺得也是，真的是能掌控整個大鬼市的人，的的確確不會做出這樣的事情。</p>
