<title>《帝霸》▷ 第6691章 打算上岸</title></p><p>&emsp;&emsp;“所以，我們是不是該試一試呢？道友。”在這個時候，變魔認真地問李七夜。</p>
</p><p>&emsp;&emsp;原因很簡單，因爲讓他們想到了抱朴，抱朴一怒，就要煉三仙界，而這種事情，對於兩大贖地而言，只怕是算不了什麼，或許，兩大贖地的太初仙，爲了達到自己的目的，說不定一出手，也就會把三仙界給煉了。</p>
</p><p>&emsp;&emsp;一旦三仙界被煉了，他們這些元祖斬天能倖免嗎？這根本就不可能的事情，他們也一樣難逃一劫。</p>
</p><p>&emsp;&emsp;所以，看來看去，不論是出身於三仙界、作爲三仙界始祖的抱朴、還是一直都在的贖地，都不靠譜，都是隨時都有可能出手煉化三仙界的仙人，唯一沒有煉化三仙界意向的人，也就只有李七夜了。</p>
</p><p>&emsp;&emsp;所以，在這些不正常的仙人之中，大家都會不約而定選擇了李七夜，他們在心裡面都暗暗祈禱，希望李七夜能贏，至少，李七夜贏了，三仙界是大概率能平安無恙，否則，落入抱朴、太初仙手中，絕對不會有什麼好下場。</p>
</p><p>&emsp;&emsp;“今日，乃是待道友而來。”在這個時候，黑暗鬼地徐徐地說道：“我們已經是虛化以待。”</p>
</p><p>&emsp;&emsp;“如此說來，我是榮幸了。”李七夜淡淡地笑了一下，徐徐地說道：“這可是最高規格了，你們這是不要命了。”</p>
</p><p>&emsp;&emsp;“我們抱着必死之心。”變魔也是十分認真地說道。</p>
</p><p>&emsp;&emsp;變魔說出這樣的話，沒有散發出任何力量，也沒有任何攻擊之意，但是，讓所有人都有一種萬箭穿心的感覺。</p>
</p><p>&emsp;&emsp;一位太初仙，不對，兩位太初仙，抱着必死之心，這是多麼恐怖的事情，人世間，還有什麼事情，值得太初仙抱着必死之心？</p>
</p><p>&emsp;&emsp;李七夜也都不由看着黑暗鬼地與變魔他們，笑着說道：“如果我不斬殺你們，你們想死，也不容易，畢竟，仙人想自殺，那也不容易的事情。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓人鬱悶了一下，大家說不出這是什麼感慨，想自殺都難，仙人，的確是讓人羨慕的存在。</p>
</p><p>&emsp;&emsp;“既爲仙，何至於自殺。”黑暗鬼地笑了一下。</p>
</p><p>&emsp;&emsp;太初仙這樣的存在，難得一笑，黑暗鬼地這樣的存在，給誰都覺得恐怖，讓人都不敢去看他，但是，現在黑暗鬼地一笑的時候，給人一種真誠的感覺，似乎，在這剎那之間，作爲贖地的太初仙，也不是那麼恐怖，似乎，也是那麼的自然。</p>
</p><p>&emsp;&emsp;“看來，那是你們需要別人來殺了。”李七夜攤手，笑着說道：“這算不算作賤呢？”</p>
</p><p>&emsp;&emsp;“一切皆有可能。”黑暗鬼地也不生氣，徐徐地說道：“道友，你也不一定能殺得了我們，鹿死誰手，又焉可知也。”</p>
</p><p>&emsp;&emsp;李七夜看着黑暗鬼地和變魔，他都不由笑了起來，悠然地說道：“這麼說來，你們還是很有信心。”</p>
</p><p>&emsp;&emsp;變魔真誠，輕輕地搖了搖頭，徐徐地說道：“並非是我們對自己有信心，我們對他有信心。”說着，往蒼穹上一指。      李七夜也都不由擡頭看了一下蒼穹，然後點頭，認真地說道：“這話，的確是沒有什麼毛病，換作是我，也一樣對賊老天有信心，如果這人世間，對誰都可以沒有信心，但是，對於賊老天，還是信心滿滿的，不然，那人世間，還有什麼信心可言。”</p>
</p><p>&emsp;&emsp;“很有意思的事情，道友，你說是不是。”變魔徐徐地說道。</p>
</p><p>&emsp;&emsp;“這麼說來，你們這是對我沒有信心了。”李七夜看着黑暗鬼地的變化，不由笑了起來。</p>
</p><p>&emsp;&emsp;“我們也希望對道友有信心。”黑暗鬼地徐徐地說道。</p>
</p><p>&emsp;&emsp;“但，你們還是對賊老天更有信心。”李七夜笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“也不敢這樣說。”變魔真誠地說道：“但，這機會難得，試一試，總可以的。”</p>
</p><p>&emsp;&emsp;“那就真的有意思。”李七夜摸着下巴，徐徐地說道：“如果我真的挨不住，那麼，你們就真的是大贏家，從此可以上岸了，還一舉把我剷除了。”</p>
</p><p>&emsp;&emsp;“有意思的，還不止於此，道友。”變魔意味深長地說道</p>
</p><p>&emsp;&emsp;黑暗鬼地更加直接，說道：“道友，接還是不接呢？”</p>
</p><p>&emsp;&emsp;“你這樣一說，好像能由得我選一樣？”李七夜看了看黑暗鬼地和變魔，說道：“你們都已經虛化成這個樣子了？這不是來找我拼命嗎？如果我不拼，還能走嗎？”</p>
</p><p>&emsp;&emsp;聽到這裡，在這個時候，不論是抱朴還是元陰仙鬼，他們也都不由爲之屏住呼吸了，他們也都知道，這已經是到了關鍵時刻了。</p>
</p><p>&emsp;&emsp;“不能。”變魔與黑暗鬼地他們都異口同聲，態度是十分的堅定。</p>
</p><p>&emsp;&emsp;“所以嘛，這麼有意思的事情，那就讓它更有意思一點。”李七夜看着變魔與黑暗鬼地，徐徐地說道：“你們可別讓我失望。”</p>
</p><p>&emsp;&emsp;“投我以桃，報之以李。”變魔真誠地說道：“既然道友願意相陪，那麼，我們也當是還道友一戰，此不可少也，上岸一戰，可否。”</p>
</p><p>&emsp;&emsp;“看來，你們這是不打算躲了。”李七夜笑了起來，說道。</p>
</p><p>&emsp;&emsp;“前提是道友你能活下來。”黑暗鬼地不客氣地說道。</p>
</p><p>&emsp;&emsp;“好，那我就好好活下來。”李七夜點頭，也認真地說道：“到時候，我可不想又要鑽狗洞那樣找來找去，這是多麼麻煩的事情。”</p>
</p><p>&emsp;&emsp;“沒問題。”黑暗鬼地與變魔都異口同聲答應李七夜，說道：“既然道友約定，那麼，我們也定當遵守，上岸，必一戰，絕對的。”</p>
</p><p>&emsp;&emsp;“好，一言爲定。”李七夜點頭，一口答應下來了。</p>
</p><p>&emsp;&emsp;“一言爲定！”黑暗鬼地與變魔都異口同聲答應下來了，作爲仙人的存在，一言九鼎。</p>
</p><p>&emsp;&emsp;所以，他們一口答應下來的時候，天呈異象，垂落玉筋，讓人看得都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;“什麼是上岸一戰？”此時，元陰仙鬼也都不由低聲問了抱朴一句。</p>
</p><p>&emsp;&emsp;抱朴已經退下來了，遙遠看了一眼黑暗鬼地、變魔與李七夜一眼，最終，他也不由搖了搖頭，低聲地說道：“不知，但，一切都該結束時。”</p>
</p><p>&emsp;&emsp;說着，他們兩個人相視了一眼，然後，都向唯真那邊望了過去。</p>
</p><p>&emsp;&emsp;唯真神態不變，穩如泰山一般，讓人看不出深淺。</p>
</p><p>&emsp;&emsp;然而，抱朴與元陰仙鬼又相視了一眼，元陰仙鬼都不確定，低聲地說道：“確定？”</p>
</p><p>&emsp;&emsp;“確定。”抱朴十分肯定，這讓元陰仙鬼鬆了一口氣。</p>
</p><p>&emsp;&emsp;“我們該領教一下道友的大道了。”此時，變魔徐徐地說道。</p>
</p><p>&emsp;&emsp;“你們的大道，也沉寂很久了，應該現於人世間了。”李七夜也不由笑了一下。</p>
