<title>《帝霸》▷ 5760.第5750章 天河難跨</title></p><p>&emsp;&emsp;第5750章 天河難跨</p>
</p><p>&emsp;&emsp;天庭，在無數人的心目中，它是一個屹立萬古、萬古而不倒的傳承，今日已經成爲了最高權柄的統治者，但是，天庭它的本身就是一件天寶，只不過後來被人掌執而已。</p>
</p><p>&emsp;&emsp;古星河，作爲九大天寶之一，它與仙道城、虛空門乃是同一級別的寶物。</p>
</p><p>&emsp;&emsp;只不過，仙道城、虛空門被掌執的時間甚短，不像是古星河，在三泰紀元之始，就已經被掌執了，在億萬年的歲月挖掘之下，天庭已經是牢牢地掌握住了這一件天寶了。</p>
</p><p>&emsp;&emsp;可以說，古星河這一件天寶有什麼奧妙，有什麼神奇，都已經被天庭的諸帝衆神一一挖掘出來了，都爲天庭的諸帝衆神所用了。</p>
</p><p>&emsp;&emsp;就如天庭的天光可以衝向仙之古洲的任何地方，可以把天庭的千萬大軍投送到仙之古洲的任何一個地方，又如天庭之力可以庇護着天庭的天兵天將、諸帝衆神，能壯大他們的力量，甚至可以在他們臨死之時，把他們瞬間帶回天庭之中。</p>
</p><p>&emsp;&emsp;當然，在這個過程之中，不論是普通的天兵天庭，還是諸帝衆神，他們都將會與天庭綁定，與古星河這一件無上天寶所綁定。</p>
</p><p>&emsp;&emsp;當諸帝衆神與天庭綁定之時，那麼，他們就可以借御天庭的力量，可以瞬間壯大自己，使自己身的力量瞬間狂飆。</p>
</p><p>&emsp;&emsp;在此之前，磐戰帝君、狂戰古神他們就是如此的借御着天庭的力量，在這樣借御天庭的力量之時，哪怕是離天庭十分的遙遠，都依然是可以借御。</p>
</p><p>&emsp;&emsp;只不過，每一個大帝仙王所能借御的天庭力量是有所不同，也都有所侷限。</p>
</p><p>&emsp;&emsp;作爲一件萬古無上的天寶，它的力量是無窮的，甚至有傳聞說，若是有人瞬間可以借御整個天庭的所有力量，把這件作爲九大天寶之一的古星河所有力量化爲己有，那麼，只怕是萬古無敵，可以碾壓鎮殺任何的大帝仙王。</p>
</p><p>&emsp;&emsp;但是，這是不可能的事情，因爲諸帝衆神在綁定了古星河這件天寶之後，單獨所能借御的力量，是有着很大的侷限的，所以，他們想從古星河的之中借御到更加強大、更加可怕的力量來，那就必須是更多的大帝仙王聯手，他們甚至是融合在一起，這才能把強大無匹的力量拉滿。</p>
</p><p>&emsp;&emsp;在此之前，磐戰帝君就拉滿過這樣的狀態，在這個過程，他也離不開狂戰古神他們的全力加持，否則的話，磐戰帝君一個人根本就不可能拉滿這樣的狀態。</p>
</p><p>&emsp;&emsp;能綁定天庭這一件無上天寶，對於諸帝衆神而言，那無疑是享有着極大的好處，這不僅僅是可以讓自己的力量飆升，再突破一個層次，而且，因爲有了天庭的綁定，更加難以殺死諸帝衆神。</p>
</p><p>&emsp;&emsp;因爲在他們臨死的剎那之間，只要條件允許，可以讓的真命瞬間被天庭之光所帶走，哪怕是他們在垂死之時，都可以瞬間被帶回天庭之中，能救自己一命。</p>
</p><p>&emsp;&emsp;大帝仙王，本就已經是十分難被殺死了，所以，有了天庭這樣的天寶所庇護之時，想殺死天庭的諸帝衆神，那是更加困難的事情。</p>
</p><p>&emsp;&emsp;當然，這一切的好處，那都是有代價的，作爲大帝仙王，一旦被綁定了天庭之後，那麼，就是意味着永遠都不可能脫離天庭，永世都與這一件無上天寶綁在一起，永遠都是成爲天庭的人。</p>
</p><p>&emsp;&emsp;在與天庭綁定之時，這就永遠都不能脫離天庭，所以，對於一些大帝仙王而言，就算是他們加入了天庭，也不一定願意綁定天庭，雖然能得到很多好處，那也是永久失去了自由之身。</p>
</p><p>&emsp;&emsp;儘管是如此，依然也是有許多的大帝仙王願意與天庭綁定，與天庭綁定，除了能享有如此之多的好處之外，更重要的是，綁定了天庭，那就是真的是真正屬於天庭的人了，未來那就真正可以在天庭之中身居高位，掌執權柄。</p>
</p><p>&emsp;&emsp;否則，若是你加入天庭，並未綁定天庭之時，哪怕你再強大，哪怕你再無敵，都不一定會得到天庭的器重，在天庭之中，不一定能得到高位。</p>
</p><p>&emsp;&emsp;也正是因爲如此，有些強大無匹的大帝仙王，雖然是加入了天庭，但是，並未綁定，所以，他們常常有可能被派到上兩洲甚至是下三洲而去。</p>
</p><p>&emsp;&emsp;天庭之內，乃是星光閃爍，無數的星辰高高掛在天穹之上，而在這星空之中，一座座的古殿也是沉浮於這天地之中，散着古老無比的氣息，有帝威凌天，有大道轟鳴，讓人一看，便知道乃是大帝仙王所居之處。</p>
</p><p>&emsp;&emsp;但是，當青妖實君統率着諸帝衆神進入了天庭之時，在這一座座的古殿之中，也不見有任何一個人冒出來，也不見天庭諸帝衆神的身影。</p>
</p><p>&emsp;&emsp;“天河邊——”在這個時候，青妖帝君沉喝一聲，揮兵前行，向這片星空更遙遠之處進軍。</p>
</p><p>&emsp;&emsp;在星空之中，更遙遠之處，乃是一掛天河，這一掛天河猶如是從星空那更遙遠更高絕的地方流淌而來。</p>
</p><p>&emsp;&emsp;這一掛的天河，就好像是河流一樣，蜿蜒曲折，橫跨了整個星空，最終把整個星空分爲了兩半，一半爲天河之前，一半爲天河之後。</p>
</p><p>&emsp;&emsp;在這天河之前，都已經能見得無盡的星空了，而且有着無數的古老帝殿。</p>
</p><p>&emsp;&emsp;但是，在往天河之後望去的時候，在那裡，有着更深邃的星空，有着更古老的星空，在那裡，有着無數的巨殿高樓，沉浮於在那星空之中，似乎，在那星空之中所沉浮着的古殿樓宇，猶如是傳說着的仙人所居住之地。</p>
</p><p>&emsp;&emsp;天河，乃是跨越了整個天庭星空的星河，當它橫跨於整個天庭之時，把天庭分爲兩半，而整個天河，放眼望去，乃是波光粼粼，猶如是閃爍着無數的銀光一樣，似乎無數的銀色星辰沉入了這條天河之中一樣，這才使得是銀光閃爍。</p>
</p><p>&emsp;&emsp;天河往上追溯，似乎是無法看得到盡頭一樣，順流而下，也一樣是看不到盡頭一樣，就是這樣，一條無始無終的天河，把天庭分成了兩半。</p>
</p><p>&emsp;&emsp;而且，天庭在這波光粼粼之中，似乎它是任何人都無法跨越一樣，任何人想跨越眼前這一條天河之時，都會在這剎那之間陷入天河之中，最終沉入河底，再也不可能爬起來。</p>
</p><p>&emsp;&emsp;聽過天庭的人，都聽過天河，因爲這是無法跨越的地方，就算是諸帝衆神，那都無法跨越，僅僅是憑藉着自己，就想跨越天河，那最大的可以膽淹死在天河之中，就算是諸帝衆神，也是一樣不例外。</p>
</p><p>&emsp;&emsp;當年，買鴨蛋的、飛揚仙帝、步戰仙帝他們橫推天庭，最終打得天庭的千萬大軍潰退，退回了天庭之中。</p>
</p><p>&emsp;&emsp;在買鴨蛋他們的無敵之下，氣勢如虹，一路勢如破竹，打得天庭的諸帝衆神連退邊戰，一直打到了天河旁邊。</p>
</p><p>&emsp;&emsp;最後，天庭的諸帝衆神撤退到了天河之後，先民一族的諸帝衆神都只能是鳴金收鼓，只能是隔河相視，對於庭無可奈何。</p>
</p><p>&emsp;&emsp;因爲天河橫跨於整個星空之間，沒有特殊的手段或者寶物，就算是諸帝衆神，也都一樣跨不過天河。</p>
</p><p>&emsp;&emsp;在那個時候，能跨過天河的諸帝衆神，乃是寥寥無幾，所以，在這樣的情況之下，哪怕買鴨蛋的他們能渡過天河，但是，只怕絕大多數的諸帝衆神也都必須留在天河之前。</p>
</p><p>&emsp;&emsp;如此一來，兵力就大大地削弱了，只怕無法與整個天庭對抗。</p>
</p><p>&emsp;&emsp;所以，先民的諸帝衆神攻入了天庭之中的時候，最後也只是攻打到天河之前，就鳴金收兵，撤出了天庭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
