<title>《帝霸》▷ 第6979章 大災難</title></p><p>&emsp;&emsp;第6979章 大災難</p>
</p><p>&emsp;&emsp;“天劫的閃電雷火，又再一次肆虐着這個世界，這個世界的生靈，又將會是飽受着天劫閃電雷火的襲擊。”李七夜淡淡地笑了一下，明白後面所發生的事情了。</p>
</p><p>&emsp;&emsp;“是的。”劫道人不由輕輕地點了點頭，說道：“幸好的是，後來，有了凡仙駕臨，她爲這個世界扛住了所有的天劫閃電雷火，補全了被炸開的窟窿，使得餘生境再一次獲得重生，了凡仙還留在這個世界，把自己的大道傳遍了整個餘生境，這纔有了後來的萬佛齋。”</p>
</p><p>&emsp;&emsp;“人世間，不該有仙，這話雖然不是很準確。”李七夜淡淡地說道：“但，你們先祖，也不算辜負救世主之名，功過兩消，但，他恪守了自己的信仰，堅守了自己的初心，這一點，還是了不起的。”</p>
</p><p>&emsp;&emsp;“先生也是這樣認爲？”聽到李七夜這樣一說，劫道人不由爲之一怔，也都驚喜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“既然你祖能吞納天劫，他就可以從這一場毀滅之中逃生，但，他還是以己身鎮壓了這樣的毀滅，以自己的仙軀磨滅了這場毀滅，此舉，稱之爲壯舉也不爲之過。雖然災難由他起，他也去彌補了自己的過錯。”</p>
</p><p>&emsp;&emsp;“多謝先生。”劫道人向李七夜深深地鞠身。</p>
</p><p>&emsp;&emsp;當年，他們始祖萬劫仙人拯救了這個世界，但是，他也爲這個世界帶來了災難，差點把整個餘生境都毀滅了，然而，萬劫仙人最終卻是以自己的生命去平息這一場災難，最終守護住了餘生境，可以說，他的的確確是堅守了守護拯救這個世界的初心。</p>
</p><p>&emsp;&emsp;如果他不堅守這個初心，在毀滅爆發，大災難降臨之時，他完全是可以轉身離去。</p>
</p><p>&emsp;&emsp;畢竟，對於一個如此強大的仙人而言，他完全是可以離開廢界的。</p>
</p><p>&emsp;&emsp;更何況，對於一個如此強大的仙人而言，一個小世界毀滅，那算得了什麼？不要說任何一個仙人都見識過一個又一個小世界毀滅的景象，甚至對於不少的仙人而言，他們還親手毀滅過一個又一個的小世界，甚至有可能是他們出身的世界。</p>
</p><p>&emsp;&emsp;所以，在毀滅到來之時，萬劫仙人以自己的生命平息了這一場災難，用自己的生命磨滅了這一場毀滅，這的的確確是十分了不起的。</p>
</p><p>&emsp;&emsp;“我祖，可惜了。”劫道人也是不勝唏噓，如果當年沒有發生這樣的事情，他們萬劫宗依然是餘生境最強大的仙道傳承，他們的始祖依然還能活着。</p>
