<br><title>《帝霸》▷ 第4392章賜造化</title><br><br>&emsp;&emsp;這話一出，大家都望着李七夜，大家都不知道李七夜要賜什麼造化。<br>
<br>&emsp;&emsp;就在李七夜虛空一擷的瞬間，好像李七夜是擷拿天地綱目，瞬間收攏了天地綱目。<br>
<br>&emsp;&emsp;當李七夜一擷下來之時，就聽到“啵”的一聲響起，就在這石火電光之間，所有人都感覺天地之間有一條法則被抽離一樣。<br>
<br>&emsp;&emsp;雖然沒有任何人看得到，也沒有人能感受到在這天地之間有着那麼樣的天地原則，但是，在李七夜隨手擷下之時，好像是抽離出了一條天地之間的原始法則。<br>
<br>&emsp;&emsp;聽到“啵”的一聲響起，在這剎那之間，不可思議的一幕出現了，只見李七夜手中垂落了混沌真氣，當混沌真氣瀰漫之時，一縷縷的真氣垂落，給人感覺如同天瀑一樣。<br>
<br>&emsp;&emsp;在李七夜手指之間，跳動着紅色的光芒，一縷縷的光芒浮現之時，通紅的光芒一綻放，便是一股熱浪撲面而來。<br>
<br>&emsp;&emsp;甚至在這剎那之間，所有人都隱隱聽到了鳳凰鳴啼之聲，雖然這鳴啼之聲十分細微，但，卻猶如是銀針一樣刺穿了所有人的耳膜，讓人不由覺得一痛。<br>
<br>&emsp;&emsp;再仔細一看，李七夜手指之間撮着一團紅色的光芒，這一團光芒乃是有着無數的細小法則纏繞，在纏繞之中，混沌之氣縈繞不息，猶如在這指尖之間，便是一個法則的世界。<br>
<br>&emsp;&emsp;這樣的一團紅色光芒，就猶如是最原則的法則交織而成，在法則交織的最深處，在那最中央之處，有那麼一縷的紅色的光芒，那樣的紅色光芒，好像是帶着天地誕生之初的力量一樣，在那裡，有仙凰沉浮，有大道主宰，看起來無比的神奇，無比的奧妙。<br>
<br>&emsp;&emsp;在所有人都還沒有回過神來，都還不知道李七夜指間的是什麼東西之時，這樣一團通紅的光芒已經向簡清竹飛了過去，這一團光芒拖拽着細小的大道法則，每一縷的大道法則猶如髮絲一般的絲小，搖拽不定，但是，卻又十分的奇妙。<br>
<br>&emsp;&emsp;就在這一刻，通紅的光芒飛向了簡清竹，射向了簡清竹的眉心，在這一刻，簡清竹沒有躲避，坦然面對。<br>
<br>&emsp;&emsp;聽到“啵”的一聲響起，在這剎那之間，這一團光芒擊中了簡清竹的眉心，猶如是波光盪漾一樣，這一團通紅的光芒瞬間透穿過了簡清竹的眉心，瞬間衝入了簡清竹的識海之中。<br>
<br>&emsp;&emsp;“轟、轟、轟”的一陣陣轟鳴之聲在簡清竹的識海之中響起，在這剎那之間，當這樣的一團光芒衝入識海之後，便在簡清竹的識海之中掀起了億萬丈巨浪。<br>
<br>&emsp;&emsp;在“轟、轟、轟”的巨響之下，只見簡清竹識海之內的千百萬道法則沖天而起，她兩條獨一二無的大道法則浮現，在“轟”的巨響之下，兩條無上大道就像是神環一樣拱護着這樣的一團光芒。<br>
<br>&emsp;&emsp;在這剎那之間，簡清竹感覺自己的真血好像是一下子沸騰一樣，自己全身的血氣瞬間被煮開一樣。<br>
<br>&emsp;&emsp;在“轟”的巨響之下，他全身的真血在識海之中沖天而起，聽到“啾”的一聲，化作了一個巨大無比的青鸞，這隻巨大無比的青鸞垂落了青濛濛的混沌氣息，古老而遙遠，似乎來自於那遙遠時代的神禽。<br>
<br>&emsp;&emsp;這就是簡清竹的血統，她擁有着青鸞大聖的血統，此血統乃是強大的妖族血統，未來有可能晉升爲鳳凰血統。<br>
<br>&emsp;&emsp;在這一刻，只見那一團紅色的光芒衝向了青鸞，青鸞也不躲避，瞬間迎了上去，聽到“啵”的一聲響起，這一團光芒擊中了青鸞的眉心。<br>
<br>&emsp;&emsp;在這瞬間，青鸞顫抖起來，好像是十分痛苦一樣，緊接着，聽到“鐺、鐺、鐺”的一陣陣大道法則鳴響，只見一條條古樸而皇胄的大道法則穿透了青鸞的身體，一條條古老原始的大道法則貫穿青鸞的身體之時，猶如是骨骼一樣構造了青鸞的身體。<br>
<br>&emsp;&emsp;最後，聽到“蓬”的一聲響起，青鸞身體冒出了神熾，當這樣的神熾冒出來之時，青鸞那青濛濛的混沌真氣瞬間被焚燒，瞬間被取代，在“轟”的巨響之下，無窮無盡的神焰沖天而起，一隻鳳凰在簡清竹的識海之中出現了。<br>
<br>&emsp;&emsp;鳳凰神焰滔天，滾滾的神焰衝擊而來，橫掃九天十地，席捲了整個識海。<br>
<br>&emsp;&emsp;鳳凰浴火而生，在這個過程之中，鳳凰在浴火之中出生，但是，如此可怕的鳳凰之火，乃是焚燒着簡清竹的每一滴每一點的真血。<br>
<br>&emsp;&emsp;這樣的一隻鳳凰誕生之時，乃是在煉化着簡清竹的真血。<br>
<br>&emsp;&emsp;在這個過程，簡清竹痛苦得無與倫比，痛得她咬碎了自己的貝齒。<br>
<br>&emsp;&emsp;在這樣的一個蛻變過程中，在場的修士強者當然看不到簡清竹識海之中的變化，這隻有簡清竹自己看得到。<br>
<br>&emsp;&emsp;但是，大家看到，當通紅光芒衝入了簡清竹的眉心之後，簡清竹身體顫抖了一下，緊接着簡清竹的身體猶如是痙攣一般。<br>
<br>&emsp;&emsp;與此同時，簡清竹在這剎那之間，全身是血氣沖天而起，聽到“轟”的一聲巨響，簡清竹的血氣滾滾衝起，緊接着，混沌真氣如同決堤洪水一樣，滾滾而出，瞬間向四面八方橫掃而去，毫無收斂，毫無保留。<br>
<br>&emsp;&emsp;當一位二道天尊瞬間釋放自己的力量之時，那種威力，是何等之大，在“轟”的一聲巨響之下，如同狂風轟擊而出，又猶如驚天洪水衝擊而來一樣，在瞬間，不知道有多少修士強者被轟飛出去，嚇得在場許多修士強者都紛紛後退，與簡清竹保持足夠遠的距離。<br>
<br>&emsp;&emsp;在這一刻，聽到“轟、轟、轟”兩道無上的法則浮現，大道光環，這是簡清竹的大道光環沉浮，一時之間，把簡清竹拱護於其中。<br>
<br>&emsp;&emsp;在這個時候，簡清竹乃是青蒙一片，混沌真氣都猶如被化作了青蒙一樣，在混沌真氣之中，在大道神環之內，有着一隻青鸞神禽在沉浮着。<br>
<br>&emsp;&emsp;“青鸞血統。”看到這樣的一幕，龍教的弟子都知道。<br>
<br>&emsp;&emsp;簡清竹擁有青鸞血統，這不是什麼秘密，只不過，血統還達不到青鸞神禽的高度，也達不到當年青鸞大聖的高度。<br>
<br>&emsp;&emsp;就在許多修士強者都爲之稱奇的時候，“轟”的一聲巨響，就在這一刻，簡清竹乃是神焰滔天，好像一下子全身烈火焚燒一樣，在“轟、轟、轟”的一陣陣烈焰滾滾之下，只見大道神焰一下子包裹了簡清竹。<br>
<br>&emsp;&emsp;不論是大道神環還是混沌真血又或者是青鸞之影都瞬間被烈焰焚燒，一下子取而代之。<br>
<br>&emsp;&emsp;“啊——”在這個時候，簡清竹也承受着烈焰的焚燒，她苦苦地忍受着焚燒的痛苦，最終還是忍不住大叫了一聲。<br>
<br>&emsp;&emsp;“轟——”的於聲巨響，在最後，鳳凰烈焰沖天而起，在簡清竹身後浮現了一對鳳凰之翼，在“轟、轟、轟”的巨響之下，烈焰滾滾不息。<br>
<br>&emsp;&emsp;聽到“啾”的鳳凰長鳴，青鸞消失，取而代之的是一隻鳳凰，鳳凰之氣瞬間瀰漫天地，橫掃九天十地，在場的妖族都不由爲之駭然。<br>
<br>&emsp;&emsp;真龍，仙凰，都是妖族的至高無上的王者，任何妖族都會臣伏。<br>
<br>&emsp;&emsp;所以，在這剎那之間，鳳凰之影出現，鳳凰氣息讓在場的妖族修士都不由爲之駭然，爲之臣伏。<br>
