<title>《帝霸》▷ 5936.第5926章 他根本不在那裡</title></p><p>&emsp;&emsp;第5926章 他根本不在那裡</p>
</p><p>&emsp;&emsp;“若是你真的想要蕩掃一遍，那至少你得有他的蹤跡。”大眼睛也是這樣建議李七夜，徐徐地說道：“如果你跟丟了，後面就更難辦了，一旦隱藏起來，只怕你是永遠找不到。”</p>
</p><p>&emsp;&emsp;“那還真的有這個可能。”李七夜摸了摸下巴，徐徐地說道：“不過，不管是怎麼樣的存在，終是有所求。除非他願意眼睜睜地看着我登上去，只能看着我去掌執了，否則的話，他也非現身不可。”</p>
</p><p>&emsp;&emsp;“如果不現身呢？”大眼睛也猜到這個可能。</p>
</p><p>&emsp;&emsp;“不現身，還不是大事情。”那個沉悶的聲音說道：“只怕最大的可能，他已經在等着你了，等待着你撞上刀尖來，到時候，背後給你來一刀，只怕到時候，慘敗的就是你。”</p>
</p><p>&emsp;&emsp;“這一刀，對他不見得有好處。”這樣的說法，讓清脆的聲音反對。</p>
</p><p>&emsp;&emsp;“誰說不見得有什麼好處？”這沉悶的聲音徐徐地說道：“至少是少了一個對手，或許，這樣的肥肉就在眼前，說不定能吃上一口，又或者把他全部吃了。”</p>
</p><p>&emsp;&emsp;“這個可能性，也不是沒有。”李七夜輕輕地搖了搖頭，徐徐地說道：“若真的是有這樣的一念，只怕也是走不到這一步。”</p>
</p><p>&emsp;&emsp;“嘿，有些話，太過於絕對，就算是現在不動搖，不代表誘惑真正到了你嘴巴的時候，你不動搖，許多的事情，往往僅在一念之間，一念之間，便是可以改變太多。”沉悶的聲音沉聲說道。</p>
</p><p>&emsp;&emsp;李七夜不由揉了一下鼻子，笑了一下，徐徐地說道：“這種猜測，屬於考慮太多，當然，也不能不防。但，也有一種可能，有沒有想過，或許，他根本不在那裡。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓魘境的三大無上恐怖不由得頓住了，一下子發起呆來，然後相視了一眼。</p>
</p><p>&emsp;&emsp;“這可能性，也不小。”大眼睛十分認真地思考李七夜所說的這個可能，徐徐地說道：“自從出了這樣的事情之後，我也去思索過這個問題，他的的確確是可以這樣，否則，也不會在三仙界出現。”</p>
</p><p>&emsp;&emsp;“那隻不過是臨時罷了，真身是否降臨，都不得而知。”沉悶的聲音猜測地說道。</p>
</p><p>&emsp;&emsp;“不管是什麼，至少也傳遞着一個信息。”大眼睛沉聲地說道：“在某種時候，他是變得無比活躍，似乎是非要去一趟不可，不然的話，也就不會培養出那個小子了。”</p>
</p><p>&emsp;&emsp;大眼睛這樣的話，頓時讓沉悶的聲音不由爲之耳塞，但是，道理的確是如此。</p>
</p><p>&emsp;&emsp;“若真的是如此，那麼，他最應該是躲在哪裡？”清脆的聲音，徐徐地說道：“在這天地廣袤之處，處處可藏身，真的是他往某一處一躲，那就真的是不可能找到。”</p>
</p><p>&emsp;&emsp;“不可能往某處一躲。”大眼睛輕輕地搖了搖頭，說道；“以他的存在，必定是一個大地方，一個大世界，否則，他不可能出現在那種小小的角落。”</p>
</p><p>&emsp;&emsp;“這就不好說了。”李七夜輕輕地搖了搖頭，徐徐地說道：“從這件事來看，誰都拿不準，就算是你們，也無法去猜測他是在哪裡，從何而來，從何而去。”</p>
</p><p>&emsp;&emsp;“這人——”不論是大眼睛，還是其他的兩位無上恐怖，也都不由沉吟了一下，覺得是這個道理。</p>
</p><p>&emsp;&emsp;“我們所知，也一樣是甚少。”大眼睛也不得不承認，說道：“但是，也不排除你所說的這個可能。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
