<title>《帝霸》▷ 6137.第6127章 飛劫守人世</title></p><p>&emsp;&emsp;第6127章 飛劫守人世</p>
</p><p>&emsp;&emsp;就在這個時候，不知道哪裡冒出了白絲，在“滋”的一聲之下，白絲欲攀附入飛劫大帝的飛劫之劍，要在剎那之間鑽入飛劫之劍中，再透過飛劍之劫鑽入飛劫大帝的身體。</p>
</p><p>&emsp;&emsp;“不好——”看到這種冒出來的白絲，飛劫大帝臉色大變，乃是長嘯一聲，“鐺”的一聲劍斬，斷絕虛空，以無與倫比的速度後退。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，飛劫大帝衝出了暗月神廟，退到了暗月神廟之外，在這個時候，腥紅腐蝕之力、神秘的白絲，這才停止下來，並未追出暗月神廟，似乎，它也是受到暗月神廟的侷限。</p>
</p><p>&emsp;&emsp;“這是什麼樣的力量？”看到這種腥紅與白絲逼退了飛劫大帝，大家都不由在心裡面聳然，都覺得不妙。</p>
</p><p>&emsp;&emsp;“末法大帝和陽紋大帝只怕要完了。”看到飛劫大帝被逼得退出了暗月神廟之時，末法大帝、陽紋大帝都再一次受到了壓制，當他們受到壓制的剎那之間，去纏繞他們的白絲又活動了起來。</p>
</p><p>&emsp;&emsp;“法王——”剛從深淵古井之中出來的六式大帝遠遠看到這一幕的時候，不由大吃一驚，說道：“若是對賭之局，奪舍都還沒有出結果，怎麼會突然發起了奪舍呢？”</p>
</p><p>&emsp;&emsp;六式大帝大吃一驚，她能猜測得到，末法大帝只怕是爲了續壽命，去了暗月神廟，想從暗月神廟之中奪取那株暗月接天引生草，欲取得那顆可以延續生命的那一顆果漿。</p>
</p><p>&emsp;&emsp;任誰都知道，想從鬼廟之中得到寶物，都是必須付出代價的，要麼就是彼此之間對賭。</p>
</p><p>&emsp;&emsp;但是，不論是付出代價，還是對賭，彼此之間，都是在輸了之後，纔會發生奪舍，然而，現在看來，末法大帝、陽紋大帝他們與暗月神廟之間還沒有得出結果的時候，只怕是暗月神廟還沒有贏了末法大帝、陽紋大帝之時，便是發生了奪舍。</p>
</p><p>&emsp;&emsp;這是不合常理之事，一直以來，在大鬼市之中，只有定勝負之後，才能發生奪舍。</p>
</p><p>&emsp;&emsp;所以，在這個時候，不僅僅是六式大帝、其他的修士強者、大帝荒神吃驚，哪怕是大鬼市的一些鬼也都爲之吃驚。</p>
</p><p>&emsp;&emsp;還未出勝負之時，便已經發生奪舍之事，這不符合常理。</p>
</p><p>&emsp;&emsp;“這是——”李七夜在這剎那之間，被那種纏繞陽紋大帝、末法大帝的白絲所吸引，他雙目一凝，說道：“這是什麼東西？”</p>
</p><p>&emsp;&emsp;話音落下，李七夜一舉步，踏空而起，瞬間出現在了暗月神廟之內。</p>
</p><p>&emsp;&emsp;“那是誰——”看到一個身影一瞬間出現在了暗月神廟之中，也把所有人嚇得一大跳。</p>
</p><p>&emsp;&emsp;“是那個天選之子，就是那個李七夜。”看清楚這個身影之時一時之間，很多人都認出了李七夜了。</p>
</p><p>&emsp;&emsp;“他要幹嗎？”看到李七夜出現在了暗月神廟的時候，有大人物都不由說道：“他又來撿便宜嗎？”</p>
</p><p>&emsp;&emsp;大家對於李七夜撿便宜的事情，印象再深刻不過了，在兵池龍原之時，李七夜就是撿了大便宜。</p>
</p><p>&emsp;&emsp;“沒有了天劫雷電，在這暗月神廟，他還能行嗎？”看到李七夜獨闖入了暗月神廟的時候，不少大人物也都忍不住嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“說不定就行了呢，既然人家是天選之子，什麼奇蹟，那都是不意外的事情。”也有人一直都看好李七夜。</p>
</p><p>&emsp;&emsp;就在李七夜一步邁入暗月神廟的時候，乃是“砰”的一聲響起，在這剎那之間，腥紅的力量如同驚濤駭浪一般，衝擊向了李七夜，聽到“滋、滋、滋”的聲音響起，腐蝕之力再一次瘋狂地爆發，向李七夜襲擊而去，大地、時空、萬物都受到了這可怕的腐蝕之力所腐化，都要腐化成了污水，十分恐怖。</p>
</p><p>&emsp;&emsp;而就在這腐蝕之力衝擊向李七夜的時候，那些白絲也不知道從哪裡冒出來，聽到“滋”的一聲響起，欲攀附在李七夜身上。</p>
</p><p>&emsp;&emsp;李七夜要的就是這東西當這樣的白絲一攀附而來的時候，李七夜出手如閃電，一剎那之間，拈住了一縷白絲，強行地把它抽了出來。</p>
</p><p>&emsp;&emsp;當這一縷白絲被李七夜抽了出來之時，好像是某種線蟲一樣，以一種別人聽不到的聲音在尖叫，在掙扎着。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響聲響起，李七夜的太初之光瞬間剖析這一縷白絲，瞬間鑽滲入了這一縷白絲之中，這一縷白絲細小，而李七夜的太初之光更加的細小。</p>
</p><p>&emsp;&emsp;在李七夜的太初之光鑽滲進來的時候，白紅在這剎那之間受到了威脅，瞬間在尖叫之中自毀，聽到“啵、啵、啵”的一聲聲響起，所有的白絲不知道爲什麼，突然之間自毀，不僅僅是要攀附在李七夜身上白絲要自毀，就是連纏繞包裹末法大帝、陽紋大帝身上的白絲都要自毀。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，所有白絲都一瞬間崩滅，瞬間化作飛灰。</p>
</p><p>&emsp;&emsp;而在這石火電光之間，所有的腥紅光芒如同潮水一樣退去，要退入暗月神廟某一個深處。</p>
</p><p>&emsp;&emsp;“想走？”在這腥紅光芒“啵”的一聲破碎之下，欲閃退而去之時，李七夜也身影一閃，眨眼之間，便消失了。</p>
</p><p>&emsp;&emsp;腥紅光芒一消失、李七夜也跟隨之消失，所有人都還未看清楚這是發生什麼事情了。</p>
</p><p>&emsp;&emsp;“這是發生什麼事情了？”一時之間大家都不清楚爲什麼白絲會在剎那之間自毀，也不明白爲什麼在這同時，腥紅光芒像潮水一樣退去。</p>
</p><p>&emsp;&emsp;大家更不知道，在這石火電光之間，李七夜一閃而去，去了哪裡。</p>
</p><p>&emsp;&emsp;而在這個時候，聽到“砰”的一聲響起，末法大帝、陽紋大帝他們兩位巔峰大帝，都擺脫了壓制的力量，同時，他們身上的白絲也是消失得無影無蹤，他們終於逃過了這一劫。</p>
</p><p>&emsp;&emsp;哪怕末法大帝與陽紋大帝兩個人是敵人，甚至是可以生死相搏的敵人，在這個時候，他們都不由爲之相視了一眼，想起剛纔突然發生的奪舍，他們也都心有餘悸。</p>
</p><p>&emsp;&emsp;本來，鬼廟的奈舍，乃是定勝負之後纔會發生的，他們正對抗着暗月神廟的力量之時，突然對他們發生了壓舍，這殺得他們措手不及。</p>
</p><p>&emsp;&emsp;(本章完)</p>
