<title>《帝霸》▷ 第7130章 你從哪裡來</title></p><p>&emsp;&emsp;第7130章 你從哪裡來</p>
</p><p>&emsp;&emsp;“不論如何，我們必須把小殿下接回神域。”金翎大帝的話十分堅定，容不得李七夜反駁，沉聲地說道：“你現在跟我去一趟神域，那還來得及，以免自誤。”</p>
</p><p>&emsp;&emsp;“這就巧了。”李七夜笑了笑，攤了攤手，悠然地說道：“我這個人嘛，最愛敬酒不吃吃罰酒，別人要我往東，我是偏要往西的，你說，怎麼辦好呢？”</p>
</p><p>&emsp;&emsp;“那就看你有多大的本事。”金翎大帝沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“這個嘛，我也不知道自己本事有多大，至少在這世間，是無法丈量的。”</p>
</p><p>&emsp;&emsp;“那就試試——”在這個時候，金翎大帝也不廢話，沉喝了一聲，大叫道：“好好接招。”</p>
</p><p>&emsp;&emsp;金翎大帝終究是一位大帝，自恃身份，哪怕是要對李七夜動手了，她也是一聲大喝，提醒了李七夜。</p>
</p><p>&emsp;&emsp;下一刻，聽到“啾”的一聲長啼，只見金翎大帝一聲長嘯之下，全身噴涌出了金色的光芒，金色光芒沖天而起之時，在天空上，聽到長啼不止，竟然是浮現出了一隻金色的鳳凰，而這一隻金色的鳳凰一俯衝而下的時候，乃是“轟”的一聲巨響，雙翅可以平大地，可以削山河。</p>
</p><p>&emsp;&emsp;“鳳凰青萍世——”隨着金翎大帝一聲長嘯之時，鳳凰俯衝向了李七夜，雙翅橫掃而來，威力極大。</p>
</p><p>&emsp;&emsp;一位大帝，施展出自己的絕殺之式，雙翅一掃而過，一座座山峰被鳳凰之翅所削平、一座座山嶽被鳳凰之翅所斬斷，如此威力，讓人不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;鳳翅斬大地，在這石火電光之間，鳳凰雙翅瞬間向李七夜斬來，猶如是兩把可以劈開大地的神刀，重重地斬在了李七夜身上。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，鳳凰雙翅，直的是重重斬在了李七夜身上，斬得星火濺射。</p>
</p><p>&emsp;&emsp;在這石火電光之間，讓金翎大帝呆在了那裡，不由爲之瞠目結舌，一時之間，她自己都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;她自己的鳳凰一斬，有多大的威力，金翎大帝她自己不清楚嗎？自己的鳳凰一斬，可以一瞬間斬斷百座山峰，可謂是鳳凰一翅掃平青萍世。</p>
</p><p>&emsp;&emsp;在她的想象中，自己的一斬之下，李七夜怎麼也會施展出自己的絕學，或者祭出寶物，以擋自己的一斬。</p>
</p><p>&emsp;&emsp;然而，面對自己的一斬，李七夜一動都沒有動，任由自己的鳳凰斬斬在了身上。</p>
</p><p>&emsp;&emsp;而她如此威力強大的鳳凰斬，斬在李七夜身上的時候，在星火濺射之時，竟然沒有傷到李七夜絲毫。</p>
</p><p>&emsp;&emsp;金翎大帝都不敢相信，自己的鳳凰一斬，竟然未傷到敵人一絲一毫，而且是以肉身硬扛之，這是她從來沒有遇到過的事情。</p>
</p><p>&emsp;&emsp;“如果你要打架，那你就不是我的對手了。”李七夜只是輕輕地彈了一下手指而已，在“砰”的一聲之下，金翎大帝整個人如同像一隻蒼蠅一般，被李七夜一剎那之間彈飛出去。</p>
</p><p>&emsp;&emsp;重重滾落在地上之後，金翎大帝不由狂噴了一口鮮血，這讓金翎大帝爲之駭然。</p>
</p><p>&emsp;&emsp;她第一次遇到了如此恐怖的力量，自己如同一隻螻蟻一樣被彈開。</p>
</p><p>&emsp;&emsp;在這一剎那之間，金翎大帝知道自己遇到了深不可測的存在了，所以，她不敢蠻戰，想都不多想，轉身而逃，她要去通知其他的同伴，要通知侍龍族。</p>
</p><p>&emsp;&emsp;“這麼急着走幹什麼呢？”就在金翎大帝轉身要逃的時候，李七夜一伸手，就牢牢地把金翎大帝抓住了。</p>
</p><p>&emsp;&emsp;作爲大帝，在石火電光之間，她竟然如同是一個小雞一樣，被李七夜隨隨便便的拎了回來，而且，在這整個過程之中，她動彈不得，更別說反抗了，一點機會都沒有。</p>
</p><p>&emsp;&emsp;“你，你，你想幹什麼？”此時，金翎大帝都不由爲之駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜把金翎大帝扔在了地上，淡淡地笑了一下，悠然地說道：“我能幹什麼？難道還能把你烤着吃了。”</p>
</p><p>&emsp;&emsp;金翎大帝從地上爬了起來，臉色煞白，驚魂未定，因爲在這一刻，她意識到，李七夜太強大了，太過於恐怖，要殺她，那簡直就像是捏死一隻螞蟻一樣。</p>
