<title>《帝霸》▷ 5518.第5509章 我願意給先生拘鎖</title></p><p>&emsp;&emsp;第5509章 我願意給先生拘鎖</p>
</p><p>&emsp;&emsp;女子不由身心劇震，她不由深深地呼吸了一口氣，最後，她咬了咬牙，望着李七夜，說道：“若是先生要取走，我心甘情願，任由先生奪之。”</p>
</p><p>&emsp;&emsp;說着，女子仰面望着李七夜，雙目是那麼的堅定，也是那麼的真誠，不退縮，坦然地迎上李七夜的目光，願意接受一切的後果。</p>
</p><p>&emsp;&emsp;李七夜看了一下女子，露出了淡淡的笑容，說道：“如果我要動手，還需要等到現在嗎？我的一擊，你早就已經灰飛煙滅了，你總不會認爲，你可以在我真正一擊之下活下來吧。”</p>
</p><p>&emsp;&emsp;“是我淺薄無知。”女子仔細一想，也覺得是有道理，李七夜真的是要動手，還需要等到現在嗎？她早就是灰飛煙滅了，甚至連看都看不到李七夜。</p>
</p><p>&emsp;&emsp;“那先生必定有拘鎖之法。”女子思量前後，最後認真地說道：“先生無上，乃是人間真仙，出手必可拘鎖我根骨。”</p>
</p><p>&emsp;&emsp;李七夜點了點頭，徐徐地說道：“的確是有此法，也的確是可拘鎖，若是拘鎖你，他日，你必不能達到臻境。”</p>
</p><p>&emsp;&emsp;女子深深地呼吸了一口氣，神態莊重，徐徐地說道：“我願意，我願意給先生拘鎖，哪怕是永生永世，永世在先生的拘鎖之下，我也願意。”</p>
</p><p>&emsp;&emsp;李七夜看了女子一眼，不由笑了，而女子坦然，迎上李七夜的目光，並不害怕，她願意接受這樣的命運，對於她而言，或許，這就是一種命運，就算是她想逃避，也是不可能逃避得了。</p>
</p><p>&emsp;&emsp;但是，最終李七夜沒有動手，只是淡淡地笑了一下，緩緩前行，女子不由呆了一下，回過神來，跟上李七夜。</p>
</p><p>&emsp;&emsp;“先生爲何不動手呢？”女子不解。</p>
</p><p>&emsp;&emsp;李七夜慢慢而行，徐徐地說道：“人，與動物不同，我們是天地靈長，擁有着天地間其他生靈所沒有的智慧。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“你知道人與生靈，最不一樣的地方是什麼嗎？”</p>
</p><p>&emsp;&emsp;“請先生明示。”女子輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“自我，這纔是最大的不同。”</p>
</p><p>&emsp;&emsp;“自我歸真嗎？”女子不由喃喃地說道：“就是我們所求，必是有應。”</p>
</p><p>&emsp;&emsp;李七夜點了點頭，說道：“你若是是歸真，這也沒有什麼不可。道殊同歸，歸真之路，終是自我的追求。若是拘鎖，那終究是治標不治本之事，最終，還是需要依靠你自己，還是依靠你的自我。”</p>
</p><p>&emsp;&emsp;“若是自我不願意，自我不夠努力，一切的拘鎖，那隻不過是困擾着你罷了。”李七夜悠然地說道：“唯有你自我追逐，又何需拘鎖，你自然會到臻境，也必定會剋制自我，這也將是解決繁衍之妙。”</p>
</p><p>&emsp;&emsp;“我必滌盡之。”女子心態堅定，向李七夜深深地鞠身，說道：“必不負先生所望。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“這並非是我所望，而是你問自己，自己要成就怎麼樣，自己將要完善到怎麼樣。至於其他，那都與你無關，只有你自我所求，你才能真正的達到臻境。”</p>
</p><p>&emsp;&emsp;“先生所言，讓我茅塞頓開。”女子心神一震，如同一道光芒照亮了她的心房，讓她更是豁然開朗，向李七夜大拜。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，受了女子的大禮，然後看着女子，說道：“不論是何妙，對於我而言，都是舉手之間。我並不拘鎖你，你自該當臻境，當是滌盡繁衍之妙。這也並非是我心有仁慈，若是他日，你並未做到……”</p>
</p><p>&emsp;&emsp;不需要李七夜把話說完，女子也知道李七夜這話的意思，說道：“先生必定讓我灰飛煙滅，必定萬劫不復，人世間不存於我。”</p>
</p><p>&emsp;&emsp;“知道就好。”李七夜點了點頭。</p>
</p><p>&emsp;&emsp;“我一定會謹記先生的話。”女子態度堅定，那嫵媚無比的目光之中也是露出了堅毅的神態，她說道：“我一定會到臻境，也一定會滌盡。”</p>
</p><p>&emsp;&emsp;女子說出這樣的話，不僅僅是對自我的鼓勵，也是自己對李七夜的一種承諾。</p>
</p><p>&emsp;&emsp;“希望如此。”李七夜淡淡地笑了笑，也不多去追問。</p>
</p><p>&emsp;&emsp;女子也明白李七夜此舉的深意，事實上，這也就是李七夜的仁慈，若是李七夜要滅她，那僅僅是動動手指的事情，而且，李七夜真的是有心滅她，她也不可能站在這裡了，早就灰飛煙滅了。</p>
</p><p>&emsp;&emsp;然而，李七夜卻給了她完善的機會，給了她破蛹成蝶的機會，只有她完善到臻境之時，一切也都將是迎刃而解，當然，這在漫長的道路之中，需要她自己去堅持，只有她道心堅定不動搖，她最終才能走到這一步。</p>
</p><p>&emsp;&emsp;如果說，她道心有所動搖，她也必定是禍害人世間。</p>
</p><p>&emsp;&emsp;任何人都明白，若是明知禍害人世間，爲何不把它扼殺於萌芽之中，永除後患呢？</p>
</p><p>&emsp;&emsp;但是，李七夜卻沒有這樣做，對於他而言，若真的是這樣做，乃是最省心的做法，僅僅是擡擡手指罷了，就可以把她滅了。</p>
</p><p>&emsp;&emsp;李七夜沒有殺她，那也就是等於給了她重生的機會，甚至是連拘鎖她都沒有，如此的做法，無疑是再造之恩。</p>
</p><p>&emsp;&emsp;“今日來見先生，除了請先生解惑，還有一事。”女子深深呼腫，向李七夜鞠身，說道。</p>
</p><p>&emsp;&emsp;李七夜停下腳步，看着女子，女子也神態鄭重，她取出一物，遞給先生，輕輕地說道：“我曾聽聞，先生在這人世間，身邊也曾有不少人。當日有人闖入天庭之時，我特留於心中，在大亂之時，有一個姑娘重傷而逃，被擊入了水中。”</p>
</p><p>&emsp;&emsp;“白劍真。”女子不說是誰，李七夜也知道了。</p>
</p><p>&emsp;&emsp;女子輕輕地說道：“在天庭之中，以道行而言，我排不上多少序位，諸帝皆在，我也只能爲先生盡點綿薄之力，在姑娘落於水中，我也只能是稍稍定封，使之藏於其中，沉眠養身，我所能做的，僅此而已，希望能爲先生盡綿薄之力。”</p>
</p><p>&emsp;&emsp;女子說着，雙手奉着這東西，說道：“我無能帶出來，他日先生入天庭，持此物，便可以救這位姑娘。”</p>
</p><p>&emsp;&emsp;李七夜看了看這東西，收了下來，淡淡一笑，說道：“那就你有心了。”</p>
</p><p>&emsp;&emsp;女子也算是救了白劍真，畢竟，她把白劍真封藏起來，讓她能活下來，否則的話，白劍真當年之時，很大可能將慘死於天庭之中。</p>
</p><p>&emsp;&emsp;“我也願爲先生盡力。”女子仰臉望着李七夜，說道：“只是我力薄，只怕先生嫌棄。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
