<title>《帝霸》▷ 第6778章 帝火象</title></p><p>&emsp;&emsp;“爲什麼不可能？”李七夜看着小月，笑了一下。</p>
</p><p>&emsp;&emsp;“這，這就是狂獸海真正的意義嗎？”在這個時候尊龍國主不由喃喃自語，在這個時候，他似乎也明悟了一些什麼。</p>
</p><p>&emsp;&emsp;狂獸海，他也從來沒有見過，此時，看到這樣的景象，他隱隱之間，猜到了一些奧妙了。</p>
</p><p>&emsp;&emsp;狂獸海，不是指海的本身，而是指天獸的本身，狂獸海出現的時候，那就必定是天獸出現的時候。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，此時，一頭高大無比的天獸出現的時候，一腳邁過來，能踩碎一座山峰，最爲可怕的是，這樣的一對天獸舉步踏過來的時候，隨着山峰崩碎之時，它身體有着熾熱無比的高溫，它的大腳踩下，竟然會把地面給融化掉，一時之間，岩漿四處流淌。</p>
</p><p>&emsp;&emsp;“帝火象——”看到這一頭天獸的時候，尊龍國主不由爲之大叫了一聲。</p>
</p><p>&emsp;&emsp;帝火象，此乃是帝獸級別的天獸了，比王獸還是罕見，人世間極難得一見，若是要尋找到帝獸，只怕只有在青帳原之中才能見到了。</p>
</p><p>&emsp;&emsp;尊龍國主也沒有想到，自己今日在青帳原能見到帝獸級別的天獸。</p>
</p><p>&emsp;&emsp;對於尊龍國主的震驚，李七夜和小月倒是平靜許多。</p>
</p><p>&emsp;&emsp;此時，小月已經爲李七夜擺好了玉案，爲李七夜煮茶李七夜神態悠然，坐在那裡，慢慢地喝着茶。</p>
</p><p>&emsp;&emsp;“所有天獸都來了。”李七夜看着一頭又一頭的天獸下海，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這是朝祖。”小月看着天獸的種種跡象，徐徐地說道。</p>
</p><p>&emsp;&emsp;“若是祖，那麼，這血統，就是天獸的祖血了。”李七夜看着躺在海里面的傻姑，緩緩地說道。</p>
</p><p>&emsp;&emsp;小月看着躺在那裡的傻姑，沉默了一會兒，徐徐地說道：“這血統，應該是在妖獸紀元之後。”</p>
</p><p>&emsp;&emsp;“我不這樣認爲。”李七夜輕輕地搖頭說道。</p>
</p><p>&emsp;&emsp;“以時間而論，當是如此。”小月說道：“慶忌叛出神聖界，後又是鴻天女帝斬之，不論如何計算，都是在妖獸紀元之後。”</p>
</p><p>&emsp;&emsp;“你說的是生命，而不是血統。”李七夜淡淡地說道：“血統，可以蘊孕着。”</p>
