<title>《帝霸》▷ 5529.第5520章 緣起晚霞，終於晚霞</title></p><p>&emsp;&emsp;第5520章 緣起晚霞，終於晚霞</p>
</p><p>&emsp;&emsp;哪怕他是一個外人，哪怕是晚霞谷並不招待外人，也沒有外人能進來，但是，他這樣的一個外人，坐在這古祠之中，沒有任何人覺得他不妥，也沒有任何人認爲他對晚霞谷有什麼不善之處。</p>
</p><p>&emsp;&emsp;也不知道多久，一陣香風飄來，一個女子進來，她跪拜在李七夜旁邊的團蒲之上，向晚霞谷的諸帝先賢鞠拜，最終，在團蒲之上坐了下來，她是觀摩着掃霞仙子腳下的那一塊石碑，觀摩着石碑上的古老符文，欲參悟其中的奧妙。</p>
</p><p>&emsp;&emsp;過了許久之後，李七夜這才睜開眼睛，眼前這個女子十分的美麗，美貌動人，烈焰紅脣，看起來是十分的性感，有着嫵媚之姿，她的一雙眼睛好像是會說話一樣，十分靈動，一顰一笑，能勾人心魂，但是，她的嫵媚，卻又有着端莊之姿，讓人不敢有褻念。</p>
</p><p>&emsp;&emsp;這個女子穿着一身紅裳，整個襯托出她的烈焰紅脣，讓人一看，都想去咬一口，十分的美麗，讓人不由矚目。</p>
</p><p>&emsp;&emsp;這樣的一個女子，當她輕輕地一翹嘴角的時候，卻又好像是充滿了狡黠，似乎，她是很活潑又有智慧的人兒一樣。</p>
</p><p>&emsp;&emsp;“公子從外地而來。”見李七夜睜開了眼睛，這個女子眨了一下眼睛，似乎她眼睛會說話。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了笑，說道：“好像這裡沒有外地人吧。”</p>
</p><p>&emsp;&emsp;“當下是沒有，公子是唯一一個。”女子不由嬌笑了一聲，說道：“只怕公子也是第一個坐在這裡的外地人。”</p>
</p><p>&emsp;&emsp;“那是我的榮幸。”李七夜不由笑了。</p>
</p><p>&emsp;&emsp;“這也是緣分。”紅衣女子不由輕輕一笑，她的笑聲迴盪的時候，十分的悅耳。</p>
</p><p>&emsp;&emsp;“原來緣分就是這樣來的。”李七夜也覺得有意思，笑着說道。</p>
</p><p>&emsp;&emsp;紅衣女子眨了一下眼睛，說道：“畢竟，我晚霞谷有仙奧之妙，外人是進不來的，除非是得到允許了。”</p>
</p><p>&emsp;&emsp;說到這裡，女子雙手託着下巴，仔細地看着李七夜，說道：“如果我沒有記錯，我們晚霞谷卻沒有邀公子而來呀。”</p>
</p><p>&emsp;&emsp;“但，我是在這裡。”李七夜悠悠地說道。</p>
</p><p>&emsp;&emsp;紅衣女子不由點頭，說道：“那麼，這就是緣分呀，公子與我們晚霞谷有緣。”</p>
</p><p>&emsp;&emsp;“這緣分，有點勉強了。”李七夜看着她，也笑着說道，眼前這個女子，的確是充滿活力，有着靈性，這種靈性是帶着狡黠。</p>
</p><p>&emsp;&emsp;(本章完)</p>
