<title>《帝霸》▷ 6210.第6200章 大帝可不存</title></p><p>&emsp;&emsp;第6200章 大帝可不存</p>
</p><p>&emsp;&emsp;幸好的是，在後面歲月裡，隨着道統崩滅，傳承的衰落，在這片廢墟之地再也沒有爆發過像樣戰役了，沒有了戰爭之後，整片大地都迎來了休生養息的機會。</p>
</p><p>&emsp;&emsp;在天地造化之下，在大地之力下，這片大地在漫長的歲月之中進行了自我的凝塑，所有強大的戰鬥力散去之後，這片大地在重塑的過程之中，又迎來了生機。</p>
</p><p>&emsp;&emsp;當然，在這漫長的過程之中，也有曾經無敵的存在駕臨過這一片廢墟之地，他們也曾有人心懷憫憐，爲這一片廢墟之地盡了綿薄之力，曾經出手去煉化凝塑這一片大地。</p>
</p><p>&emsp;&emsp;在天地造化之下，在有心人的努力之下，這一片廢墟之地，終於迎來了生機，終於有生靈在這片廢墟之紮根生存。</p>
</p><p>&emsp;&emsp;再加上那些曾經倖存的道統傳承後代，也在這裡紮根發芽，使得這片大地開始有了生機。</p>
</p><p>&emsp;&emsp;當然，這一片大地已經沒有了當年的昌盛，也沒有當年那種仙家的景象。</p>
</p><p>&emsp;&emsp;要知道，當年在這一片舊界之墟的大地之上，那可不是廢墟之地，這裡可是整個舊界仙家之地。</p>
</p><p>&emsp;&emsp;在這一片大地之上，乃是道統林立，一個又一個龐大無比的道統屹立於這天地之間，昌盛而繁華，每一寸大地之上，都浮現有大道之力，仙家異象，隨處可見，處處都能見到能通天遁地的高人，可謂是往來無白丁。</p>
</p><p>&emsp;&emsp;時到今日，這一片舊界之墟，雖然是有了生機在這裡紮根，但是，早就沒有了當年的仙家氣象了，目光所能及的，都是荒涼破舊之地，就好像是衰落的世家一般，雖然能見到人影煙火，但是，不乏敗落的景象，而且是處處皆能見。</p>
</p><p>&emsp;&emsp;若是站在這片舊界之墟的最高處，遠眺這片大地的時候，你依然能看到那些依然還破壞的地方，在這片大地的深處，依然有巨嶽神峰崩碎、依然是有着支離破碎的陸地、依然是有着時空紊亂所形成的風暴……</p>
</p><p>&emsp;&emsp;儘管是如此，在這片舊界之墟的邊沿之處，已經見得人煙，已經有生靈的蹤跡，已經有人居住，也有一些小城鎮建立而起。</p>
</p><p>&emsp;&emsp;這樣景象，就好像是荒蠻之地迎來了文明的痕跡一樣，至少，眼前這個世界還不是完全的荒蠻，還是有人世間的景象，哪怕人世間的景象是那麼的微弱，但，依然可以看到那些生命頑強的生靈，在這片大地之中，苦苦紮根，要在這曾經崩碎的大地之上生存下來。      當然，這些生存下來的人，要麼是那些曾經昌盛而後來崩敗門派的子孫，也有可能是那些後來者，走投無路，在這崩壞之地安家立業。</p>
</p><p>&emsp;&emsp;李七夜踏入了這片大地的時候，看着這片曾經崩碎的大地，也都不由輕輕嘆息了一聲。</p>
</p><p>&emsp;&emsp;在這片大地之下，曾經是蘊藏着強大無匹的力量，曾經是誕生着一個又一個無與倫比的道源。</p>
</p><p>&emsp;&emsp;可以說，這一個又一個強大無比的道源，它們曾經是蘊着這片大地，給這片大地帶來了無與倫比的昌盛。</p>
</p><p>&emsp;&emsp;要知道，有着這樣一個又一個強大無比的道源蘊養之下，這一片大地，它就像是一片樂土一樣，不僅僅是修煉容易，而且就算是飛禽走獸，也都更容易成道。</p>
</p><p>&emsp;&emsp;就算是一個凡人，在一個被絕無倫比的道源滋養的地方生長，他都比其他地方的凡人更加的長壽，更加的健康。</p>
</p><p>&emsp;&emsp;當然，萬事都有利也有弊，生長在這樣的道統樂土之中，的確是讓許許多多的凡人受益，讓每一個凡人更加的健康長壽，讓更多的凡人有機會修道，也讓更多凡人能豐實的過生活。</p>
</p><p>&emsp;&emsp;但是，在這樣的道源樂土，往往是有大帝、始祖誕生，在這樣的大地之中，沒有爆發大帝、始祖戰爭，多少的凡人都能安居樂業一生。</p>
</p><p>&emsp;&emsp;一旦是爆發了大帝、始祖的戰爭，那麼，對於任何一個凡人而言，都是一場天災來臨，很有可能，一個大帝的兵器失手轟砸而下，便能把一個城市轟得粉碎，也有可能一位始祖無上的禁術落下，哪怕不是轟向凡世間，但是，餘勁衝擊而來，也可能把整個疆國崩滅。</p>
</p><p>&emsp;&emsp;在這樣的毀滅戰爭之中，對於大帝、始祖而言，那隻不過是舉手投足之間的事情罷了，在他們的人生之中，那也只不過是再普通不過的戰爭罷了。</p>
</p><p>&emsp;&emsp;但是，對於無數的凡人而言，這樣的一場戰爭，就是滅頂之災，只是在這剎那之間，那可不是一人一家瞬間灰飛煙滅，而是有可能是一城一國在一剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;就好像一個凡人，早上起來，還是國泰民安，風和日麗，富足而殷實，但是，突然之間，一隻大帝之手直拍下來，瞬間會讓整個城市崩毀，所有人都被轟成了血霧，他們到死的時候都不明白髮生了什麼事情。</p>
</p><p>&emsp;&emsp;這就是凡人之與大帝、始祖的生存狀態，也是幸好，凡人短短百年光景罷了，而大帝、始祖乃是千百萬年之久。</p>
</p><p>&emsp;&emsp;在這千百萬年之久的歲月之中，大帝、始祖可能也就是爆發那麼三五場的滅世之戰，而凡人，在這千百萬年之間，已經是繁衍了百代千代的子孫了。</p>
</p><p>&emsp;&emsp;所以，在漫漫的歲月之中，生在這道源樂土之中的凡人，還是有很多很多的凡人富足殷實的一生，只有那些倒黴的子孫後代，纔會生於大帝、始祖之戰的歲月裡，一戰之時，他們就是灰飛煙滅。</p>
</p><p>&emsp;&emsp;“興於大帝、始祖，但是，也是滅於大帝、始祖呀。”看着這片舊界之墟，李七夜不由感慨了一聲，說道：“若爲凡人，人世間，當是無大帝、始祖最好，人世間，沒有修道最好。”</p>
</p><p>&emsp;&emsp;創紀元，毀紀元，這樣的事情，再正常不過了。事實上，這樣的事情，在每一個紀元都在輪迴着，每一個紀元都在重複着。</p>
</p><p>&emsp;&emsp;在任何一個紀元之中，真的是那些紀元之主在守護着紀元嗎？真的是那些無上巨頭在守護着這個世界嗎？</p>
</p><p>&emsp;&emsp;事實上，並不是，如果這個世界，沒有修道，沒有這些紀元之主，沒有這些無上巨頭，芸芸衆生，一代又一代的繁衍更替，他們永遠都達不到紀元昌盛的歲月，這個紀元永遠都不會迎來毀滅，這個紀元，只會在荒蠻之中生存罷了，就像是星星之火在原野之中閃爍罷了。</p>
</p><p>&emsp;&emsp;所以，對於芸芸衆生而言，這個世界，最好沒有修道，最好沒有始祖，沒有大帝。</p>
</p><p>&emsp;&emsp;但是，每一個紀元的誕生，卻往往又誕生了一尊又一尊的無上巨頭，這是無法避免的事情。</p>
</p><p>&emsp;&emsp;李七夜行走在這片大地之中，走過一座山峰之時，步伐停了下來，擡頭一看，只見一座莊院就在眼前。</p>
</p><p>&emsp;&emsp;這莊院的門楣之上，掛着木匾，上面寫着兩個古字——李家。</p>
</p><p>&emsp;&emsp;(本章完)</p>
