<br><title>《帝霸》▷ 第3856章進去何難</title><br><br>&emsp;&emsp;寶物就在眼前，但是，人人都取之不得，一時之間，大家都不由面面相覷。<br>
<br>&emsp;&emsp;這樣的話當然讓在場不少修士強者心裡面不滿了，就算有人不敢大聲斥喝，也忍不住嘀咕一聲，認爲吐火少主他們是欺人太甚了。<br>
<br>&emsp;&emsp;看到這裡，李七夜卻覺得沒什麼興趣，伸了一個懶洋，說道：“這麼一個塊破銅爛鐵，用得了這麼折騰嗎？”<br>
<br>&emsp;&emsp;李七夜這隨口說出一來的話，頓時把在場不少的世家元老、大教老祖給得罪了，一開始沒有看到他的人，頓時怒目瞪了過來。<br>
<br>&emsp;&emsp;“是他，李七夜。”當看到李七夜的時候，有老一輩大人物也不由抽了一口冷氣。<br>
<br>&emsp;&emsp;特別是那些從佛帝原趕來的修士強者，都不由吃驚地說道：“李七夜怎麼跑這裡來了，他也來湊熱鬧嗎？”<br>
<br>&emsp;&emsp;在佛陀聖地、在佛帝原，李七夜那是威名在外的，不說他曾斬殺神影聖子、金杵虎賁他們，單是他一記鐵錘，就把金杵劍豪砸飛，那也是讓佛陀聖地的許多修士強者爲之毛骨悚然，知道他大名的人，都知道李七夜是個兇人，不是一個善茬兒。<br>
<br>&emsp;&emsp;當然，一些黑木崖的修士強者或者來自於東蠻八國的修士強者，並未聽過李七夜的威名。<br>
<br>&emsp;&emsp;“他很強大嗎？”有東蠻八國的修士強者見到不少大教老祖、世家元老一見到李七夜，那是臉色都變了，不由好奇問道。<br>
<br>&emsp;&emsp;大家不回答他這個問題，最後有一個老一輩的大人物就嘀咕了一聲，說道：“他不是強大，他是邪門，邪門透頂了。”<br>
<br>&emsp;&emsp;未聽過李七夜事蹟的修士強者也都不由面面相覷，在他們看來，根本就看不出李七夜強大到哪裡，那隻不過是一個普通到不能再普通的修士而已。<br>
<br>&emsp;&emsp;“說得好像你能輕而易舉拿到這個寶玉一樣。”對李七夜，吐火少主當然不爽了，他們早就結下了恩怨了。<br>
<br>&emsp;&emsp;“有何難之，破銅爛鐵而已，還看不上眼。”李七夜笑了一下。<br>
<br>&emsp;&emsp;吐火少主就忍不住冷笑了一聲，說道：“好大的口氣，吹皮不怕吹破，此寶玉，乃是帝級的原材料也，哼，到了你口中，竟然成了破銅爛鐵，只怕，你是掩飾自己沒能力拿到吧……”<br>
<br>&emsp;&emsp;當吐火少主說出這樣的話之時，並沒有得到多少人的支持和聲援，特別是來自於佛帝原的那些大教老祖、世家元老，只是冷冷地看着吐火少主，就好像是看着白癡一樣。<br>
<br>&emsp;&emsp;不要說吐火少主這樣的一點實力，就算是他身後的吐火世家元老那都不夠看。<br>
<br>&emsp;&emsp;雖然說，吐火少主的實力擱在黑木崖是顯得亮眼，但是，與金杵虎賁、神影聖子相比起來，那是有着不小的距離。<br>
<br>&emsp;&emsp;就憑他那點實力，根本就不夠資格挑釁李七夜，連金杵虎賁、神影聖子都慘死在李七夜手中，而且是輕而易舉，區區一個吐火少主算得了什麼。<br>
<br>&emsp;&emsp;“少爺，我想要那塊寶玉……”就在吐火少主在鄙視李七夜的時候，楊玲插了這麼一句話，說着，對李七夜眨了眨眼睛。<br>
<br>&emsp;&emsp;楊玲這丫頭，當然也是冰雪聰明瞭，她也是有意氣一下吐火少主。<br>
<br>&emsp;&emsp;“破銅爛鐵而已，要就拿去了。”李七夜看了一眼小山丘的寶玉，笑了一下。<br>
<br>&emsp;&emsp;吐火少主根本就不相信李七夜能拿得下小山嶽上的那塊寶玉，因爲剛纔他們那麼多的大教老祖、世家元老都嘗試過，根本就拿不到這塊寶玉。<br>
<br>&emsp;&emsp;所以，吐火少主不由冷笑一聲，冷冷地說道：“就憑你，也想拿到它？哼，別癡人做夢，只怕，石子會把你打得屁滾尿流。”<br>
<br>&emsp;&emsp;李七夜都懶得理會他，他往山谷走去。<br>
<br>&emsp;&emsp;“走的能拿得到嗎？”見李七夜竟然往山谷中走去，一些黑木崖、東蠻八國的修士強者都不是很相信。<br>
<br>&emsp;&emsp;剛纔幽靈老祖他們都在圓滾滾的石頭手中吃了大虧，被打得屁滾尿流，他們都不是很相信李七夜這麼普通的一個修士強者能把這塊寶玉拿到手。<br>
<br>&emsp;&emsp;“這小子，又要創造怎麼樣的奇蹟。”那些從佛帝原來的大人物、大教老祖也都不由嘀咕了一聲。<br>
<br>&emsp;&emsp;也有世家元老不由無奈地說道：“李七夜都出手了，這寶玉已經沒我們什麼事了，這已經是寶物有主了。”<br>
<br>&emsp;&emsp;佛帝原那些見過李七夜邪門的大人物都知道，更邪門的事情李七夜都做過，眼前這樣的事情，只怕對於李七夜來說，那根本就算不了什麼，甚至在李七夜諸多奇蹟之中，這樣的事情，甚至連奇蹟都談不上。<br>
<br>&emsp;&emsp;李七夜就是這樣隨意地走向山谷，空着雙手，什麼準確都沒有。<br>
<br>&emsp;&emsp;“就這樣進去？”看着李七夜連擺個架子都沒有，更別說是防備了，這讓一些修士強者都不由有些傻了眼。<br>
<br>&emsp;&emsp;“他就不怕被石子打得屁滾尿流嗎？”有黑木崖的老一輩強者都覺得奇怪了，這未免是太自大了吧，這未免是太掉於輕心。<br>
<br>&emsp;&emsp;在剛纔，連幽靈老祖他們防禦強大無匹了，都一下子被石子打得屁滾尿流，現在李七夜連一點防禦都沒有，竟然隨隨便便走進去。<br>
<br>&emsp;&emsp;“嘿，看着他出醜，下一刻他就會被石子打得臉腫成豬頭，會被打得屁滾尿流，連滾帶爬地逃出來，看他是有多狼狽就有多狼狽……”吐火少主冷笑一聲，嘲笑模樣，他就是要看着李七夜出手。<br>
<br>&emsp;&emsp;他親身經歷過，知道圓滾滾石頭打出的石子是多麼的可怕。<br>
<br>&emsp;&emsp;但是，吐火少主的話還沒有說完，就嘎然而止了，他一下子嘴巴張得大大的，後面的話都說不出話來了。<br>
<br>&emsp;&emsp;何止是吐火少主，在場的一些修士強者此時也不由嘴巴張得大大的，他們一雙眼睛也睜得大大的，都不敢相信。<br>
<br>&emsp;&emsp;在這個時候，李七夜就是這樣空着手，走入了山谷之中，隨意自在，閒庭信步，好像是走在了一個普通到不能再普通的山谷小路上一般。<br>
<br>&emsp;&emsp;而山谷之中的所有圓滾滾石頭，竟然一點動靜都沒有，一個個圓滾滾的石頭就這樣安安靜靜地呆在那裡，沒有絲毫的動靜，或許，它們根本就沒看到李七夜，當然，它們也是沒有眼睛。<br>
<br>&emsp;&emsp;李七夜就這樣隨意走進去，沒有任何一個圓滾滾的石頭會向李七夜噴射石子，整個山谷安靜無比。<br>
