<title>《帝霸》▷ 5830.第5820章 歸真見元</title></p><p>&emsp;&emsp;第5820章 歸真見元</p>
</p><p>&emsp;&emsp;單是憑這一點，浩海仙帝都是值得人去佩服的，畢竟，在這個時候，李七夜的無敵，所有人都是親眼目睹的，今日在場的諸帝衆神，在心裡面十分清楚，他們任何一個人都不是李七夜的對手，就算是浩海仙帝、玄帝、劍帝他們都不可能是李七夜的對手。</p>
</p><p>&emsp;&emsp;在李七夜如此的無敵之下，李七夜稍稍用力，都有可能把他們斬殺掉。</p>
</p><p>&emsp;&emsp;明知道有可能慘死在李七夜手中，但是，浩海仙帝依然不畏死，爲了維護他們的開石祖師、萬界帝祖、道祖他們的無上之威，依然是站出來挑戰李七夜。</p>
</p><p>&emsp;&emsp;“我這個人，最欣賞有骨氣的人了。”李七夜也站了出來，向浩海仙帝招了招手，笑着說道：“來，來，來，看你們無上之祖賜予了你們怎麼樣的無敵之寶，讓我見識見識。憑你這樣的骨氣，值得我饒你一命。”</p>
</p><p>&emsp;&emsp;“聖師如此大恩，那我就謝過了。”浩海仙帝沉聲地說道：“聖師，得罪了。”說着，緩緩地拔出了自己的神獸大劍。</p>
</p><p>&emsp;&emsp;浩海仙帝緩緩地抽了自己神獸大劍的時候，頓時連氣勢都一下子變了。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，神獸大劍緩緩出鞘的時候，萬獸咆哮，而且，這都是神獸，真正的神獸，真龍咆哮，仙鳳鳴啼、饕餮擂胸，聲勢十分的恐怖。</p>
</p><p>&emsp;&emsp;在這剎那之間，猶如是整個洪荒世界打開一樣，就在這剎那之間，猶如是有着千百萬的神獸奔騰而出一樣，要在一瞬間把整個世界都踩得粉碎。</p>
</p><p>&emsp;&emsp;在這樣的神獸怒吼之下，諸帝衆神都不由爲之心神一震，在此之前，他們都見識過神獸之威，但是，整個洪荒世界的神獸降臨，那麼，那纔是真正的可怕與恐怖。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，一聲劍鳴，在這個時候，劍出鞘，浩海仙帝手怕着神獸大劍，屹立在那裡。</p>
</p><p>&emsp;&emsp;神獸大劍在手，在這剎那之間，浩海仙帝猶如是主宰着這一切，似乎他凌駕於整個天地之上。</p>
</p><p>&emsp;&emsp;神獸大劍，比起任何的劍來，都好像更大，事實上，這樣的一把神獸大劍，無法與那種巨劍比大小。</p>
</p><p>&emsp;&emsp;但，當神獸大劍被浩海仙帝握在手中的時候，神獸大劍就好像一下子變得巨大無比，在這剎那之間，浩海仙帝手中所握的，好像不是一把大劍，而是一個世界，如同是一個洪荒世界。</p>
</p><p>&emsp;&emsp;在這一刻，握在浩海仙帝手中的神獸大劍，似乎是已經融入了整個世界之中，那裡有着真龍、仙凰、饕餮等等的神獸。</p>
</p><p>&emsp;&emsp;在這一看，看到神獸大劍的時候，就讓人感覺所有的神獸都會在這剎那之間撲了出來，瞬間轟殺人世間的一切，甚至可以說，這樣的無窮神獸撲了出來的時候，它們可以在這剎那之間把整個世界蹂躪得支離破碎。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這石火電光之間，只見浩海仙帝的十二天命沖天而起，十二天命在命宮之中相互交纏，浮現了無盡青天，在這剎那之間，浩海仙帝要開創自己的世界一樣，在這青天之中，他就是整個世界的主宰。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這無盡的青天之中，浩海仙帝的真我浮現，真我沉浮，瀰漫着無窮無盡的真我之力。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟”的一聲巨響，所有的真我之力衝擊而出，瞬間擴散於天地之間，如同狂潮一樣瞬間衝擊向了整個天地，瞬間把整個天地淹沒一般。</p>
</p><p>&emsp;&emsp;在無盡的歸真之力下，真我在沉浮不止，真我之上，浮現了混元，一絲一縷的混元瀰漫着。</p>
</p><p>&emsp;&emsp;“歸真見元——”在這個時候，看到浩海仙帝的真我浮現了混元，哪怕這樣的混元不多，乃是一絲一縷地垂落下來，但是，這依然是混元。</p>
</p><p>&emsp;&emsp;歸真見元，證得混元真我，這是大帝仙王、道君帝君都同樣要走的道路。</p>
</p><p>&emsp;&emsp;歸真之時，不論是真命成天，還是太初樹擎天，這都是站在了大帝仙王、帝君道君的巔峰了。</p>
</p><p>&emsp;&emsp;從這樣的巔峰之中邁出一步，那便是歸真見元。</p>
</p><p>&emsp;&emsp;此時此刻，浩海仙帝就是歸真見元了，當他踏上大限之路，突破大限之路的時候，便是可以證得混元真我。</p>
</p><p>&emsp;&emsp;能證得混元真我，便能作祖。</p>
</p><p>&emsp;&emsp;成帝作祖、化爲巨頭，這是任何大帝仙王、道君帝君所需要走的道路。</p>
</p><p>&emsp;&emsp;今日，浩海仙帝已經是歸真見元，他已經擁有着了自己的混元，毫無疑問，他的大限已經到了，甚至有可能，已經是踏上了大限之路了，若是他突破大限，那就能證得混元真我。</p>
</p><p>&emsp;&emsp;一旦證得混元真我，那麼，浩海仙帝，便是能作祖。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這個時候，一陣陣轟鳴之聲不絕於耳，只見歸真之力瘋狂地灌入了神獸大劍之中。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，在這剎那之間，只見垂落的一絲一縷的混元已經緊緊地鎖住了浩海仙帝的全身了，在這剎那之間，浩海仙帝猶如是渾然一體。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，浩海仙帝已經緩緩舉起了手中的神獸大劍。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，諸帝衆神也都不由爲之屏住呼吸了，神獸大劍，此乃是紀元重器，哪怕不是大成的紀元重器，那是一把紀元重器。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，能舉起這樣的紀元重器，那都已經不容易了，若是真正的掌握紀元重器，那麼，就更加的困難了。</p>
</p><p>&emsp;&emsp;在紀元重器的紀元之力下，任何的一位大帝仙王，都有可能會被撐爆自己的身體，更別說是爆發紀元重器的最強大力量了。</p>
</p><p>&emsp;&emsp;此時此刻，浩海仙帝能舉起紀元重器，而且，掌御着紀元重器，這可想而知他是多麼的強大了。畢竟，他是一位歸真見元的存在，在人世間，已經沒有幾位比他更強大的大帝仙王了。</p>
</p><p>&emsp;&emsp;“聖師，受我一劍。”在這個時候，聽到“轟”的一聲巨響，浩海仙帝大喝一聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見真龍、仙鳳、饕餮等等的一頭又一頭神獸沖天而起。</p>
</p><p>&emsp;&emsp;在這剎那之間，無數的神獸已經充斥着整個世界，所有的神獸都在咆哮着，吞天噬地，整個世界都被無上的神獸所吞噬一樣。</p>
</p><p>&emsp;&emsp;就在這一刻，所有人都不由爲之心神劇震，在這樣的無盡神獸之力下，有着萬頭的神獸降臨之時，在這剎那之間，似乎已經碾壓了整個世界一般。</p>
</p><p>&emsp;&emsp;在這樣的無盡神獸力量之下，萬頭神獸同時降臨於人世間的時候，在一瞬間，便是碾壓了萬域。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，任何生靈都顯得無比的渺小，任何存在都在這樣的力量之下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一瞬間，諸帝衆神都不由覺得在這萬頭神獸的碾壓之下，一瞬間被碾得粉碎，似乎真龍一爪拍下，把他們拍在地上，拍成了肉醬。</p>
</p><p>&emsp;&emsp;而饕餮張口一吞，便把他們全部都吞噬下去了，就在這剎那之間，諸帝衆神一瞬間都感覺被吞食掉了一樣，覺得自己將會命喪於神獸口中，十分的可怕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
