<title>《帝霸》▷ 5802.第5792章 砸碎你狗頭的威力</title></p><p>&emsp;&emsp;第5792章 砸碎你狗頭的威力</p>
</p><p>&emsp;&emsp;這一個銅瓶，古老無比，無法從這個銅瓶上看出它的來歷，但是，從這個銅瓶的古老程度來看，似乎，這一個銅瓶已經跨越了任何的時光，跨越了任何的歲月。</p>
</p><p>&emsp;&emsp;這樣的一個銅瓶在手的時候，似乎，你可以把十方天地、三千世界、諸帝衆神、甚至是萬古主宰，全部都裝入這個銅瓶之中。</p>
</p><p>&emsp;&emsp;甚至可以說，這樣的一個銅瓶砸下來的時候，你可以把蒼天砸出一個巨洞來，這樣的一個銅瓶，似乎它可以有着無窮的妙用，可以用來裝下人世間的一切，也可以當作一件兵器，可以砸碎人世間的一切。</p>
</p><p>&emsp;&emsp;這樣的一個銅瓶，似乎，它比天地還要古老一樣，似乎，在太初之時，它就已經誕生了一樣。</p>
</p><p>&emsp;&emsp;就是這樣的一個銅瓶，在它裡面，好像是盛裝有最爲純粹遠古的力量一樣。</p>
</p><p>&emsp;&emsp;就算是人世間沒有人見過這個銅瓶，但是，也都會心裡面一凜，因爲任何大帝仙王，一眼看到這個銅瓶，都可以肯定，這樣的銅瓶，不會弱於任何兵器寶物。</p>
</p><p>&emsp;&emsp;“太初仙銅瓶——”看着汐月帝君頭懸着的這隻銅瓶，劍帝也不由雙目一凝。</p>
</p><p>&emsp;&emsp;事實上，劍帝不知道這隻銅瓶的來歷，但是，卻知道這隻銅瓶的威力，因爲當年汐月帝君進入天庭之時，索戰於他，天庭的諸帝衆神都困不她住，最終讓她全身而退。</p>
</p><p>&emsp;&emsp;當年的汐月帝君能大戰天庭的諸帝衆神，其中有一個原因，就是她持有這隻“太初仙銅瓶”而來。</p>
</p><p>&emsp;&emsp;事實上，人世間，沒有人知道這一隻太初仙銅瓶的真正來歷，但是，有一些人多多少少它是出自於何人之手。</p>
</p><p>&emsp;&emsp;太初仙銅瓶，這個名字其實還是汐月帝君所取的，而且，這個太初仙銅瓶與李七夜有着莫大的關係。</p>
</p><p>&emsp;&emsp;當年在仙統界之時，那尊巨大無比的銅人漂來，所懷抱的，正是這隻銅瓶。</p>
</p><p>&emsp;&emsp;後來這隻銅瓶由李七夜所得，最終，在大災難之時，這一隻銅瓶摔落於人世間。</p>
</p><p>&emsp;&emsp;人世間其他人未有這種機緣，得不到這隻銅瓶，但是，汐月帝君卻有着這樣的機緣，在造化之下，讓她得到了這一隻銅瓶，成爲了她最強大的寶物，她取名爲：太初仙銅瓶。</p>
</p><p>&emsp;&emsp;“此寶，有何威力？”在這個時候，劍帝也是神態凝重。</p>
</p><p>&emsp;&emsp;對於自己一無所知的寶物，人世間也沒有人知道它來歷的寶物，劍帝也是如臨大敵，嚴陣以待。</p>
</p><p>&emsp;&emsp;“砸碎你狗頭的威力。”汐月帝君冷冷地說道。</p>
</p><p>&emsp;&emsp;劍帝雙目一寒，在這剎那之間，綻放出了寒光，汐月帝君這話雖然是咄咄逼人，但是，劍帝也是不敢掉以輕心。</p>
</p><p>&emsp;&emsp;“好——”劍帝雙目一寒，雙手豎劍，劍指在自己的天劍上一抹，真血染紅了天劍。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的聲音響起，就在這個時候，只見劍帝的天劍裂開了，一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在劍鍔之前，裂開之處，竟然出現了一個祖符。</p>
</p><p>&emsp;&emsp;沒錯，一個祖符，古老無比的祖符，這個祖符一出來的時候，聽到“轟”的一聲巨響，萬界之力就在這剎那凝集在了這一隻祖符之中。</p>
</p><p>&emsp;&emsp;這一隻祖符，古老無比，似乎，在這個紀元開啓之時，這一隻祖符便已經被凝鍊而成，在萬古大道築建之時，這一隻祖符便已經出現了。</p>
</p><p>&emsp;&emsp;這一枚祖符，它凝集着整個紀元大道的力量，蘊藏着整個紀元的大道奧妙，似乎，在一個紀元之中，整個修練體系創建之時，就已經凝鍊成了這一枚祖符了，所有的始祖奧妙，都全部凝集在了這枚祖符之中。</p>
</p><p>&emsp;&emsp;“我此一枚道始祖符，戰你太初仙銅瓶。”此時，在這個時候，劍帝也沒有藏着掖着了，拿出了自己壓箱底的寶物。</p>
</p><p>&emsp;&emsp;道始祖符，此乃是劍帝的無上之寶，無盡大道之力。</p>
</p><p>&emsp;&emsp;“萬界帝祖的東西。”汐月帝君終究是出身於淺家，見識極廣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
