<title>《帝霸》▷ 6619.第6609章 三仙親傳弟子</title></p><p>&emsp;&emsp;第6609章 三仙親傳弟子</p>
</p><p>&emsp;&emsp;“時光回溯——”看到眼前這樣的一幕，九凝真帝這樣的存在，也都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;這種時光回溯，與他們這些元祖斬神、無上巨頭甚至是仙人所說的時光回溯是不一樣。</p>
</p><p>&emsp;&emsp;別人的時光回溯，都是從當下的時光往過去追溯。</p>
</p><p>&emsp;&emsp;而李七夜直接是把一個生命所經歷過的時光壓榨抽離出來，以純粹的時光狀態而存在，就在這個時候，這樣的時光在李七夜的控制之下，可以回溯倒流到任何的一個時間節點。</p>
</p><p>&emsp;&emsp;這何止是時光回溯，這簡直就是可以隨意操控時光一般，這就猶如是傳說之中的時光之主，掌握着任何世界、任何生靈所擁有的時光。</p>
</p><p>&emsp;&emsp;就在這個時候，哪怕是時光回溯，都無法窺視得這個時光起源的節點。</p>
</p><p>&emsp;&emsp;“這是繁衍了好幾代。”看着時光回溯都無法回溯到自己想要的時光原點，李七夜都不由爲之雙目一凝。</p>
</p><p>&emsp;&emsp;就在這一瞬間，李七夜伸手一定，突然之間，聽到“嗡”的一聲響起，這本是回溯的時光在李七夜手中一下子融化了，隨着李七夜一聲低吟響起，真言吐出，說道：“鏈衍……”</p>
</p><p>&emsp;&emsp;就在真言吐出的時候，時光波動，一剎那之間好像輻射到了天地之間，好像天地萬世的一個又一個時光節點被李七夜所點亮一樣。</p>
</p><p>&emsp;&emsp;但，這些時光節點，那都是無用時光，對於李七夜而言，沒有任何用處。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓九凝真帝看得瞠目結舌，她是第一次看到有人如此操控時光的，這逆天的程度已經無法用任何言語去形容了。</p>
</p><p>&emsp;&emsp;對於九凝真帝這樣的存在而言，在她心目中，仙已無敵，不論是大荒元祖，還是斬三生，又或者是贖地的古之仙人，他們都是站在大道的最巔峰，甚至是站在了大道的盡頭。      但，此時，李七夜如此隨心所欲地操控時光之勢，一剎那之間，讓九凝真帝都有一種感知，不論是大荒元祖，還是斬三生，又或者是贖地古之仙人，與李七夜相比起來，只怕還是有着很遠的差距，或者，這就是有可能傳說中的無上真仙。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，就在時光節點掠過的時候，突然之間，有一個時光節點被李七夜鎖住了，一剎那之間，通過了這一條蟲絲，讓李七夜追溯到了他所想要的時光節點。</p>
</p><p>&emsp;&emsp;當一鎖定這個時光節點的時候，這一條蟲絲的身體再也承受不住了，時光的跳躍流淌之下，它徹底失去了所有的生命力，在眨眼之間枯乾，隨之被碾成了齏粉，徹底的死去。</p>
</p><p>&emsp;&emsp;看着如此一幕，九凝真帝震撼得無法用任何言語去形容，折磨了她千百萬年之久的蟲絲，此時在李七夜手中，竟然是如此的不堪一擊。</p>
</p><p>&emsp;&emsp;然而，在這時光節點被鎖住的剎那之間，有時光漣漪浮現，在這時光漣漪之中，出現了一個時間光影，這一個時間光影出現，一剎那之間被李七夜鎖住，照入了現實之中。</p>
</p><p>&emsp;&emsp;就在這個時候，時間光影之中，出現了一個人影，這個人影出現在時間光影之中的時候，乃是光明閃輝，神聖淨潔，灑落下來的光明，可以淨化天地間的黑暗，能暖衆生心靈。</p>
</p><p>&emsp;&emsp;這樣的一個人影，似乎他就是從天上落於人間的無上之神，帶着光明，爲人世間消除災難，庇護人世間。</p>
</p><p>&emsp;&emsp;“光明神——”看到這個身影出現在時間光影之中的時候，九凝真帝都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“光明神？”李七夜看着在時間光影之中出現的身影，也都輕輕地皺了一下眉頭，因爲，這不是他所想要的人，時光追溯而上，它源頭該是抱朴，或者是九秘，但，都不是，竟然出現了一個光明普照之人。</p>
</p><p>&emsp;&emsp;“光明神，可以稱之爲當今天界最強大的元祖級別存在之一，就算不是最強，也是最神聖、最深不可測的元祖級別的存在。”九凝真帝不由說道。</p>
</p><p>&emsp;&emsp;“那有點意思。”李七夜一聽到這話，看着這時間光影之中的身影，不由雙目一凝。</p>
</p><p>&emsp;&emsp;“傳聞說，光明神乃是三仙的親傳弟子。”九凝真帝說道。</p>
</p><p>&emsp;&emsp;“三仙親傳弟子，我怎麼沒有聽說過。”李七夜一聽到這樣的話，都感到意外了。</p>
</p><p>&emsp;&emsp;“大家是這樣說。”九凝真帝搖頭，說道：“沒有人能證實，但是，他所施展出的大道，見過之人，都說極是可能三仙的弟子。他自己也言，他乃三仙末期所收的弟子，繼承三仙光明大威的衣鉢，繼承三仙底蘊，大道無比堂皇。”</p>
</p><p>&emsp;&emsp;“這就更有意思了。”聽到這樣的話，李七夜看着光影之中的光明神，不由露出了大大的笑容。</p>
</p><p>&emsp;&emsp;就在這個時候，光明神出現在時間光影之中太久，似乎，他也是有所感知，在“啵”的一聲之下，他的身影在時間光影之中如同泡沫一樣崩滅。</p>
</p><p>&emsp;&emsp;“公子追溯時光源頭。”九凝真帝也都不由爲之好奇了，低聲地說道：“不是追溯於九秘祖師嗎？”</p>
</p><p>&emsp;&emsp;“這就是有意思的地方。”李七夜淡淡地笑了一下，說道：“這本是追溯抱朴的真身，以追溯他的藏匿。”</p>
</p><p>&emsp;&emsp;“抱朴，不已是死了嗎？”李七夜這樣的話，讓九凝真帝不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“那隻不過是別人的替身罷了，並非是抱朴。”李七夜輕輕搖頭。</p>
</p><p>&emsp;&emsp;九凝真帝一時之間也都說不出話來了，過了好一會兒，她才喃喃地說道：“如此說來，抱朴依然在人世間。”</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;就在這剎那之間，“轟”的一聲巨響，在九天峰所環繞之中，突然有時光沖天而起，時光之威衝擊而出，擴散向了整個天地城。</p>
</p><p>&emsp;&emsp;哪怕核心地帶有着九天峰環繞鎮壓，但是，當這一股時光沖天而起的時候，衝擊而出的時光之威也一剎那之間撼動了九天峰，似乎要把整個九天峰擊碎一樣。</p>
</p><p>&emsp;&emsp;而九凝真帝的真命就鎮壓在九天峰之中，此時，九天峰受到衝擊之時，她整個人也都不由搖晃起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
