<title>《帝霸》▷ 5703.第5693章 還能重生嗎？</title></p><p>&emsp;&emsp;第5693章 還能重生嗎？</p>
</p><p>&emsp;&emsp;所以，在天庭將降，曠世大戰將啓之時，對於無數的生靈而言，逃得越遠越好，遠離戰場，這纔能有活命的機會。</p>
</p><p>&emsp;&emsp;“大戰將臨。”在這個時候，帝野之中的諸帝衆神也都只作出迎戰的準備，諸帝衆神也都紛紛出世，都將聚集於千帝島之中。</p>
</p><p>&emsp;&emsp;“再戰天庭，必將血流成海。”今日，再戰天庭，天庭大軍將再一次降臨，對於諸帝的不少大帝仙王而言，都是有些信心不足。</p>
</p><p>&emsp;&emsp;今日仙帝城門已關閉，蒼天守世境也是消失無影無蹤，而今日守護帝野，對抗天庭，這樣的重任，也都將落在了他們的肩膀上了，對於諸帝衆神而言，他們肩膀上的重擔，不可謂之不重也。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在那蒼天守世境的最深處，李七夜瞬間直穿而入，抵達至此，落下之時，重重地在地上砸出一個深坑來。</p>
</p><p>&emsp;&emsp;在蒼天守世境的最深處，在這裡，猶如是自成一方天地一樣，一個寂靜的世界一般，在這裡遠山蒼涼，大地冷寂，擡頭便看遠古星辰，似乎，在這剎那之間，回到了那遙遠無比的歲月之中。</p>
</p><p>&emsp;&emsp;就在這裡，有金光吞吐着，一縷縷的金光綻放之時，便是牢牢地守護着這個冷寂的大地一樣。</p>
</p><p>&emsp;&emsp;當你看清楚的時候，綻放出這金色光芒的，乃是一具骸骨，一具十分巨大的骸骨，這一具骸骨，竟然是沒有頭顱，是一具無頭之骨。</p>
</p><p>&emsp;&emsp;而這一具骸骨，看起來像是純金所鑄造一樣，整具骸骨竟然是散發着金光，而散發出來的金光，仔細去看，那不是金光，而是一縷又一縷的法則，金色法則，細如絲，而散漫於這天地之間，整具骸骨，隨着它散發着金色的大道法則的時候，看起來就像是一個金色的大牢一樣。</p>
</p><p>&emsp;&emsp;因爲每一道的金色法則，它就是無上神鏈，代表着無上的意志，也是代表着無上之道。</p>
</p><p>&emsp;&emsp;這金色法則之中的無上之道，啓於遠古，它擁着大道之始的力量，似乎天地萬道，都是從它所誕生出來的，都是由它所演化一般。</p>
</p><p>&emsp;&emsp;就是這樣的一具骸骨，在它純金一般的每一根骨頭之中，都是蘊藏着無上神性，哪怕是千百萬年過去，哪怕是過了億萬年的歲月，它的神性都依然還在，似乎沒有任何東西可以把它磨滅一樣。</p>
</p><p>&emsp;&emsp;就是這樣的一具骸骨，它靜靜地躺在這大地之上，猶如是一具牢籠一樣，牢牢地鎖着這個大地。</p>
</p><p>&emsp;&emsp;李七夜走近，站在這具骸骨之前，看着骸骨之中，不由露出了淡淡地笑容，伸手叩擊着這一具骸骨。</p>
</p><p>&emsp;&emsp;“鐺、鐺、鐺”的聲音響起，當李七夜敲擊着這一具骸骨之時，骸骨響起了無上大道的綸音，大道綸音在這剎那之間，如同驚濤駭浪一樣直衝而去，在骸骨的體內直衝而去，似乎要碾滅骸骨體內之中的一切。</p>
</p><p>&emsp;&emsp;這一具骸骨，本就是籠罩着大地，所以，當這樣的大道綸音衝擊而去的時候，聽到“轟”的一聲巨響，骨骸之內，在泥土之中，突然之間，衝起了一股黑暗。</p>
</p><p>&emsp;&emsp;這一股黑暗衝擊而起的時候，乃是“轟”的巨響，噴涌出了無窮無盡的力量，這股力量之大，可以瞬間掀翻整個仙之古洲，可以崩滅整個世界，在這一股力量之下，諸帝衆神，都會瑟瑟發抖，這樣的一股力量轟天而起的時候，可以直貫穿天穹，可以戰天而上。</p>
</p><p>&emsp;&emsp;但是，這樣的一股力量直轟而起的時候，“鐺”的一聲，金色骸骨乃是瞬間爆發，大道混元，一體三元，無上神環浮現，天生三元瞬間浮現了一輪又一輪的神環，在“鐺、鐺、鐺”的聲音之下，更是牢牢地鎖緊了這金色骸骨，瞬間收緊了整具骸骨的空間，“砰”的一聲響起，把這一股黑暗壓了下去。</p>
</p><p>&emsp;&emsp;“哼——”的一聲響起，這一股黑暗似乎也是忌憚這金色骸骨的神性，也是忌憚這樣的大道混元、一體三元，冷哼一聲，這樣的一聲冷哼，猶如是可以炸碎整個世界。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，李七夜不由淡淡地笑了一下，悠然的坐了下來，說道：“真慘，自己鎖住自己。”</p>
</p><p>&emsp;&emsp;在這個時候，這一股黑暗消散而去，重歸於大地之中，僅留了一縷的黑暗浮現，猶如是一道遊絲，又好像是一條小小的黑龍，在金色的骸骨之中游走。</p>
</p><p>&emsp;&emsp;“小輩，不需說風涼話。”這個時候，猶如遊絲、又猶如是小黑龍的黑暗在金色骸骨之中游走之時，響起了一個蒼老而遠古，又帶着一股壓迫之力的聲音。</p>
</p><p>&emsp;&emsp;這個聲音冷漠地說道：“我開這個世界之時，爾等還不存在。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“怎麼，跟我倚老賣老了？”</p>
</p><p>&emsp;&emsp;李七夜曬笑了一下，說道：“活得久，也代表不了什麼。我小小年紀，戰蒼天，屠僞仙。你三泰，有什麼了不起之處？自認爲戰天，最後也只不過是如喪家之犬罷了。”</p>
</p><p>&emsp;&emsp;“你——”這個黑暗的力量，一下子被李七夜激怒，似乎隨時都好像咆哮着要衝出來一樣。</p>
</p><p>&emsp;&emsp;但是，這股黑暗的力量，也是一瞬間平靜了自己。</p>
</p><p>&emsp;&emsp;“大江長浪，後浪推前浪。”最後，這個黑暗力量，也沒有發怒，也是十分冷靜，似乎也是坐了下來。</p>
</p><p>&emsp;&emsp;“何止是推前浪，那是拍死了前浪。”李七夜淡淡地笑了一下，悠然地說道：“還不需要我出手，就把你拍死在這裡了。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”這個黑暗的力量不由大笑起來，說道：“鹿死誰手，那還未知。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“怎麼，還對自己那麼有信心？又或者是對你的那些兄弟們有信心呢？不過，人家也不是你的兄弟，最多也就是拉攏的對象罷了。”</p>
</p><p>&emsp;&emsp;“只要我願意，我必能重生。”這個黑暗力量並沒有被李七夜的話激怒，也沒有被李七夜的話打擊，僅僅是冷笑了一聲而已。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地敲了敲這金色的骸骨，最終悠然地說道：“重生，你想怎麼樣重生？重塑這具身體嗎？先天大道混元體，這的確是了不起呀，整個三泰紀元，也獨一無二的一具身體，把它重塑，那也的確是堅不可摧也。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
