<title>《帝霸》▷ 5493.第5484章 先天太初道果</title></p><p>&emsp;&emsp;第5484章 先天太初道果</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這一刻，只見仙塔帝君的先天太初道果綻放着先天太初之光每一縷的先天太初之光綻放之時，就好像是開闢了一個又一個世界，當這樣的一個又一個世界被開闢之時，那就是垂落了無窮無盡的混沌。</p>
</p><p>&emsp;&emsp;當無窮無盡的混沌真氣傾瀉而下之時，先天大道法則鐺鐺作響，每一道先天大道法則都如同天瀑一般，從天而降，鎮壓諸帝衆神，讓人喘不過氣來。</p>
</p><p>&emsp;&emsp;在仙塔帝君的先天太初道果道之下，整個時空都好像是凹陷下去一樣，哪怕是整個時空是龐大無比，可以承載天地間的一切，但是，在這一旋，在這一顆先天太初道果之前，似乎它就是承受不起一樣，隨時都有可能被這一顆先天太初道果壓得崩碎。</p>
</p><p>&emsp;&emsp;按道理而言，仙塔帝君的真我樹已經足夠高大了，而且，一直以來，乃是十二顆無上道果共生真我樹，所以，不論什麼時候，真我樹都是比十二顆無上道果更加強大，更加的引人注目。</p>
</p><p>&emsp;&emsp;但是，在這一刻，哪怕是仙塔帝君的真我樹屹立在那裡，而且已經是足夠的高大，也足夠的強大，但是，依然是被先天太初道果搶去了風頭。</p>
</p><p>&emsp;&emsp;因爲當仙塔帝君的真我樹屹立在那裡的時候，他的先天太初道果高高掛在真我樹的枝頭之上，而且是掛在了真我樹的最高最高的樹梢之上。</p>
</p><p>&emsp;&emsp;所以，不論是仙塔帝君的真我樹生長得有多高，而這一顆先天太實道果，都會一直高高地掛在真我樹的最高之處，而且，一直都是最引人矚目的。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，先天太初道果遠遠比真我樹更吸引人的注意，而且，先天太初道果所垂落而下的先天太初真氣，似乎已經是凌駕在了真我樹的力量之上。</p>
</p><p>&emsp;&emsp;這樣的情況，對於其他的十二顆無上道果的諸帝而言，從來沒有的事情，不論是哪一位的帝君道君而言，他們的真我之力，一定是在無上道果之上的。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這一刻，一陣陣轟鳴之聲不絕於耳，當仙塔帝君的先天太初道果綻放着光芒，在轉動不息的時候，整個凹陷下去的時空竟然被帶得轉動起來，形成了一個時空漩渦。</p>
</p><p>&emsp;&emsp;以自己的先天太初道果，硬生生地把整個時空帶動起來，形成了一個時空漩渦，讓在場的諸帝衆神都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;仙塔帝君，果真是名不虛傳，果然不愧是天之驕子，先天太初道果，也是恐怖如斯。</p>
</p><p>&emsp;&emsp;(本章完)</p>
