<title>《帝霸》▷ 6117.第6107章 第一凡人</title></p><p>&emsp;&emsp;第6107章 第一凡人</p>
</p><p>&emsp;&emsp;就大帝荒神都不敢站在兵池龍原之中，大家都擔心可怕的天劫到來，也怕雷池電水轟了出來，然而，現在李七夜一個凡人，竟然敢走入兵池龍原，這不是自尋死路嗎？</p>
</p><p>&emsp;&emsp;看到李七夜帶着六式大帝向深淵古井而去，龍象大帝不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“這小子，就是那個第一凡人？”看到李七夜走到了深淵古井之前，就算是巫王大帝、金花大帝也都不由爲之奇怪，他們也聽過李七夜的事蹟，他們仔細去看李七夜，的的確確是一個凡人，看不出什麼深藏不露的跡痕，他們是巔峰大帝，哪怕是天眼去審視李七夜，都無法從李七夜身上盾出什麼端倪來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜和六式大帝都走到深淵古井之前了，他們還沒有靠近之時，見深淵古井裡面竟然爬起了一道又一道的閃電，聽到“噼啪、噼啪、噼啪”的聲音響起，一道道的閃電從古井之中爬起來的時候，讓人不由心驚肉跳。</p>
</p><p>&emsp;&emsp;但是，說來也奇怪，這無數的閃電爬出來的時候，並沒有攻擊李七夜，似乎是很好奇地看着李七夜一樣。</p>
</p><p>&emsp;&emsp;“還不快跑，一旦閃電來了，你就必死無疑了。”看到有閃電從深淵古井之中爬出來的時候，好心的大人物不由大叫提醒李七夜。</p>
</p><p>&emsp;&emsp;“死不了。”李七夜打量着這些爬起來的閃電，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“死不了？”就在這個時候，一聲冷哼響起，在這個時候，歐陽龍神的身影似乎一下子變得高大無比，俯視李七夜，剎那之間，歐陽龍神的影子就盤踞在了李七夜的頭頂上。</p>
</p><p>&emsp;&emsp;在這個時候，歐陽龍神那高大的影子盤踞在頭頂之上，臉朝下，俯視而來的時候，讓任何人都感受到了強大的壓力。</p>
</p><p>&emsp;&emsp;而李七夜連眼皮都沒有撩一下，對歐陽龍神沒有興趣，只是看着那一道道爬出來的閃電。</p>
</p><p>&emsp;&emsp;“小子，你想死，那也得死在本座的手中。”歐陽龍神雙目冰冷，露出殺意，似乎他一伸手，就能把李七夜捏死一樣。</p>
</p><p>&emsp;&emsp;聽到歐陽龍神這樣的話，在場不少修士強者都不由面面相覷，許多人並不知道李七夜與歐陽龍神有什麼仇，但是，許多的修士強者都明白，如果歐陽龍神出手，只怕一伸手就能把李七夜這樣的一個凡人捏死。</p>
</p><p>&emsp;&emsp;但是，李七夜理都不理歐陽龍神，只是看着從深淵古井之中爬起來的閃電。</p>
</p><p>&emsp;&emsp;“不知死活的東西，今日，本座要把你挫骨揚灰。”見李七夜一個凡人，竟然理都不理自己，看都不看自己一眼，乃是最大的蔑視，這頓時讓歐陽龍神臉上掛不住了。</p>
</p><p>&emsp;&emsp;他一位聖我三千丈的荒神，被一個凡人視之爲無物，讓歐陽龍神這樣的存在顏臉何存。</p>
</p><p>&emsp;&emsp;然而，一怒之下的歐陽龍神還沒有出手，就在這剎那之間，“鐺——”的一聲響起，劍氣縱橫，剎那之間，劍氣瀰漫九天十地，肆虐萬域，一道劍影拖拽起了長長的殘影，一斬而來。</p>
</p><p>&emsp;&emsp;劍影直斬而來，劈開天地，斬滅神靈，如此一劍斬至，就算是在場的大帝荒神，也都不由心裡面一寒。</p>
</p><p>&emsp;&emsp;一劍斬天，殺戮絕情，絕對是凌厲無匹的一劍。</p>
</p><p>&emsp;&emsp;“破——”面對這突然斬來的一劍，歐陽龍神臉色大變，長嘯一聲，急忙之下封絕門封，瞬間龍印起，絕天地，一記龍印守在了自己面前，擋向這斬來的一劍。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，龍印被一劍斬開，鮮血濺射，一劍之下，歐陽龍神受傷，咚咚咚連退了好幾步。</p>
</p><p>&emsp;&emsp;在這個時候，“嗡”的一聲響起，劍氣瀰漫，劍氣在，天地寒，讓在許許多多的修士強者都不由爲之屏住呼吸。</p>
</p><p>&emsp;&emsp;“歐陽家算什麼東西。”在這個時候，一個冷傲的聲音響起，只見在天空之上，站着一位白髮少年，一代劍帝。</p>
</p><p>&emsp;&emsp;“飛劫大帝。”看到這位出劍的大帝，讓在場的不少大人物都大叫了一聲。</p>
</p><p>&emsp;&emsp;“飛劫——”看到飛劫大帝出現，歐陽龍神不由臉色一變，神態十分的難堪，當着天下人的面，他被飛劫大帝一劍所傷。</p>
</p><p>&emsp;&emsp;“什麼時候，歐陽家也敢在我隱秘王朝揚威耀武了。”飛劫大帝手中帝劍一指，劍氣一凝，穿透任何人的心臟，在這個時候，任何人都能感受到了飛劫大帝的高昂戰意，與霸道的劍勢，就算是巔峰的大帝也都不敢小覷飛劫大帝。</p>
</p><p>&emsp;&emsp;飛劫大帝，半步巔峰，雖然說，他還不如金花大帝、巫王大帝，但是，飛劫大帝如此年輕，有朝一日，必定能登臨巔峰，甚至是超越他們。</p>
</p><p>&emsp;&emsp;被飛劫大帝一聲斥喝，歐陽龍神臉色一陣青一陣紅，羞怒無比，但是，又是不能怎麼樣。</p>
</p><p>&emsp;&emsp;畢竟，飛劫大帝這位半步巔峰的大帝，比他這位擁有聖我三千的荒神強大得太多了，飛劫要斬他，又有何難。</p>
</p><p>&emsp;&emsp;“飛劫，這事不必要上綱上線。”龍象大帝不由皺了一下眉頭，說道：“此事，又何必牽扯到王朝呢。”</p>
</p><p>&emsp;&emsp;龍象大帝開口，讓在場的不少大人物也都面面相覷，龍象大帝、飛劫大帝都是屬於隱秘王朝的大帝，而龍象大帝又是出身於歐陽世家，而且，歐陽龍神還是他的弟弟。</p>
</p><p>&emsp;&emsp;那麼，在這樣的局面之下，龍象大帝是站在自己歐陽世家這一邊，還是站在隱秘王朝這一邊呢。</p>
</p><p>&emsp;&emsp;當然，也有不少人爲之好奇，爲何李七夜與隱秘王朝會牽扯上關係呢？</p>
</p><p>&emsp;&emsp;飛劫大帝看着龍象大帝，冷冷地說道：“龍象道兄，既然你是隱秘王朝的大帝，也該尊重隱秘十環，如果龍象道兄不認，那又何必在隱秘王朝掛名，回歐陽家便是。”</p>
</p><p>&emsp;&emsp;飛劫大帝這樣的話，十分的衝，甚至是咄咄逼人，讓龍象大帝顏臉有些掛不住。</p>
</p><p>&emsp;&emsp;“飛劫，隱秘十環這事，不必拿出這裡來說。”龍象大帝不由皺了一下眉頭，沉聲地說道。</p>
</p><p>&emsp;&emsp;“隱秘十環，這是什麼東西？”有很多人不知道這是什麼東西，面面相覷。</p>
</p><p>&emsp;&emsp;就算是巫王大帝、金花大帝，他們對於隱秘十環瞭解也極少，但是，在這個時候，他們也都望向了李七夜手臂上所戴着的十環，看來，這就是李七夜與隱秘王朝扯上關係的原因了。</p>
</p><p>&emsp;&emsp;“隱秘王朝的大帝，就當尊隱秘王朝之事。”飛劫大帝冷冷地說道：“否則，你在隱秘王朝，沒有任何意義。”</p>
</p><p>&emsp;&emsp;飛劫大帝這樣的話，嗆得龍象大帝臉色有些難看，不由老臉發紅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
