<br><title>《帝霸》▷ 第4530章吞天狂神</title><br><br>&emsp;&emsp;“去陰陽渡。”在這個時候，李七夜吩咐一聲。<br>
<br>&emsp;&emsp;算地道人掐了一下，手算了一下，說道：“以死人而論，如果說他要死了，還要非把某件東西帶上，那就是重要無比，他極大的機率是要帶着入渡的。”<br>
<br>&emsp;&emsp;“我的媽呀，這不是好事，如果真的被他帶着入渡了，那我們就真的永遠找不回道石了。”一聽到這樣的說法，嚇得簡貨郎不由大叫了一聲。<br>
<br>&emsp;&emsp;明祖也不由臉色大變，想想都不由背脊發涼，不由直冒冷汗，失聲說道：“謝天謝地，幸好拓祖還沒有入渡，如果真的被他帶着入渡了，那就真的是再也找不到道石了。”<br>
<br>&emsp;&emsp;“這倒是。”算地道人瞅了他們一眼，說道：“不論是什麼東西，一旦是進入了陰輪，那就是從此消失不見，再也見不到了，也有可能是轉世重生了。”<br>
<br>&emsp;&emsp;“那我們快點。”事關自己四大家族的興亡，簡貨郎一時之間也着急了，不像此前一樣玩世不恭。<br>
<br>&emsp;&emsp;此時，算地道人卻不急了，悠悠地說道：“慢着來，慢着來，離開渡還有一點時間，我們不急，再說了，還沒有開渡的時候，引渡使是不會出現的，沒有引渡使，陽墳的死人是不會出來的，所以，我們要等引渡使的到來。”<br>
<br>&emsp;&emsp;“真的是有引渡使呀。”簡貨郎也從來沒有見過陰陽渡的開渡，只是聽說過傳聞，所以，一聽算地道人這樣的話，也不由好奇。<br>
<br>&emsp;&emsp;“是有引渡使，傳聞專門引渡陽墳死人。”算地道人徐徐地說道。<br>
<br>&emsp;&emsp;明祖是見過陰陽渡的開渡場景，點頭，說道：“的確是有引渡使，只有引渡使到來的時候，陰陽橋纔會出現，或者說，當陰陽橋出現的時候，引渡使纔會到來。不管是陰陽橋還是引渡使，只有都出現之後，陽墳的死人這個時候纔會出來，由引渡使把他們引入陰輪。”<br>
<br>&emsp;&emsp;“引渡使究竟是什麼來頭，他究竟爲什麼會引渡死人呢？”簡貨郎心裡面就充滿了疑惑了。<br>
