<title>《帝霸》▷ 第7141章 人世間，不該有仙</title></p><p>&emsp;&emsp;第7141章 人世間，不該有仙</p>
</p><p>&emsp;&emsp;“陳述事實罷了。”李七夜淡淡地笑了一下，說道：“仙人，從什麼種族修煉而來皆有，但是，不論是什麼種族，那都是平平之資罷了，沒有誰能一生下來就強大無匹，可以去馭御世界或者其他種族，都是必須經歷漫長的修練，才能強大起來……”</p>
</p><p>&emsp;&emsp;“……但，你們神獸一族呢？生下來，便是擁有最強大的血統，甚至你們不需要修練，隨着血統的覺醒，你們就可以隨便成長爲任何與無上巨頭相媲的存在，勤於修練，那麼，任何一位神獸都會登仙，大成之時，更是可怕。你們每一頭神獸，都是擁有着天生的究極之力，而，其他種族的仙人，那是不具備這樣的先天優勢，都是必須通過自己苦苦的修練。”</p>
</p><p>&emsp;&emsp;“這是我們先天而生，也不是我們所能去作選擇、作改變的。”重明仙王不由說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，笑着說道：“這的確是，不是你們的選擇，也不是你們能所作的改變，但，你們一直以來，卻想作出改變。”</p>
</p><p>&emsp;&emsp;“這……”重明仙王張口欲言，最後，閉口不說了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“你們生而便可成仙，但，也是給了你們致命的缺陷，讓你們繁衍極低極低，這纔是使得你們神獸一族最終只能圈地於神聖天，因爲你們也經受不起損失與死亡，死亡一頭神獸，那就真的是徹底減少一頭神獸。你們自己也希望自己神獸一族能有更大的繁衍能力，使自己種族變得不是那麼的稀少，這樣的話，你們纔是真正的壯大，而不是小心翼翼去減少死亡。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着重明仙王，說道：“如果你們神獸一族有稍好一點的繁衍能力，那麼，你們所圈養的，所奴役的，就不僅只有神聖天了，而是整個天境，整個三千世界，你們將會壟斷所有世界的資源，所有世界的種族、億億億萬的芸芸衆生，只不過是你們的奴隸罷了，被你們高看一眼，那也就只能做侍候你們的侍龍族而已。”</p>
</p><p>&emsp;&emsp;“我們神獸一族，真的有如此不堪嗎？”李七夜的話讓重明仙王不由乾笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“在這神聖天，你們爲什麼把自己包裝得那麼好，一副救世主的模樣，那是因爲你們繁衍太弱呀，每一隻神獸誕生後，都死不起，如果這個世界動盪不堪的話，那麼，你們神獸一族死亡的機率就會大大上升……”</p>
</p><p>&emsp;&emsp;“……就像你們重明天，如果真的是動盪不堪，那麼，今天你們重明鳥一族，就不是幾十個重明鳥了，而是隻有幾隻重明鳥了，甚至更少了。所以，你們神獸一族，想讓自己族人數量穩定下來，那也是一樣需要這個穩定的世界，戰爭動盪的世界，將會了讓你們神獸一族走向滅絕。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，重明仙王不由輕輕地嘆息了一聲，說道：“公子所言，的確是如此。”      在這個時候，重明仙王不承認也都不行，事實上，也是如此。</p>
</p><p>&emsp;&emsp;“所以，你們需要侍龍族侍候着你們每一隻誕生的神獸，每一隻小幼獸，都是需要大量的奴隸去侍候着他，才能真正的成長下來。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“我們的生存能力也很強。”重明仙王不由說道。</p>
</p><p>&emsp;&emsp;“這不否認。”李七夜不由笑了一下，說道：“把這話放出去，放在天境試試。而不是千百萬的侍龍族侍候你們，而是整個世界都對你們神獸一族虎視眈眈，都想捕捉你們，試一試今天你們神獸一族還有沒有這麼多人數？”</p>
</p><p>&emsp;&emsp;“這個——”重明仙王不由苦笑了一下，最後，也不說了。</p>
</p><p>&emsp;&emsp;“所以，你們封閉神聖天，不與外界往來。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“我們天生如此，很多事情，也並非是我們的錯。”重明仙王不由說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“如果是僅止於此，這的確不是你們的錯。但，你們真的就這樣甘心嗎？就像重明天，這麼大的一個世界，芸芸衆種，億萬之衆，任何一個種族，人數都可以以億之計，而你們重明鳥一族呢？哪怕你們主宰這個世界，你們也就只有幾十之數而已……”</p>
</p><p>&emsp;&emsp;“……所以，你們也是害怕自己滅絕，也害怕其他的種族人數太多，而自己人數太少，被其他種族反撲，更重要的是，如此大的世界，都在你們的主宰之下，爲什麼你們的族人就不能多一些呢？如果說，你們的族人能更多，那就不僅僅是主宰這個世界那麼簡單了，而是可以主宰整個天境，可以主宰三千世界，外面的世界，更加的廣袤。”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，重明仙王不由搖頭，說道：“這並不是我的想法。”</p>
</p><p>&emsp;&emsp;“就算不是你的想法，其他的神獸呢？”李七夜笑了笑，緩緩地說道：“在你們神獸一族之中，又有多少神獸是這樣的想法？九大神獸之中，沒有這樣想法的，又有幾頭呢？天神真龍？鳳後？麒麟、鯤鵬、化蛇……他們又是怎麼樣的想法呢？”</p>
</p><p>&emsp;&emsp;被李七夜這樣反問，重明仙王不由緊閉着嘴巴，不說出來。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“你們神獸一族，所發生的事情，無非是圍繞着這個根本問題罷了，而且，如果有這樣的機會，你們甚至願意把手伸向其他的世界，只不過，你們人數太少而已，哪怕有這樣的想法，也無法去覆蓋到所有的世界，沒辦法把戰爭推向所有的世界，只能龜縮於神聖天。”</p>
</p><p>&emsp;&emsp;“公子，這也只是猜想罷了。”重明仙王還是站在自己神獸一族的。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“也沒有什麼猜想，在你們神獸一族之中，一直都致力於解決繁衍的問題，想讓自己神獸一族能生出更多的後代，有些見不得人的事情，一直都在你們神獸一族內部環繞。不要說，你不知道。”</p>
</p><p>&emsp;&emsp;重明仙王張口欲言，最後，他還是閉上嘴，不說話了。</p>
</p><p>&emsp;&emsp;過了好一會兒，重明仙王不由問道：“那麼，公子來我們神聖天，又是爲了什麼呢？”</p>
</p><p>&emsp;&emsp;“如果我說，要我來滅了你們神獸一族，你會怎麼樣想？”李七夜似笑非笑地問重明仙王。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙王不由爲之臉色劇變，後退了好幾步。</p>
</p><p>&emsp;&emsp;“公子是開玩笑了。”重明仙王不由乾笑了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“談不上開玩笑吧，只不過，有些事，有些人，不該存在而已。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着重明仙王，說道：“所以，我來，要解開一些疑惑，要找一個人。”</p>
