<title>《帝霸》▷ 5790.第5780章 賭一把</title></p><p>&emsp;&emsp;第5780章 賭一把</p>
</p><p>&emsp;&emsp;李七夜這樣的話，把一顆星星嚇得一大跳，不由後退了一步，一下子警惕地盯着李七夜，似乎擔心李七夜打它的什麼主意一般，似乎提防李七夜要對它乾點什麼事情一樣。</p>
</p><p>&emsp;&emsp;而在這個時候，一朵白雲切的一聲，冷冷地乜了一顆星星一眼，似乎對一顆星星表示不屑。</p>
</p><p>&emsp;&emsp;一朵白雲這模樣，那就像是在嘲笑一顆星星一樣，好像是在說，就你這樣窮樣，還有什麼好被李七夜打主意的，除了你自己之外，還有什麼值得的東西能讓李七夜看得上的。</p>
</p><p>&emsp;&emsp;被一朵白雲如此嘲笑的模樣，一顆星星頓時狠狠的瞪着一朵白雲，似乎要衝過去要與一朵白雲狠狠打上一場。</p>
</p><p>&emsp;&emsp;“好了，不要着急，我會打開的。”李七夜淡淡地笑了笑，看着一顆星星，悠然地說道：“但是，或許，你將會面臨着選擇，就不知道你自己準備好了沒有。”</p>
</p><p>&emsp;&emsp;一顆星星想了想，最後點頭，十分堅定的模樣。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着靈兒，輕輕地說道：“你準備好了沒有？這是需要你去面對的時候了。”</p>
</p><p>&emsp;&emsp;靈兒看着這一具古棺，她不由深深地呼吸了一口氣，最終，鄭重地點頭，對李七夜說道：“我準備好了。”</p>
</p><p>&emsp;&emsp;李七夜看着她，最後，輕輕點了點頭，出手，緩緩推開古棺的棺蓋。</p>
</p><p>&emsp;&emsp;這具古棺，它的棺蓋，沉重無比，就算是諸帝衆神，也不見得能推得開這具古棺的棺蓋，此時此刻，在李七夜的推動之下，響起了“軋——軋——軋——’沉重的響起。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，李七夜推開了古棺，當棺蓋掉落下來的時候，好像是可以把大地砸沉一樣。</p>
</p><p>&emsp;&emsp;一看古棺之中，乃是光芒閃現，一縷又一縷的光芒在閃現之時，就好像是星光一閃又一閃的，甚至好像讓人聽到了星光的聲音了。</p>
</p><p>&emsp;&emsp;在古棺之中，躺着一個女子，看到這個女子之時，靈兒如遭雷殛一般，她在這剎那之間，都不由後退了好幾步。</p>
</p><p>&emsp;&emsp;因爲古棺之中躺着的這個女子，就是她，和她此時此刻的模樣，乃是一模一樣，若不是自己親眼所見，在這個時候，靈兒都以爲自己躺在古棺之中了，或者以爲自己眼花，看錯人了。</p>
</p><p>&emsp;&emsp;哪怕在這個時候，靈兒心裡面有準備了，但是，看清楚古棺之中所躺着的人之時，也依然是後退了好幾步，差點大聲叫了出來，她立即不由捂着自己的嘴巴，讓自己不叫不聲來。</p>
</p><p>&emsp;&emsp;當然，躺在古棺之中的人，也有與靈兒不一樣的地方。</p>
</p><p>&emsp;&emsp;躺在古棺之中的這個女子，她胸膛有一個很大的烙印，是一個圓圈，這個圓圈和靈兒胸膛之中的圓圈是一模一樣的。</p>
</p><p>&emsp;&emsp;只不過，靈兒胸膛中的圓圈，需要李七夜激活的時候，它纔會浮現出來。</p>
</p><p>&emsp;&emsp;而眼前躺在古棺之中，這個人胸膛之上的圓圈，是一直都浮現在那裡，閃爍着一輪又一輪的光芒。</p>
</p><p>&emsp;&emsp;而且，在這圓圈之中，竟然有着一顆星星，沒錯，這一顆星星看起來和李七夜的一顆星星是一模一樣的。</p>
</p><p>&emsp;&emsp;這樣的一顆星星，圈在這圓圈之中，看起來大小剛剛好，這樣的一顆星星，在一閃又一閃的，散發着星光。</p>
</p><p>&emsp;&emsp;在這個時候，跟隨着李七夜而來的一顆星星，看着這圓圈之中的一顆星星的時候，也都不由爲之興奮，它也是一閃一閃的，散發着星光。</p>
</p><p>&emsp;&emsp;但是，這圓圈之內的這一顆星星，與跟隨着李七夜而來的這一顆星星又有不同的地方。</p>
</p><p>&emsp;&emsp;這一顆星星它的中間，竟然有着一個符文，這個符文看起來像是一個十字架，但是，不知道如何交織而成，整個符文看起來十分的古老，似乎比時光還要古老，當你一看這個符文的時候，好像是看到天地初開的一瞬間，在那太初之時的一瞬間。</p>
</p><p>&emsp;&emsp;但，你再仔細去看這個符文的時候，在這一剎那之間，你又好像是看到了自己的一生，從自己出現的時候，一個呱呱墜地的嬰兒，隨之看着自己成長的每一時每一刻，一直看到現在，再往下去看的時候，又能看到自己未來的人生，自己未來或者是功成名就，或者是默默無名，老死在風雨之中……</p>
</p><p>&emsp;&emsp;這樣的一個符文，它並不是鑲嵌在這顆星星之中，也不是與這一顆星星爲一體，仔細去看，它更像是壓在了這一顆星星之上，或者說，它是壓在了這個女子的身上。</p>
</p><p>&emsp;&emsp;就是這樣的一個符文，它也閃爍着光芒，它所照耀着的光芒，又好像不一樣，光芒一閃又一閃的時候，好像在它的光芒之中，灑落了一顆又一顆的星星。</p>
</p><p>&emsp;&emsp;這如同光粒子一般的星星，一點又一點的灑落之時，乃是灑落在了這一顆星星之上，而且，隨着這樣的光粒子一般的星星灑落在了這一顆星星之上的時候，每一粒的光粒子落下，就會使得這一顆星星一閃一閃的。</p>
</p><p>&emsp;&emsp;似乎，被圈在這圓圈之中的這一顆星星，它是由中間這個符文所灑落的光粒子而堆積成的。</p>
</p><p>&emsp;&emsp;並非是說，這一顆星星早就存在了，而是這個符文壓在這個女子的身上，而這個符文在閃爍着星星光粒子，所有的光粒子都被圈在了這圓圈之中，最後，所有光粒子落下的時候，經歷無數歲月的積累，最終被積累成了一顆星星。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星，看着壓在那裡的那個符文，也是十分的興奮，似乎指着這一個符文，要告訴李七夜就是這樣東西一樣。</p>
</p><p>&emsp;&emsp;此時，本是對於一顆星星不屑的一朵白雲，也是圍了過來了，它看着這個符文，也是轉動起來，似乎，它也是在告訴李七夜，這個符文了不得。</p>
</p><p>&emsp;&emsp;李七夜也不由凝視着這一個符文，這一個符文不僅僅古老無比，它其中所蘊藏着的奧妙，人世間也沒有任何存在能一眼看盡。</p>
</p><p>&emsp;&emsp;哪怕李七夜這樣的存在了，可以一眼窺盡人世間的奧妙了，但是，一看這個符文的時候，也是無法窺盡這一個符文的奧妙，似乎，這個符文的奧妙一打開之時，不僅僅是可以容納整個紀元，甚至可以容納過往的一切紀元，似乎，從太初開始，一切的存在，一切的衍化，它都能容納入其中。</p>
</p><p>&emsp;&emsp;“這東西——”看着這一個符文，李七夜目光一凝，盯着它好一會兒，最後，徐徐地說道：“還是少了一點什麼，並不完整。”</p>
</p><p>&emsp;&emsp;一顆星星在這個時候，也是圍着這個符文轉了起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
