<title>《帝霸》▷ 第2761章啓程</title><br><p>&emsp;&emsp;將啓程，李七夜離開的時候，很少人知道，只有柳初晴他們幾人來送行。</p>
<br><p>&emsp;&emsp;“陛下放心。”此時病君安慰地說道：“公子之強，舉世無匹，十三命宮，萬古唯一，舉世之間，已經無人能是公子之敵，相信公子，未來他必定能發凱旋歸來。”</p>
<br><p>&emsp;&emsp;李七夜把他們五人留了下來，他們五人也忠心耿耿地跟隨着柳初晴。</p>
<br><p>&emsp;&emsp;柳初晴默默地點頭，也不知道過了多久，她臉頰上的淚水已經幹了，她望着李七夜遠去的消息，不由輕輕地說道：“別了，我會等着你回來的，那怕是永遠。”</p>
<br><p>&emsp;&emsp;最後，她才轉身離去。</p>
<br><p>&emsp;&emsp;李七夜與九凝真帝一路遠行，他們一步一天地，速度之快，無法想象，在短短的時間之內，便跨越了帝統界，進入荒蕪的殘破之地，踏入了這一片天地之後，再也是看不到人煙，就是往來於這裡的修士強者那也是寥寥無幾。</p>
<br><p>&emsp;&emsp;一路同行，兩個人都沒有說話，氣氛顯得有些壓抑，也顯得有些沉重。</p>
<br><p>&emsp;&emsp;九凝真帝也能體會、理解這一種別離，因爲她也曾經別離過，往往很多時候生死別離反而不是最讓人黯然神傷的別離，往往有時候永隔天涯，那纔是讓人神傷的。</p>
<br><p>&emsp;&emsp;“我也不喜歡回帝統界。”在這個時候，九凝真帝不由輕輕地感慨，說道：“往往，有些事，本已經以爲忘記了，事實上，從來沒有忘記過，只不過是把它埋了起來而已。”</p>
<br><p>&emsp;&emsp;“有些事情，那怕是千百萬年過去，一個又一個時代過去，任你時間打磨，都是無法把它磨滅，只不過，自己把它埋得更深而已，埋得讓自己看不到而已。”說到這裡，九凝真帝也不由輕輕地嘆息一聲。</p>
<br><p>&emsp;&emsp;作爲一代驚豔無雙的真帝，她也經歷過無數的風浪，在這一條道路上，也曾經有過很多的事情，只有經歷了無數的打磨，經歷了歲月的洗禮，這纔會讓她走得更遠。</p>
<br><p>&emsp;&emsp;“人生間，悲歡離合，那是常見。”李七夜輕輕點頭，徐徐地說道：“在一些站在巔峰上的存在看來，人世間的悲歡離合、兒女情深，那是十分的可笑。又不知，他們自己纔是真正可笑的存在。當沒有自己所愛的人、愛自己的人，當世間沒有什麼再值得你去牽掛、值得你去守護的時候，心已死，只是大道未枯而已。”</p>
<br><p>&emsp;&emsp;“站在巔峰之上，當沒有愛的能力之時，往往便墜入魔道。”李七夜望着遙遠的地方，徐徐地說道：“世人，皆如蟻螻，滅世，那又算得了什麼呢，守護萬世，與自己又有什麼關係呢？大世生死，皆不在心，所以當你吞噬世界、毀滅大世的時候，你會毫不猶豫，在這個時候，你心中只有自己。”</p>
<br><p>&emsp;&emsp;“太上忘情。”九凝真帝也不由贊同這樣的一句話，輕輕地點頭，說道：“太上所忘的，只是個人私情而已。”</p>
<br><p>&emsp;&emsp;“太上，也不一定忘了個人私情，只是世人皆離去，獨留自己。”李七夜輕輕地說道：“所以，唯有自己獨行而已。”</p>
<br><p>&emsp;&emsp;九凝真帝不由沉默了一下，達到了他們這樣境界的存在，的確是經歷了太多。隨着自己走得越來越遠，身邊的一個個親人、一個個朋友、一個個自己所愛的人、一個個愛着自己的人……他們都紛紛老死，都紛紛消失在這時間長河之中，最後只剩下自己一個人繼續獨行。</p>
<br><p>&emsp;&emsp;所以，在世間纔會有了這麼一句話——太上忘情。</p>
<br><p>&emsp;&emsp;事實上，太上，又何曾忘情，只不過世人皆遠離，唯有自己獨行。</p>
<br><p>&emsp;&emsp;但是，太上獨行，那是爲了更大的守望，他不在乎個人的生死，不在乎宗門存滅，他所守望的是這個世界，三千世界的廣袤疆土。</p>
<br><p>&emsp;&emsp;“太上也好，黑暗也罷，那隻不過是在那一念之間而已。”李七夜徐徐地說道。</p>
<br><p>&emsp;&emsp;“世間，終有道兄所念。”九凝真帝明白，她輕輕地說道：“道兄依然獨自前行，那只是放下自我，守望天地。”</p>
<br><p>&emsp;&emsp;“你說得這種東西太高尚了。”李七夜笑着搖了搖頭，行走了這麼久，他也終於露出了笑容。</p>
<br><p>&emsp;&emsp;李七夜笑了笑，說道：“世間萬事，順手而爲，我只是做自己而已，去探討自己而已，只想知道自己未來的模樣，至於其他，都只不過是隨手而爲。救世者也好，守望世界也罷，這都不是我去想的事情。”</p>
<br><p>&emsp;&emsp;“叩道問佛，所問道的只是佛，但所得神通，那也是佛道隨之誕生而已。”九凝真帝徐徐地說道：“本心成佛，神通自在，這便是道兄的境界。這已經非我輩所能企及，我輩也只不過是苦苦掙扎而已，還遠未達到這樣的高度。”</p>
<br><p>&emsp;&emsp;“大世前行，只要心存一念，未來你也能做得更好。”李七夜淡淡地笑着說道：“沒有誰一生下來便凌絕萬世，便通達萬古，只有經歷了無限的打磨，纔會成就大圓滿。”</p>
<br><p>&emsp;&emsp;“但願如此吧。”九凝真帝輕輕點頭，目光深邃，神態堅定。</p>
<br><p>&emsp;&emsp;“你打算從何處上去？”在這個時候，李七夜問道。</p>
<br><p>&emsp;&emsp;“走古道。”九凝真帝徐徐地說道：“我知道，在荒蕪廢棄之地有古道可行，通達仙統界，我們從那裡上去。”</p>
<br><p>&emsp;&emsp;通往仙統界，方法不僅僅只有一二種，其中最常見的方法便是強行登臨仙統界。</p>
<br><p>&emsp;&emsp;當然，不論是李七夜還是九凝真帝，都有這個實力，他們都能強行登臨仙統界。</p>
<br><p>&emsp;&emsp;只不過，這種方法更麻煩，需要更充足的準備，所以他們並不強行登臨仙統界。</p>
<br><p>&emsp;&emsp;更何況，強行登臨仙統界，也會伴隨着不小的風險，雖然說風險出現的機率是比較底，但是，風險一旦出現，輕則重傷，重則身死道消。</p>
<br><p>&emsp;&emsp;然而，走古道相對安全，也更加容易。46</p>
