<title>《帝霸》▷ 6439.第6429章 我的面呀</title></p><p>&emsp;&emsp;三百萬年，已成天祖，這樣的成就，也是驚世駭俗，也是絕步人世間。</p>
</p><p>&emsp;&emsp;“三百萬年的壽辰，長壽麪沒吃上，那也就給伱撈個底吧。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“撈什麼底？”瞻海元祖也不確定在下面有什麼東西。</p>
</p><p>&emsp;&emsp;“海底撈了。”丹鹿大帝不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，說道：“這話可以有，海底撈，去吧，撈到什麼，就是你的了，也是你三百萬歲壽辰的大祝。”</p>
</p><p>&emsp;&emsp;瞻海大帝還沒有反應過來，李七夜一伸手，他乃是“砰”的一聲被砸了進去，砸在了那塊岩石上。</p>
</p><p>&emsp;&emsp;但是，他沒有被砸死，一瞬間消失在了岩石裡面，似乎消失在了這一塊岩石之下的深淵之中。</p>
</p><p>&emsp;&emsp;“這樣的海底撈，我也想去撈一下。”看着瞻海元祖被一下子砸入了岩石之中，消失在了深淵之內，丹鹿大帝也都不由爲之羨慕，眼饞地看着。</p>
</p><p>&emsp;&emsp;“想吃海底撈，那也要看你的本事。”李七夜輕輕搖頭，乜了他一眼，說道：“就你，還是算了吧，好好當一隻鹿，以後說不定能成仙鹿呢。”</p>
</p><p>&emsp;&emsp;“也好，也好，沾上一個仙字，滿足，滿足，比海底撈要好。”聽到李七夜這樣一說，丹鹿大帝都不由滿心歡喜，不由搖頭晃腦。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這剎那之間，一個龐然大物瞬間從天而降，一瞬間砸在了李七夜他們面前。</p>
</p><p>&emsp;&emsp;這樣的龐然大物一砸下來，砸得山峰都碎裂，在這剎那之間，強大無匹的帝威衝擊而來，如同潮水一樣淹沒一切，甚至可以碾壓衆生。</p>
</p><p>&emsp;&emsp;這是一位大帝，而且是擁有着十二顆無上道果的大帝，大帝之威碾壓而至的剎那之間，讓人擋之不住。</p>
