<title>《帝霸》▷ 第6867章 生與死之外</title></p><p>&emsp;&emsp;「死而不死。」熊仙不由喃喃地說道：「真的能死而不死嗎？」</p>
</p><p>&emsp;&emsp;但是，成仙之後呢？只怕所求，便是長生不死，萬古不滅了。</p>
</p><p>&emsp;&emsp;但是，萬古以來，真正能長生不死嗎？真正能萬古不滅嗎？只怕是不盡然，哪怕是天之仙，哪怕是沒有遇到最強大的敵人被殺死，天之仙自己，最終也都會壽元將盡的時候，也都會有走向死亡的時候。</p>
</p><p>&emsp;&emsp;如果說，最終熬不過死亡，對於曾經成爲仙人，甚至是太初仙的存在而言，他們能接受死亡嗎？如果不能接受自己已經死亡的事實呢？</p>
</p><p>&emsp;&emsp;「能不接受死亡嗎？」雷鳴帝都不由發懵，這樣的話事情，都已經超過她的常識了。</p>
</p><p>&emsp;&emsp;在她看來，哪怕是她作爲大帝了，自己真的是死亡了，不論是被人殺死，還是老死，當自己真正死亡之後，還能輪得到自己接不接受嗎？既然都死了，根本就不可能讓你考慮自己接不接受死亡的機會，也不會有這種事情發生。</p>
</p><p>&emsp;&emsp;在人世間，死亡就是死亡，根本就沒有接不接受這樣的事情。</p>
</p><p>&emsp;&emsp;如果又接受不接受這樣的事情，那就遠遠超出了雷鳴帝對死亡的認知。</p>
</p><p>&emsp;&emsp;李七夜看了雷鳴帝一眼，淡淡地說道：「對於芸芸衆生而言，甚至是對於仙人而言，死亡，並不是你能不能接受，它是一個結果，你接受，它也是死亡，你不接受，它也是死亡。」</p>
</p><p>&emsp;&emsp;「那有什麼可能接不接受呢？」所以，雷鳴帝也都十分發懵，這種超過她認知的事情，她自己也大腦轉不過彎來，想不透。</p>
</p><p>&emsp;&emsp;「道心。」李七夜輕輕地指了指，徐徐地說道：「你死了，但，道心沒死的話，那</p>
</p><p>&emsp;&emsp;就問自己接不接受了。」</p>
</p><p>&emsp;&emsp;「如果不接受呢？」雷鳴帝不由失神，這樣的事情，她從來沒有聽過，這種事情，她連想象都想象不到。</p>
</p><p>&emsp;&emsp;「那就看你要什麼了？」李七夜淡淡地笑了一下，說道：「你不接受死亡，只想求生，那就難堪了，那就尷尬了。」</p>
</p><p>&emsp;&emsp;「如果不接受，那真的還能生嗎？」雷鳴帝都有些傻了。</p>
</p><p>&emsp;&emsp;「能。」李七夜笑了一下，說道：「只不過，機率小到無限接近於零，而且，你所能生，那不一定能生出你想要的模樣，哪怕是你生前是了不得的太初仙了，這種不接受死亡，就算最後你能生，不僅僅是需要付出代價那麼簡單。畢竟，死透的人，是不能生的。」</p>
</p><p>&emsp;&emsp;「不接受死亡，不一定要生。」熊仙卻參悟到另外一個角度。</p>
</p><p>&emsp;&emsp;「不要生，爲何要不接受死亡？」雷鳴帝這一下就更是呆了，如果你都不想生了，那爲何不接受死亡？除了生，便是死呀。</p>
</p><p>&emsp;&emsp;「事實上，在生之外還有其他的選擇。」李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;「什麼樣的選擇。」雷鳴帝想不出來，一個人真正死了之後，死透之後，還可以不接受死亡，這已經是夠離譜的事情了。</p>
</p><p>&emsp;&emsp;如果你不接受死亡，那就是你想生了，想活下去了，然而，讓人想不到的是，你死亡之後，不接受死亡，卻可以不選擇生，那是選擇什麼？</p>
</p><p>&emsp;&emsp;就算是讓雷鳴帝想破腦袋，她都想不出來，在生與死之間，還有什麼其他的選擇。</p>
</p><p>&emsp;&emsp;「看看你的金燈不滅之地。」李七夜看了雷鳴帝一眼，淡淡地說道：「金燈不滅之地，是什麼點亮了它？」</p>
</p><p>&emsp;&emsp;「金仙點亮了它，點亮了自己的道心。」雷鳴帝不由失神了一下，喃喃地說道。</p>
</p><p>&emsp;&emsp;「那麼，金仙死了嗎？」李七夜緩緩地問道。</p>
</p><p>&emsp;&emsp;「這——」雷鳴帝呆了一下，有些不確定，最後說道：「他，他應該死了吧。」</p>
</p><p>&emsp;&emsp;「他在哪裡？」李七夜繼續問道。</p>
</p><p>&emsp;&emsp;雷鳴帝緩了一下，然後猶豫了一下，說道：「在金燈不來之地的核心。」</p>
</p><p>&emsp;&emsp;「那麼，金燈核心，道心普照，死了嗎？」李七夜緩緩地問道。</p>
</p><p>&emsp;&emsp;「沒有死。」雷鳴帝想都不想，脫口回答。</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍她的肩膀，淡淡地說道：「這就是在生與死之外的選擇，道心之堅，不一定爲了求生，當然，也可以爲了求生。」</p>
</p><p>&emsp;&emsp;「道心之堅，不一定爲了求生。」雷鳴帝不由爲之失神，不由望着遠處，喃喃地說道：「生與死之外——」</p>
</p><p>&emsp;&emsp;wωw▲ ttkan▲ ℃o</p>
</p><p>&emsp;&emsp;「對，生與死之外。」李七夜輕輕地點頭，說道：「生與死之外，還有其他的追求，仙人，不一定要長生不死。」</p>
</p><p>&emsp;&emsp;「是呀，仙人，不一定要長生不死。」在這個時候，熊仙明白，因爲他就是仙人呀。</p>
</p><p>&emsp;&emsp;「那仙蜃呢？他死後求生，在哪裡？」回過神來之後，雷鳴帝不由張望了一下，她從這個世界中，看不到其他的東西。</p>
</p><p>&emsp;&emsp;既然這裡的一切皆是由仙蜃所造成，而仙蜃已經死了，那麼，他是死在哪裡呢？他的屍體又在哪裡呢？</p>
</p><p>&emsp;&emsp;「這問題問得好。」李七夜笑了一下，說道：「當年，我是走得太急匆了，匆匆而去，一些細節被忽略了，那個時候，並不是這樣呀。」</p>
</p><p>&emsp;&emsp;說到這裡，李七夜的目光落在了水體星球之上。</p>
</p><p>&emsp;&emsp;「徹底歸原。」李七夜手指輕輕地一點，亙古至高無上的意志瞬間打散了水體星球。</p>
</p><p>&emsp;&emsp;「轟——」的一聲巨響，本來這裡的一切都是由仙蜃的蜃象之力所主導着，在此之前，仙蜃是之象的力量已經被李七夜擊散了。</p>
</p><p>&emsp;&emsp;此時，這水體星球所殘存的力量，更加承受不起李七夜的亙古至高無上的意志了。</p>
</p><p>&emsp;&emsp;當李七夜亙古至高無上的意志重重打在了水體星球之中的時候，哪怕這種水體可以強行附在仙人的身上，但，都依然被李七夜的亙古至高無上意志打得粉碎。</p>
</p><p>&emsp;&emsp;隨着一聲轟鳴巨響的時候，整個水體星球崩碎衝擊出去，像浪花一樣向四面八方撞擊擴散出去，一時之間竟然是形成了滔滔浪潮，向四面八方衝擊而去。</p>
</p><p>&emsp;&emsp;在「轟、轟、轟」的一陣陣響之下，所有的水體擴散之後，在天空上竟然形成了轟鳴不絕的浪潮。</p>
</p><p>&emsp;&emsp;隨着浪潮滾滾的時候，本來是要擴散到遙遠無比的天際。</p>
</p><p>&emsp;&emsp;但，在這水體的中央核心之處，總是有一股力量想把這擴散出去的水體再一次凝集回來，可惜，這已經被李七夜擊碎，再也無法聚集回一個水體星球了。</p>
</p><p>&emsp;&emsp;但是，隨着這一股力量的拖拽之下，本是像潮水一樣向外擴張狂奔的潮水竟然被拖拽成了一個漩渦。</p>
</p><p>&emsp;&emsp;而且，隨着這樣的漩渦出現之時，所有的力量也都徹底絞成了一起，露出了它本來的面目。</p>
</p><p>&emsp;&emsp;此時，天空上的水體都變了顏色，不再是透明的水質，而是死亡陰影一下子浸透了水體之中，黑暗一片，形成了死亡之水。</p>
</p><p>&emsp;&emsp;當所有的死亡之水在漩渦的時候，在天空上形成了一個死亡漩渦。</p>
</p><p>&emsp;&emsp;「死亡漩渦。」看着到空上的死亡漩渦，雷鳴帝不由打了一個冷顫，這種死亡的力量，十分可怕。</p>
</p><p>&emsp;&emsp;「這就能回答你的問題了。」李七夜笑了一下，說道：「這就是死亡的仙蜃在哪裡。」</p>
