<title>《帝霸》▷ 6212.第6202章 金光上師失蹤了</title></p><p>&emsp;&emsp;第6202章 金光上師失蹤了</p>
</p><p>&emsp;&emsp;“這真的很強大很強大，不敢想象的強大呀。”李閒也都不由感慨地說道：“傳聞說，鄭帝很有可能成爲無上巨頭，接過薪火，爲三仙界再添一位無上巨頭。傳聞說，最終鄭帝在渡湮滅之時，突然出現大劫，鄭帝未能扛過大劫，就這樣殞落了。”</p>
</p><p>&emsp;&emsp;“劫難之數，不可衡量，多與少，強與弱，每一個人都不一樣也。”李七夜也不驚奇，淡淡地說道。</p>
</p><p>&emsp;&emsp;對於劫難之數，一直以來都沒有一個標準，哪怕是三仙界這樣的地方了。</p>
</p><p>&emsp;&emsp;不論是成大帝，還是今日的成元祖，又或者成無上巨頭，都是沒有標準可言。</p>
</p><p>&emsp;&emsp;在這三仙界，成大帝，基本上是無天劫可言，就算是有，那也是小劫罷了。當然，也有例外之時，有人在三仙界成大帝，都有可能降下驚天之劫。</p>
</p><p>&emsp;&emsp;至於成無上巨頭，一般而言，蒼天都不允，但，三仙界獨一無二，有着得天獨厚之勢，就算是蒼天不允，但，也不一定會降下大劫，更可能是小劫。</p>
</p><p>&emsp;&emsp;若是一旦降下大劫，那一切都不好說了。</p>
</p><p>&emsp;&emsp;或者，越是驚豔逆天的存在，所降下的大劫就越可怕，越恐怖，當然，一旦是扛過了這樣的大劫，這樣的存在，未來也更加強大，更加有潛力。</p>
</p><p>&emsp;&emsp;鄭帝驚豔無雙，不知道多少人期待他能成爲無上巨頭，可惜，在渡湮滅之時，降下了大劫，最終未能從這個大劫之中扛過來，灰飛煙滅。</p>
</p><p>&emsp;&emsp;鄭帝死於渡湮滅，這是讓無數人十分唏噓的事情。</p>
</p><p>&emsp;&emsp;“傳說，鄭帝死於渡湮滅之後。”李閒說道：“在大荒元祖這個陣營之中，最被人看好，也最被人期待的人，就是金光上師了，所以，薪火傳到金光上師的手中，未來，他是能成爲無上巨頭的存在了。”</p>
</p><p>&emsp;&emsp;“但，他沒有。”李七夜皺了一下眉頭，搖了搖頭，說道：“而且，金光溪也都被滅了。”</p>
</p><p>&emsp;&emsp;“後來具體是怎麼樣，也沒有詳細的記載。”李閒說道：“只是後來流傳了一句話，說是金光上師失心瘋，不過，這一件事情上，我們李家的宗卷之中，並沒有記載，也未談及過這一件事情。”</p>
</p><p>&emsp;&emsp;“這事，的確是奇怪。”李七夜摸了摸下巴，說道：“值得去看看。”</p>
</p><p>&emsp;&emsp;“道友是想去看看？”李閒說道：“不過，今日的金光溪，也是不復存在了，傳聞說，在金光溪被屠戮殆盡之後，也曾發生過在大戰，把金光溪的大部分地方都打崩了，後來所留下的地方，那已經不多了，在後世塑天地之時，金光溪那裡，已經成了一片荒棄之地了。”</p>
</p><p>&emsp;&emsp;“也是。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜目光落在了玄素的牌位上，淡淡地問道：“你們先祖，又是如何的失蹤的呢？”</p>
</p><p>&emsp;&emsp;李閒也是不由得看着自己先祖的牌位。</p>
</p><p>&emsp;&emsp;(本章完)</p>
