<title>《帝霸》▷ 5725.第5715章 永不回</title></p><p>&emsp;&emsp;第5715章 永不回</p>
</p><p>&emsp;&emsp;“完了，道城完了，徹底完了。”在這個時候，道城萬域的許許多多生靈，一下子都是一顆心掉入了萬丈深淵之中，這一次，他們真正的絕望了。</p>
</p><p>&emsp;&emsp;在此之前，道城淪陷，天庭攻破了所有的防禦，鎮壓了道城萬域，所有人都逃不過這一劫。</p>
</p><p>&emsp;&emsp;但是，哪怕他們絕望，他們在心裡面還是祈禱着，祈禱着璀璨帝君、西陀始帝他們能活下去，未來能帶領着帝野的諸帝衆神捲土重來，收復道城萬域，那麼，他們先民之地，依然還在。</p>
</p><p>&emsp;&emsp;然而，他們寄於希望的璀璨帝君、西陀始帝，纔是真正這一場災難的作始俑者，他們纔是這場災難的真正開始。</p>
</p><p>&emsp;&emsp;因爲他們，整個道城萬域的諸帝衆神都戰死，千百萬的修士強者也都戰死。</p>
</p><p>&emsp;&emsp;哪怕他們重傷而逃的時候，道城萬域的億萬生靈，都暗暗爲他們祈禱，希望他們能好好活下去。</p>
</p><p>&emsp;&emsp;但是，此時此刻，他們才明白，璀璨帝君、西陀始帝，纔是真正的作始俑者。</p>
</p><p>&emsp;&emsp;本來，在絕望之中，璀璨帝君、西陀始帝成了道城所有生靈的唯一希望，而現在，是璀璨帝君、西陀始帝纔是掐滅他們希望的人，把他們都推入了萬丈深淵之中。</p>
</p><p>&emsp;&emsp;“都白死了，所有人都白死了。”在這個時候，最爲悲痛的，當然要數西陀帝家的弟子了，這些倖存的西陀帝家的弟子，真正的墜入了萬丈深淵之中。</p>
</p><p>&emsp;&emsp;他們最愛戴的始帝，他們最崇拜的始帝，他們心裡面至高無上的始帝，最終，只不過是滅了他們帝家、屠殺他們所有子孫的兇手罷了。</p>
</p><p>&emsp;&emsp;“你永遠是西陀帝家的恥辱，你不配西陀！”在這個時候，有西陀帝家的弟子不由憤怒地大吼，怒吼得都咳血了。</p>
</p><p>&emsp;&emsp;“璀璨，你讓人感到噁心。”在這個時候，也有絕望的道城弟子忍不住對璀璨帝君怒吼道：“你是先民的敗類！你永遠都不配成爲先民的一員。”</p>
</p><p>&emsp;&emsp;但是，不管這些人如何的憤怒，如何的怒吼，璀璨帝君、西陀始帝他們都是無動於衷，最多隻是冷漠地看了一眼。</p>
</p><p>&emsp;&emsp;“省點力氣吧。”在大教老祖已經看穿了這一切了，喃喃地說道：“在他們眼中，我們只不過是螻蟻罷了，隨時都可以犧牲！大家都白死了。”</p>
</p><p>&emsp;&emsp;“可恨——”也有好些大帝傳承的弟子不由咬牙切齒，他們的祖先，六指帝君、敞天帝君、碧劍帝君等等就這樣白白戰死了。</p>
</p><p>&emsp;&emsp;對於這些憤怒，對於這些恨意，璀璨帝君與西陀始帝他們都冷漠去面對。</p>
</p><p>&emsp;&emsp;“讓我們開始吧。”在這個時候璀璨帝君沉聲地對狂戰古神說道：“以我們的約定。”</p>
</p><p>&emsp;&emsp;“放心，大限之路，必屬於你們，我們天庭言出必行。”狂戰古神說出的話，擲地有聲。</p>
</p><p>&emsp;&emsp;“好，那就開始吧。”在這個時候，西陀始帝也僅僅是遠遠看了一眼西陀帝家所在的位置，踏出這一步，永不回。</p>
</p><p>&emsp;&emsp;(本章完)</p>
