<title>《帝霸》▷ 第3548章不明白</title><br><p>&emsp;&emsp;小玲她們三個同學跟着李七夜回到了古廟。</p>
<br><p>&emsp;&emsp;三個女同學出身都不一般，對於她們來說，像砍柴燒炭這樣的粗活，那是不屑一顧，她們看了一會兒，也就沒有興趣了，都走了出來了。</p>
<br><p>&emsp;&emsp;當然，這讓在外面的老奴也是笑了一下而已，輕輕搖了搖頭，只能說是她們沒有那個機緣，沒有那個慧眼。</p>
<br><p>&emsp;&emsp;如果有那個慧眼的人，看李七夜把火的手法，也就會驚爲天人，一定知道不凡。</p>
<br><p>&emsp;&emsp;可惜，小玲她們三個女同學雖然道行不錯，還沒有達到那樣的境界，還沒有達到那樣的層次，又怎麼可能看得出李七夜把火的手法是一種練世無雙的煉丹手法呢。</p>
<br><p>&emsp;&emsp;“你們少爺爲什麼要呆在這裡砍柴燒炭呢，他好歹也是修練了的呀。”另一個女同學退出之後，就向旁邊的老奴嘀咕地說道：“我們看他也有紫侯狂體的實力，怎麼不在外面謀一份活來幹呢。”</p>
<br><p>&emsp;&emsp;“少爺做事，神秘莫測，又怎麼是我能猜測的。”老奴輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;那個女同學不由吐了吐舌頭，說道：“這說得太神奇了，砍柴燒炭，有什麼神秘莫測的，能賺幾個錢。還不如去都城，如果你們去都城，我們還可以給你們找一份活，養活自己絕對不是問題，甚至比你們現在強千百倍。”</p>
<br><p>&emsp;&emsp;“如果你們願意去都城，我可以給你們謀一份活。”連小玲都點頭說道，覺得李七夜一個修士，呆在萬獸山砍柴燒炭，這太離譜了，這也太沒有志氣了。</p>
<br><p>&emsp;&emsp;“是呀，我們玲同學找的活，一定不會差的。”另一個女同學忙是點頭，說道：“你就跟你們少爺說一聲唄。”</p>
<br><p>&emsp;&emsp;“少爺自有決定。”老奴笑笑，輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;“難道你們要在這裡呆一輩子不成？”那個女同學嘀咕地說道：“這裡毫無人煙，與世隔絕，到處都是危險，都城比這裡強一千百倍了。”</p>
<br><p>&emsp;&emsp;小玲她們三個女同學也算是一份好心，李七夜留宿她們一晚，她們想給李七夜在都城謀一份活，那也算是一種報答。</p>
<br><p>&emsp;&emsp;而且，她們也是金枝玉葉，她們爲李七夜謀一份活的話，那一定不會差到哪裡，不僅能養活他們自己，而且，會比李七夜在這裡砍柴燒炭強一千百倍。</p>
<br><p>&emsp;&emsp;對於她們這樣的建議，老奴也僅僅是笑了一下而已。</p>
<br><p>&emsp;&emsp;三個女同學在廟裡住了一宿，當第二天她們起來的時候，李七夜已經不在廟裡了，而她們三個人是最遲起來的了。</p>
<br><p>&emsp;&emsp;在她們起來之時，凡白小姑娘已經在廟裡苦練了一個早上了。</p>
<br><p>&emsp;&emsp;三個女同學也沒事幹，就呆在那裡看凡白，在修練，但是，凡白練來練去，都是那麼一個動作，看得她們都覺得枯燥，百無聊懶。</p>
<br><p>&emsp;&emsp;“你這是修練嗎？”當凡白放下來休息的時候，那個女同學就問道。</p>
<br><p>&emsp;&emsp;“是的，少爺教我的。”凡白有些怯怯地看了小玲她們三個女同學一眼。</p>
<br><p>&emsp;&emsp;“你們少爺就只教你這麼一個動作？”連小玲都覺得不可思議，說道：“你這麼努力，修練來去，只會這麼一個動作？”</p>
<br><p>&emsp;&emsp;她們都承認，凡白的的確確是很努力，昨天她們來的時候，凡白在修練，今天一大早起來，也在修練。</p>
<br><p>&emsp;&emsp;但是，練來練去，就只有這麼一個動作，這在她們看來，都不由爲凡白的努力而覺得不值得。</p>
<br><p>&emsp;&emsp;“嗯。”凡白應了一聲，輕輕點頭。</p>
<br><p>&emsp;&emsp;“你們家少爺太離譜了吧，一個動作，算什麼修練。”另一個女同學覺得太離譜了。</p>
<br><p>&emsp;&emsp;今天一更，同學們都回到家沒有。</p>
