<title>《帝霸》▷ 第7176章 好一個凡人</title></p><p>&emsp;&emsp;李七夜輕輕地嘆息了一聲，說道：“想忘記你，徹底的忘記你。”</p>
</p><p>&emsp;&emsp;“忘卻，是很難很難的事情。”李七夜輕輕地嘆息了一聲，說道：“特別是對於已經達到了放下的仙人而言，刻骨銘心的愛，那是永遠都無法磨滅，要磨滅它，那需要承受無與倫比的痛苦，才能把它磨滅掉。”</p>
</p><p>&emsp;&emsp;“真的磨滅了嗎？”在這個時候，天宰真龍把手中的天宰槍握得很緊很緊，都要把天宰槍捏碎一樣。</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息一聲，攤了攤手，緩緩地說道：“至少，在記憶之中沒有，再也未曾記起前生往世，安然也都搜索不到了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着天宰真龍，徐徐地說道：“至於血統之中，也沒有了任何的印記。”</p>
</p><p>&emsp;&emsp;“忘卻了——”此時，對於天宰真龍而言，那是無與倫比的打擊，這種痛苦，那是痛徹心扉，比千刀萬剮還要痛苦。</p>
</p><p>&emsp;&emsp;作爲他這樣的存在，在這痛苦之中，如果他不忍受，他能捏爆所有的世界，在這個時候，他是緊緊地握着天宰槍，在他的手中，都要把天宰槍捏碎了。</p>
</p><p>&emsp;&emsp;“真的忘卻了嗎——”最後，天宰真龍都不由喃喃自語地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;但他也不知道，他也沒有絕對的答案。</p>
</p><p>&emsp;&emsp;“你也不一定知道。”最後，天宰真龍不由睜開眼睛，瞪着李七夜，沉聲地說道：“這一切，那也只不過是你的猜測罷了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“我的猜測，都是有事實來佐證的。如果你不相信，你可以自己去面對，藏令，就在你手中，你知道，該如何找到。或者，黑龍就在這裡，你也可以自己去直面血統最深處，是否有痕跡，你自己會得到一個答案。”“你——”李七夜這話頓時如同巨錘一樣，重重地錘在了天宰真龍的胸膛上，錘得天宰真龍不由連退了好幾步，臉色煞白，久久都回不過神來。</p>
</p><p>&emsp;&emsp;在這個時候，天宰真龍緊緊地握着天宰槍，握得很緊很緊，都要把天宰槍要捏碎了。</p>
</p><p>&emsp;&emsp;“愛自己的人，自己所愛的人。”李七夜不由輕輕地嘆息了一聲，說道：“億萬年朝夕相處，億萬年的同步齊行，相愛相惜，這是亙古以來，獨一無二呀。最後，僅僅是因爲種族，卻願把對方千刀萬剮，這樣的痛苦，比你現在所承受的痛苦乃是更甚於千百倍。”</p>
</p><p>&emsp;&emsp;“閉嘴——”最終，天宰真龍不由對李七夜怒吼了一聲，他一聲怒吼之時，恐怖的力量衝擊而出，瞬間橫推了整個智海，波及向了神聖天，乃至是整個天境。</p>
</p><p>&emsp;&emsp;如此的一聲怒吼之下，衝擊到了所有的時間長河、無盡空間，在這樣的波及之時，甚至是連天境的無數時間長河都明滅不定了，一條條的時間長河隨時都有可能崩斷一樣，這讓天境的所有仙人都不由爲之駭然失色。</p>
</p><p>&emsp;&emsp;單是一聲怒吼，就已經有着如此恐怖絕倫的力量，如果真的出手，舉世之間，何人能擋呢。</p>
</p><p>&emsp;&emsp;也不知道過了多久，天宰真龍深深地呼吸了一口氣，他拼命地深呼吸，穩住了自己的情緒，讓自己穩定下來。</p>
</p><p>&emsp;&emsp;“過去的，那就讓它過去吧。”最後，天宰真龍緊緊握着天宰槍的手不由爲之顫抖了一下。</p>
</p><p>&emsp;&emsp;對於他而言，那是多麼的痛苦呢，曾經的相親相愛，億萬年同步齊行，億萬年的朝夕相朝，想要把它忘卻，那是多麼困難的事情，想要把過去的愛磨滅，那是多麼痛苦的事情。</p>
</p><p>&emsp;&emsp;但，他必須去接受，他必須去面對，今日都走到這一步了，他就像射出去的箭，再也沒有回頭的機會了。</p>
</p><p>&emsp;&emsp;“忘卻，是很難的事情。”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;天宰真龍承認李七夜這樣的話，認真地點了點頭，說道：“是很難，很難，很難。”</p>
</p><p>&emsp;&emsp;說到這裡，天宰真龍緩緩地擡起頭來，是那麼的堅定，緩緩地說道：“但，終究是要前行，不應該停下腳步。”</p>
</p><p>&emsp;&emsp;李七夜看着天宰真龍，不由輕輕地嘆息了一聲，緩緩地說道：“你認爲，錯誤的道路，也要前行嗎？”</p>
</p><p>&emsp;&emsp;“錯誤，那是對於你而言。”此時，天宰真龍是那麼的堅定，緩緩地說道：“對於我而言，我是做我該做的事情。昌盛我族，何錯有之。”</p>
</p><p>&emsp;&emsp;李七夜看着天宰真龍，最後不由爲之輕輕地嘆息了一聲，緩緩地說道：“這，好像沒有什麼錯，可惜，你放棄太多了，你的堅持，只不過是踏着所有人的屍體走過罷了。”</p>
</p><p>&emsp;&emsp;“那麼，如是先生面對這樣的情況，還會堅持下去嗎？”天宰真龍目光堅定，盯着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜也看着天宰真龍，看着他那堅定的目光，緩緩地說道：“我所堅持，我必定會堅持下去，但，我只是我，我不是什麼救世主，也不是什麼守護者，我，僅僅是我，一個凡人而已。”</p>
</p><p>&emsp;&emsp;“先生，好一個凡人。”天宰真龍不由大喝了一聲。</p>
</p><p>&emsp;&emsp;“凡人，就好了。”李七夜輕輕地點了點頭，緩緩地說道：“我本是凡人呀，人生在世，也就當該如此。”</p>
</p><p>&emsp;&emsp;“但，先生，你一個凡人，爲何還非要殺我。”天宰真龍手中的天宰槍直指李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，緩緩地說道：“就算我不殺你，你也會殺我，問題不在於我，而在於你。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天宰真龍不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;“路走不回首。”最終，天宰真龍深深地呼吸了一口氣，手中的天宰槍指着李七夜，鄭重地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，緩緩地說道：“路走不回首，我也不去回首，一直走到離開爲止。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着天宰真龍，緩緩地說道：“你想過離開嗎？”</p>
