<title>《帝霸》▷ 第6822章 逃吧</title></p><p>&emsp;&emsp;第6822章 逃吧</p>
</p><p>&emsp;&emsp;“難道，難道，你，你，你就是神子——”小葉城主覺得這太不可思議了，在這石火電光之間，他靈光一閃，想到了一個傳說。</p>
</p><p>&emsp;&emsp;“什麼神子？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“我，我，我們先祖曾言，有一天，有神子誕生，神龕必定隨之。”小葉城主越想越有道理，大聲地說道：“你，你就是神子……”</p>
</p><p>&emsp;&emsp;在這個時候，小葉城主這才仔細打量李七夜，在剛纔的時候，小葉城主忙着逃命，還沒有仔細去看李七夜，但是，仔細一看，李七夜只不過是凡人而已，讓小葉城主呆了一下。</p>
</p><p>&emsp;&emsp;傳聞，他們先祖曾有預言，或許，有一天有神子誕生的時候，便可能帶走神龕，而也將會給他們小葉城乃至是整個金燈不滅之地帶來希望。</p>
</p><p>&emsp;&emsp;但是，在後世，一代又一代子孫過去，從來沒有見過什麼神子，也從來沒有誕生過什麼神子，甚至他們也都不知道，神子是怎麼樣的。</p>
</p><p>&emsp;&emsp;在此之前，小葉城主也從來沒有想過神子這樣的事情，但是，在剛纔他請不動神龕的時候，李七夜輕輕鬆鬆就抱起了神龕，這就一下子讓小葉城主想起了先祖們的預言，難道說，神子真的是在這一世誕生了，神龕將會隨他而去？</p>
</p><p>&emsp;&emsp;“你，你就是神子，神龕將會隨你而去，爲金燈不滅之地帶來希望。”在這個時候，哪怕看着李七夜是一個普通的凡人，想到李七夜剛纔輕輕鬆鬆便抱起了神龕，這讓小葉城主都相信，李七夜一定是神子了。</p>
</p><p>&emsp;&emsp;“神子呀——”聽到小葉城主這樣的話，李七夜都有些啼笑皆非，看着神龕，笑了笑，說道：“這東西，還真的需要隨我而去。”</p>
</p><p>&emsp;&emsp;“那，那你就是神子了。”在這個時候，小葉城主更加肯定了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，也沒有回答小葉城主的話，他看着這個神龕，已經知道這是什麼東西了。</p>
</p><p>&emsp;&emsp;“我，我們快走，先去雷鳴國躲一陣再說，風頭過去之後，再回來。”小葉城主回過神來，也不管其他，逃命要緊，拉着李七夜就走。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，跟着小葉城主便走。</p>
</p><p>&emsp;&emsp;趕回到巨大的寶船之上，此時，小葉城的所有人都撤離到船上了，都準備離逃小葉城，去雷鳴國避難了。</p>
</p><p>&emsp;&emsp;“神龕願隨行，我們必定能逃過此劫。”此時小葉城主登上船之後，高高舉起神龕，向小葉城的所有人宣佈。</p>
</p><p>&emsp;&emsp;“神龕隨行。”看到小葉城主手中的神龕，一時之間，寶船之中的所有居民、修士都不由跪拜，在這個時候，他們都歡呼了一聲，至少讓他們看到了希望了。在此之前，還不願意撤離的小葉城居民，看到神龕之後，他們也都願意跟隨着所有人離開小葉城了，畢竟，神龕在，他們小葉城就充滿了希望。</p>
</p><p>&emsp;&emsp;“啓程，我們去雷鳴國。”在這個時候，小葉城主親自駕駛着自己這巨大無比的寶船，載着滿滿的一船居民，向雷鳴國而去。</p>
</p><p>&emsp;&emsp;在途中，有小葉城的強者不由有所擔憂，低聲地說道：“城主，雷鳴國，真的會收留我們嗎？”</p>
</p><p>&emsp;&emsp;“會的，雷鳴帝乃是一位堅定自己立場的大帝，她與黑暗對抗到底。”小葉城主信心滿滿，堅定地點了點頭。</p>
</p><p>&emsp;&emsp;還有強者不免有所擔憂，低聲地說道：“城主，我聽聞說，雷鳴國，背後還是烈火宗呀，雷鳴帝答應，烈火宗願意收留我們這麼多人嗎？”</p>
</p><p>&emsp;&emsp;“應該會的。”一提起這個，小葉城主也都有些信心不足了，但是，他還是給所有人打氣，說道：“雷鳴國之後，便是靠近仙熊山了，這是我們的希望。”</p>
</p><p>&emsp;&emsp;聽到小葉城主這樣的話，小葉城的修士強者，也都不由面面相覷。</p>
</p><p>&emsp;&emsp;“萬一狂暴城緊追而來，雷鳴國也庇護不住我們吧。”有強者不由爲之憂心忡忡。</p>
</p><p>&emsp;&emsp;“整個狂暴城不會來吧，難道爲了我們小葉城，洪荒巨鷹還會追過來不成？這是不可能的事情。”有修士也不由嘀咕。</p>
</p><p>&emsp;&emsp;“洪荒巨鷹，乃是一位無上巨頭，不可能追我們小葉城吧。”其他人都紛紛議論。</p>
</p><p>&emsp;&emsp;畢竟，狂暴城的傳說始祖洪荒巨鷹，乃是一位無上巨頭，高高在上的存在，他們小葉城這樣的小地方，在這樣的洪荒巨鷹眼前，連一粒塵埃都算不上，怎麼可親自追殺他們小葉城呢，這是不可能的事情。</p>
</p><p>&emsp;&emsp;“的確是不可能。”小葉城主也點頭，說道：“所以，我們儘快趕到雷鳴國。”</p>
</p><p>&emsp;&emsp;“對，我們儘快趕到雷鳴國，只要趕到雷鳴國了，我們也靠近仙熊山了，雷鳴國一帶，都是熊仙所在之地，就算狂暴城殺過來了，洪荒巨鷹也不敢殺來吧。”有強者不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;聽到這樣的話，不少人都相視了一眼，你看我，我看你，然後大家都看着小葉城主。</p>
</p><p>&emsp;&emsp;“這，這就該不敢吧，有熊仙這樣的仙人坐鎮，洪荒巨鷹，一定不敢來犯。”在這個時候，小葉城主也都不確定了，他不由低聲地說道。</p>
</p><p>&emsp;&emsp;“應該不敢的。”小葉城的強者也都這樣自我安慰，說道：“傳聞說，當年洪荒巨鷹，就是慘敗在熊仙的手中，還是熊仙手下留情，才饒了他一命。可惜，熊仙太慈悲爲懷了，念洪荒巨鷹同爲妖族，纔會饒他一命的，否則，殺了洪荒巨鷹，就不會有這樣後患了。這是養虎爲患呀。”</p>
</p><p>&emsp;&emsp;“不可胡說——”聽到這樣的話，小葉城主頓時不由爲之臉色一變，立即低聲斥喝小葉城的強者，沉聲地說道：“仙人之事，焉是我輩所能輕語。”</p>
</p><p>&emsp;&emsp;小葉城主這樣警告的話，頓時讓小葉城的強者打了一個哆嗦，頓時噤若寒蟬，不敢再多說。</p>
</p><p>&emsp;&emsp;事實上，也的確是如此，不論是洪荒巨鷹，還是熊仙，都是高高在上的存在。！</p>
</p><p>&emsp;&emsp;洪荒巨鷹，作爲無上巨頭，隨時都可以吞噬他們，在這樣的無上巨頭面前，他們連螻蟻都不如。</p>
</p><p>&emsp;&emsp;而熊仙，傳說是一位大羅仙，比無上巨頭更是高高在上了，他能凌駕在一切人之上，在這千百萬年之間，熊仙不知道庇護了這片土地多少年了。</p>
</p><p>&emsp;&emsp;所以，這樣至高無上的熊仙，這是他們這些凡夫俗子所輕言的存在。</p>
</p><p>&emsp;&emsp;“熊仙，是什麼熊仙？”聽到他們的討論，李七夜笑了笑，問道。</p>
</p><p>&emsp;&emsp;“熊仙，是我們金燈不滅之地的仙人。”有一位強者忙是恭恭敬敬地說道。</p>
</p><p>&emsp;&emsp;“但，熊仙，不是出身於我們的金光不滅之地呀。”有一位修士低聲地說道。</p>
</p><p>&emsp;&emsp;小葉城主恭敬地說道：“雖然熊仙，不是出身於我們金燈不滅之地，但是，在這千百萬年以來，熊仙都庇護着我們金燈不滅之地，他就是我們金燈不滅之地的仙人。”</p>
</p><p>&emsp;&emsp;“是呀，這些年，正是因爲有熊仙庇護着我們金燈不滅之地，我們這纔好過了不少。”有人紛紛點頭，贊同。</p>
</p><p>&emsp;&emsp;&nbsp;</p>
