<br><title>《帝霸》▷ 第5207章 公子可以</title><br><br>&emsp;&emsp;(高燒39.2，扛不住，今天三更)<br>
<br>&emsp;&emsp;“我相信公子可以。”在這個時候，一直站在李七夜身旁的芍藥聖女也站出來說道：“鐵聖古祖也是對公子如此。”<br>
<br>&emsp;&emsp;wωw▲ тtkan▲ c o<br>
<br>&emsp;&emsp;“鐵聖老頭——”在這個時候，玲瓏古王不由目光跳動了一下，望着芍藥聖女，說道：“鐵聖老頭如何了？”<br>
<br>&emsp;&emsp;芍藥聖女張口欲言，又閉嘴了，最後，只好說道：“侍帝城的事情，弟子也知道，弟子認爲，公子未來可主侍帝城。”<br>
<br>&emsp;&emsp;“丫頭，不可胡說。”在這個時候，懸葫寶王也臉色一變，沉聲地說道。<br>
<br>&emsp;&emsp;芍藥聖女態度堅定，在這個時候，她心有玲瓏，說道：“弟子並非是無的放矢。”<br>
<br>&emsp;&emsp;“入主侍帝城，此乃非同小可之事。”玲瓏古王神態凝重，不由多看了李七夜一眼，徐徐地說道：“而且，非我們幾個傳承，不可入主。”<br>
<br>&emsp;&emsp;“但，我認爲，公子能。”芍藥聖女在這個時候，不知道哪裡來的通透，一下子感覺看到了大局一樣，說道：“若是公子願意，必將會終結衲百道的奪權，侍帝城也該歸於正統。”<br>
<br>&emsp;&emsp;“這話不可如此說。”玲瓏古王搖了搖頭，說道：“雖然對鎮百有異議，但是，衲百道，對於侍帝城的功績，是不可以抹殺的，當年百帝之戰，衲百道也是爲守護侍帝城做出了驚人的功勞。”<br>
<br>&emsp;&emsp;“雖然弟子見識淺薄，但是，以目前來看，諸祖又焉能結束鎮百帝君的掌權呢？”芍藥聖女在這個時候，堅定無比地站在了李七夜這一邊，不知道爲什麼，芍藥聖女就像着了魔一樣，感覺李七夜就是真命天子，不僅僅是她生命中的真命天子，而且也將會入主侍帝城，在這一刻，在這剎那之間，芍藥聖女這種感覺是十分清晰。<br>
<br>&emsp;&emsp;芍藥聖女這樣的話，頓時讓玲瓏古王他們都不由臉色凝重起來。<br>
<br>&emsp;&emsp;“老頭，如果我們要從鎮百手中搶回來，那可不容易，你的玲瓏局和當年沒有什麼變化的話，那麼，這一次對決，只怕你是必輸無疑了。帝門、鐵樹國都沒有人能擋得住鎮百。”懸葫寶王說道。<br>
<br>&emsp;&emsp;“按祖規，或許碧藥帝君能在藥道上勝一籌。”玲瓏古王神態也不由凝重。<br>
<br>&emsp;&emsp;“這個嘛，少一味，少一味。”懸葫寶王不由搖了搖頭。<br>
<br>&emsp;&emsp;玲瓏古王一時之間，臉色也凝重起來。<br>
<br>&emsp;&emsp;“時間不多了。”懸葫寶王認真地對玲瓏古王說道：“我覺得，可以冒冒險。”<br>
