<title>《帝霸》▷ 5868.第5858章 請神容易，送神難</title></p><p>&emsp;&emsp;第5858章 請神容易，送神難</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之下，不管是萬界融爐，還是三泰血斧、又或者是九道混天印，都在這“轟”的巨響之下被炸得飛了起來。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之時，隨着萬界融爐、三泰血斧、九道混天印紛紛炸開之時，不管是無上元祖，還是萬界帝祖，他們都一瞬間被掀翻，聽到“咚、咚、咚”的一聲聲響起，被轟飛的無上元祖、萬界帝祖他們站起來之後，依然是被衝擊得連連後退了好幾步。</p>
</p><p>&emsp;&emsp;而開石祖師直接躲在了開石盾之後，聽到“砰”的一聲巨響，這一面開石盾也的確是萬古無雙，竟然是硬生生地擋住了這樣的一擊，擋住了太初之力的無敵衝擊。</p>
</p><p>&emsp;&emsp;可以說，在他們之中，開石祖師躲在開石盾之後，是受到影響最小的人。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的一聲聲響起，只見太初樹的身影浮現，一縷又一縷的太初光芒綻放而開，隨着一縷又一縷太初光芒綻放而開的時候，就好像是孔雀開屏一樣，這樣的一隻太初樹身影浮現在李七夜身後，而李七夜站在太初樹下，整個天地都好像是他的一樣。</p>
</p><p>&emsp;&emsp;太初樹生天地，李七夜主宰太初樹，在此時此刻，不管是無上元祖，還是萬界帝祖，他們都不能主宰這個天地，這個天地只能由李七夜來主宰。</p>
</p><p>&emsp;&emsp;“好——”看到李七夜站在太初樹下，主宰天地，鏡前的諸帝衆神都不由齊聲喝彩，大叫了一聲。</p>
</p><p>&emsp;&emsp;在剛纔的時候，四位無上巨頭出手融煉，他們都擔心李七夜不敵，現在看來，李七夜擁有足夠的力量，以一敵五，獨戰無上元祖、萬界帝祖他們。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙、天庭始祖也都屏住呼吸看着眼前這一幕。</p>
</p><p>&emsp;&emsp;天庭三仙激動無比，不由緊緊地握着拳頭，看着五位無上巨頭，天權不由喃喃地說道：“五祖齊出，人世間，還有何人能敵，萬古無敵，蕩掃一切，未來必由天庭主宰。”</p>
</p><p>&emsp;&emsp;而天庭始祖沒有說話，神態凝重地盯着眼前這一幕，他的目光不由閃動着，在這個時候，也沒有任何人知道天庭始祖在想什麼。</p>
</p><p>&emsp;&emsp;天庭五大巨頭，千百萬年以來都沒有出身過了，在以前，諸帝衆神之中，知道五大巨頭存在的人，那是爲數不多，更別說是見五大巨頭了。</p>
</p><p>&emsp;&emsp;人世間，真正見過五大巨頭的，也就只有天庭始祖、天庭三仙了，而且，對於天庭三仙而言，他們是第一次見到五大巨頭同時現身。</p>
</p><p>&emsp;&emsp;天庭始祖則不一樣，他神態很凝重，因爲五大無上巨頭同時現身，那是已經極爲極爲久遠的事情了，那是古老無比的時代了，在那個時候，三元泰祖還在，無上神祖還在。</p>
</p><p>&emsp;&emsp;但是，今日，三元泰祖已經不在了，無上神祖也已經不在了。</p>
</p><p>&emsp;&emsp;可以說，在那遙遠的歲月裡，哪怕是五大無上巨頭齊現，依然是可以控制住局面的，因爲三元泰祖還在，就算是五大巨頭再強大，也不敢亂來，也是有所忌憚。</p>
</p><p>&emsp;&emsp;如果說，今日李七夜不敵五大無上巨頭，那麼，後果只怕是不堪設想。</p>
</p><p>&emsp;&emsp;因爲五大無上巨頭，就會就這樣白白現身，如果真的是李七夜不敵，當五大無上巨頭斬殺了李七夜之後，只怕有可能進行血食，這不僅僅是要吃掉李七夜，更有可能是血食整個世界。</p>
</p><p>&emsp;&emsp;到了那個時候，六天洲、八荒都有可能難逃一劫，無數的生靈都將會喪命，成爲了他們的口中美味，成爲了他們的腹中之物。</p>
</p><p>&emsp;&emsp;請神容易，送神難。這個道理，天庭始祖一直以來都是明白的，但是，時至今日，他沒得選擇，人世間只怕也沒得選擇，只希望有着最好的結局。</p>
</p><p>&emsp;&emsp;“終於都來了。”李七夜站在太初樹之下，雙目一掃，看着無上元祖，看着道祖，看着萬界帝祖，淡淡地笑了一下，徐徐地說道：“這一天，我等了很久了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
