<title>《帝霸》▷ 5680.第5670章 劍，是有生命</title></p><p>&emsp;&emsp;第5670章 劍，是有生命</p>
</p><p>&emsp;&emsp;一直以來，她以鑄劍煉道，煉出了一把又一把的劍，但是，都有着她所不滿足的地方，都有着它的缺陷之處，所以，她隨手丟棄。</p>
</p><p>&emsp;&emsp;但是，這並非是劍的不足，並非是劍的本身導致它的不足，真正導致它們缺陷的，是鑄劍的自己，是紫淵道君自己的不足，纔會出現瞭如此之多的不足之處。</p>
</p><p>&emsp;&emsp;也造就了這樣的一把又一把的殘劍，一把又一把的廢劍。</p>
</p><p>&emsp;&emsp;在這一刻，紫淵道君不由爲之通透了，一時之間，激動不已，她鑄劍萬年之久，都未曾通透此道，今日，李七夜指點，一下子點醒了她，讓她拔雲見日。</p>
</p><p>&emsp;&emsp;“聖師大恩，紫淵粉身碎骨難報。”紫淵道君激動得向李七夜大拜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“當你真正參悟此道之後，便是對我的回報，此乃是獨樹一幟。”</p>
</p><p>&emsp;&emsp;“紫淵必定是全力以赴。”紫淵道君此時更加的堅定，在此之前的迷惑，在此之前的困擾，在此時此刻，一切都是消散而去了，一切都不復存在了，在這一刻，這已經照亮了她前行的道路了。</p>
</p><p>&emsp;&emsp;在此時，紫淵道君看着插滿了峽谷的廢劍，不由說道：“回爐重煉，萬劍成一。”說着，舉手一招。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，在這剎那之間，萬千把的廢劍頓時鳴響起來，隨之，一把又一把廢劍飛了起來，猶如是百鳥歸巢一樣，向紫淵道君飛去。</p>
</p><p>&emsp;&emsp;最終，紫淵道君收了整個峽谷的廢劍，未來她必定再開一爐，萬劍融入爐中，萬劍歸一，重煉一劍。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在紫淵道君收起萬劍之時，他們還未離開之時，突然之間，一個身影從天而降，重重地砸在了大地上，把峽谷都砸出了一個深坑來。</p>
</p><p>&emsp;&emsp;在這個時候，深坑之中爬出一個人來，一個老者，戰意高昂的老者，氣勢如虹。</p>
</p><p>&emsp;&emsp;此時，這個老者已經全身鮮血淋漓，而且是全身是傷，身上傷痕累累，觸目驚心，甚至胸膛都被穿透了，似乎是被一劍穿心。</p>
</p><p>&emsp;&emsp;這個老人身上不知道受了多少的傷，一道又一道的劍痕，有劍傷也有刀傷，甚至身體的骨頭都碎了不少，整個人看起來像是沒有完整之處，如此鮮血淋漓，看起來都讓人不由覺得毛骨悚然。</p>
</p><p>&emsp;&emsp;儘管是如此，哪怕他全身是傷，一身都沒有完整之處，甚至都讓人懷疑，他的身體是不是隨時都會碎裂。</p>
</p><p>&emsp;&emsp;但，這個人依然是戰意高昂，讓人覺得，當他再站了起來的時候，能再戰三千回，能再戰八荒九地，能再戰三千大帝，整個人那種不屈的戰意，似乎，哪怕你把他打得支離破碎，你把他打成了肉醬了，他的戰意都是高昂，他的戰意都是不消。</p>
</p><p>&emsp;&emsp;似乎，就算你殺了他，他的戰意都依然是滔滔不絕，似乎，他生而爲戰，戰而後死，一生之中，他似乎是離不開一個“戰”字。</p>
</p><p>&emsp;&emsp;“紫淵道友，那就要向你求救了。”這個人爬了起來的時候，全身是血，走路都不穩，走一步要晃三下，讓人感覺一陣微風輕輕地吹拂而來，他都要倒下一樣。</p>
</p><p>&emsp;&emsp;“戰神道友。”看到這個隨時倒下的人，紫淵道君也都不意外，說道：“又去哪裡尋死了？”</p>
</p><p>&emsp;&emsp;眼前的這個人，不是別人，正是戰神道君，當日在道城百域之中大戰天庭諸帝的猛人，看來，今日他的情況不妙。</p>
</p><p>&emsp;&emsp;這樣的對話，那就是十分特別了，毫無疑問，紫淵道君與戰神道君不僅僅是認識，而且是有着不淺的交情，紫淵道君都已經習慣了戰神道君這般模樣了。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，還能有誰。”戰神道君一身是傷，隨時都能倒下，甚至下一刻，他都有可能喘不過氣來，一命嗚呼，但是，他依然是那麼的豪邁。</p>
</p><p>&emsp;&emsp;戰神道君大笑地說道：“與那不肖子孫大戰一場，天庭那羣老王八也是插了一手。”</p>
</p><p>&emsp;&emsp;戰神道君這話一說，也就明白了，他口中所說的不肖子孫，那一定是百一道君了。</p>
</p><p>&emsp;&emsp;“看來，百一劍道又強大了。”看着戰神道君身上的傷勢，巨淵道君不由感慨。</p>
</p><p>&emsp;&emsp;(本章完)</p>
